MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=480),
    Message('note_on', channel=8, note=76, velocity=127, time=0),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=212),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=249),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=249),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=336),
    Message('note_on', channel=8, note=73, velocity=127, time=48),
    Message('note_off', channel=8, note=73, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=172),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=116),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=172),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=288),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=230),
    Message('note_on', channel=8, note=80, velocity=127, time=58),
    Message('note_off', channel=8, note=80, velocity=1, time=153),
    Message('note_on', channel=8, note=76, velocity=127, time=39),
    Message('note_off', channel=8, note=76, velocity=1, time=768),
    Message('note_on', channel=8, note=71, velocity=127, time=96),
    Message('note_off', channel=8, note=71, velocity=1, time=76),
    Message('note_on', channel=8, note=74, velocity=127, time=20),
    Message('note_off', channel=8, note=74, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=230),
    Message('note_on', channel=8, note=76, velocity=127, time=64),
    Message('note_off', channel=8, note=76, velocity=1, time=1146),
    Message('note_on', channel=8, note=78, velocity=127, time=6),
    Message('note_off', channel=8, note=78, velocity=1, time=76),
    Message('note_on', channel=8, note=76, velocity=127, time=20),
    Message('note_off', channel=8, note=76, velocity=1, time=153),
    Message('note_on', channel=8, note=74, velocity=127, time=39),
    Message('note_off', channel=8, note=74, velocity=1, time=138),
    Message('note_on', channel=8, note=76, velocity=127, time=6),
    Message('note_off', channel=8, note=76, velocity=1, time=38),
    Message('note_on', channel=8, note=75, velocity=127, time=10),
    Message('note_off', channel=8, note=75, velocity=1, time=38),
    Message('note_on', channel=8, note=71, velocity=127, time=10),
    Message('note_off', channel=8, note=71, velocity=1, time=1194),
    Message('note_on', channel=8, note=74, velocity=127, time=102),
    Message('note_off', channel=8, note=74, velocity=1, time=90),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_on', channel=8, note=76, velocity=127, time=0),
    Message('note_on', channel=8, note=71, velocity=127, time=6),
    Message('note_off', channel=8, note=71, velocity=1, time=1530),
    Message('note_off', channel=8, note=76, velocity=1, time=0),
    Message('note_off', channel=8, note=74, velocity=1, time=0),
    Message('control_change', channel=8, control=7, value=110, time=0),
    Message('control_change', channel=8, control=8, value=60, time=121),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('control_change', channel=8, control=1, value=127, time=0),
    Message('control_change', channel=8, control=2, value=20, time=0),
    Message('control_change', channel=8, control=4, value=0, time=0),
    Message('program_change', channel=8, program=107, time=0),
    Message('note_on', channel=8, note=64, velocity=127, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=96),
    Message('note_on', channel=8, note=68, velocity=127, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=160),
    Message('note_on', channel=8, note=71, velocity=127, time=144),
    Message('note_off', channel=8, note=71, velocity=64, time=304),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=128),
    Message('note_on', channel=8, note=71, velocity=127, time=144),
    Message('note_off', channel=8, note=71, velocity=64, time=288),
    Message('note_on', channel=8, note=73, velocity=127, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=80),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=384),
    Message('note_on', channel=8, note=71, velocity=127, time=384),
    Message('note_off', channel=8, note=71, velocity=64, time=96),
    Message('note_on', channel=8, note=67, velocity=127, time=0),
    Message('note_off', channel=8, note=67, velocity=64, time=96),
    Message('note_on', channel=8, note=64, velocity=127, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=96),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_on', channel=8, note=67, velocity=127, time=96),
    Message('note_off', channel=8, note=71, velocity=64, time=32),
    Message('note_off', channel=8, note=67, velocity=64, time=352),
    Message('note_on', channel=8, note=68, velocity=127, time=192),
    Message('note_off', channel=8, note=68, velocity=64, time=288),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=96),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=48),
    Message('note_on', channel=8, note=68, velocity=127, time=48),
    Message('note_off', channel=8, note=68, velocity=64, time=64),
    Message('note_on', channel=8, note=68, velocity=127, time=32),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=384),
    Message('note_on', channel=8, note=74, velocity=127, time=32),
    Message('note_off', channel=8, note=74, velocity=64, time=192),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=256),
    Message('note_on', channel=8, note=69, velocity=127, time=48),
    Message('note_off', channel=8, note=69, velocity=64, time=128),
    Message('note_on', channel=8, note=73, velocity=127, time=64),
    Message('note_off', channel=8, note=73, velocity=64, time=336),
    Message('note_on', channel=8, note=67, velocity=127, time=64),
    Message('note_off', channel=8, note=67, velocity=64, time=144),
    Message('note_on', channel=8, note=69, velocity=127, time=32),
    Message('note_off', channel=8, note=69, velocity=64, time=480),
    Message('note_on', channel=8, note=73, velocity=127, time=784),
    Message('note_off', channel=8, note=73, velocity=64, time=128),
    Message('note_on', channel=8, note=76, velocity=127, time=60),
    Message('note_off', channel=8, note=76, velocity=64, time=64),
    Message('note_on', channel=8, note=73, velocity=127, time=20),
    Message('note_off', channel=8, note=73, velocity=64, time=64),
    Message('note_on', channel=8, note=76, velocity=127, time=32),
    Message('note_off', channel=8, note=76, velocity=64, time=64),
    Message('note_on', channel=8, note=78, velocity=127, time=32),
    Message('note_off', channel=8, note=78, velocity=64, time=32),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=32),
    Message('note_on', channel=8, note=76, velocity=127, time=32),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=240),
    Message('note_on', channel=8, note=71, velocity=127, time=32),
    Message('note_off', channel=8, note=71, velocity=64, time=80),
    Message('note_on', channel=8, note=69, velocity=127, time=16),
    Message('note_off', channel=8, note=69, velocity=64, time=64),
    Message('note_on', channel=8, note=64, velocity=127, time=32),
    Message('note_off', channel=8, note=64, velocity=64, time=64),
    Message('note_on', channel=8, note=76, velocity=127, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=560),
    Message('note_on', channel=8, note=76, velocity=127, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=96),
    Message('note_on', channel=8, note=73, velocity=127, time=16),
    Message('note_off', channel=8, note=73, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=96),
    Message('note_on', channel=8, note=68, velocity=127, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=64),
    Message('note_on', channel=8, note=79, velocity=127, time=0),
    Message('note_off', channel=8, note=79, velocity=64, time=32),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_on', channel=8, note=79, velocity=127, time=32),
    Message('note_off', channel=8, note=71, velocity=64, time=16),
    Message('note_off', channel=8, note=79, velocity=64, time=16),
    Message('note_on', channel=8, note=76, velocity=127, time=48),
    Message('note_on', channel=8, note=74, velocity=123, time=896),
    Message('note_off', channel=8, note=76, velocity=64, time=16),
    Message('note_off', channel=8, note=74, velocity=64, time=32),
    Message('note_on', channel=8, note=73, velocity=123, time=16),
    Message('note_off', channel=8, note=73, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=123, time=32),
    Message('note_on', channel=8, note=69, velocity=123, time=4),
    Message('note_off', channel=8, note=69, velocity=64, time=132),
    Message('note_on', channel=8, note=69, velocity=123, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=8),
    Message('note_on', channel=8, note=76, velocity=123, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=279),
    Message('note_off', channel=8, note=69, velocity=64, time=0),
    Message('note_on', channel=8, note=71, velocity=127, time=25),
    Message('note_off', channel=8, note=71, velocity=64, time=80),
    Message('note_on', channel=8, note=68, velocity=127, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=112),
    Message('note_on', channel=8, note=64, velocity=127, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=96),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=96),
    Message('note_on', channel=8, note=73, velocity=127, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=64),
    Message('note_on', channel=8, note=74, velocity=127, time=32),
    Message('note_off', channel=8, note=74, velocity=64, time=96),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=96),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=96),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=96),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=96),
    Message('note_on', channel=8, note=74, velocity=127, time=16),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=73, velocity=127, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=64),
    Message('note_on', channel=8, note=69, velocity=127, time=32),
    Message('note_off', channel=8, note=69, velocity=64, time=48),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=48),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=144),
    Message('note_on', channel=8, note=74, velocity=127, time=48),
    Message('note_off', channel=8, note=74, velocity=64, time=384),
    Message('note_on', channel=8, note=69, velocity=127, time=368),
    Message('note_off', channel=8, note=69, velocity=64, time=96),
    Message('note_on', channel=8, note=76, velocity=127, time=208),
    Message('note_off', channel=8, note=76, velocity=64, time=48),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=32),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=64),
    Message('note_on', channel=8, note=74, velocity=127, time=32),
    Message('note_off', channel=8, note=74, velocity=64, time=48),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=48),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=176),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=96),
    Message('note_on', channel=8, note=64, velocity=127, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=288),
    Message('note_on', channel=8, note=76, velocity=127, time=192),
    Message('note_off', channel=8, note=76, velocity=64, time=176),
    Message('note_on', channel=8, note=74, velocity=127, time=32),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=240),
    Message('note_on', channel=8, note=76, velocity=127, time=240),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=32),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=64),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=144),
    Message('note_on', channel=8, note=76, velocity=127, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=144),
    Message('note_on', channel=8, note=74, velocity=127, time=48),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=71, velocity=127, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=48),
    Message('note_on', channel=8, note=76, velocity=127, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=208),
    Message('note_on', channel=8, note=69, velocity=127, time=32),
    Message('note_off', channel=8, note=69, velocity=64, time=112),
    Message('note_on', channel=8, note=73, velocity=127, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=80),
    Message('note_on', channel=8, note=74, velocity=127, time=112),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=74, velocity=127, time=16),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=1783),
    Message('note_on', channel=8, note=74, velocity=127, time=41),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=144),
    Message('note_on', channel=8, note=74, velocity=127, time=48),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=176),
    Message('note_on', channel=8, note=74, velocity=127, time=16),
    Message('note_on', channel=8, note=69, velocity=127, time=80),
    Message('note_off', channel=8, note=74, velocity=64, time=16),
    Message('note_off', channel=8, note=69, velocity=64, time=48),
    Message('note_on', channel=8, note=66, velocity=127, time=32),
    Message('note_off', channel=8, note=66, velocity=64, time=64),
    Message('note_on', channel=8, note=80, velocity=127, time=432),
    Message('note_off', channel=8, note=80, velocity=64, time=144),
    Message('note_on', channel=8, note=76, velocity=127, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=528),
    Message('note_on', channel=8, note=74, velocity=127, time=224),
    Message('note_off', channel=8, note=74, velocity=64, time=96),
    Message('note_on', channel=8, note=71, velocity=127, time=16),
    Message('note_off', channel=8, note=71, velocity=64, time=80),
    Message('note_on', channel=8, note=74, velocity=127, time=16),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=288),
    Message('note_on', channel=8, note=76, velocity=127, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=144),
    Message('note_on', channel=8, note=76, velocity=127, time=416),
    Message('note_off', channel=8, note=76, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=96),
    Message('note_on', channel=8, note=74, velocity=127, time=96),
    Message('note_off', channel=8, note=74, velocity=64, time=96),
    Message('note_on', channel=8, note=69, velocity=127, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=96),
    Message('note_on', channel=8, note=74, velocity=127, time=16),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=78, velocity=127, time=16),
    Message('note_off', channel=8, note=78, velocity=64, time=80),
    Message('note_on', channel=8, note=76, velocity=127, time=16),
    Message('note_off', channel=8, note=76, velocity=64, time=144),
    Message('note_on', channel=8, note=74, velocity=127, time=48),
    Message('note_off', channel=8, note=74, velocity=64, time=80),
    Message('note_on', channel=8, note=68, velocity=127, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=96),
    Message('note_on', channel=8, note=71, velocity=127, time=96),
    Message('note_off', channel=8, note=71, velocity=64, time=144),
    Message('note_on', channel=8, note=74, velocity=127, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=407),
    Message('note_on', channel=8, note=71, velocity=123, time=25),
    Message('note_off', channel=8, note=71, velocity=64, time=144),
    Message('note_on', channel=8, note=81, velocity=123, time=144),
    Message('note_off', channel=8, note=81, velocity=64, time=64),
    Message('note_on', channel=8, note=74, velocity=123, time=0),
    Message('note_on', channel=8, note=78, velocity=123, time=44),
    Message('note_off', channel=8, note=74, velocity=64, time=52),
    Message('note_off', channel=8, note=78, velocity=64, time=12),
    Message('note_on', channel=8, note=74, velocity=123, time=228),
    Message('note_off', channel=8, note=74, velocity=64, time=848),
    Message('control_change', channel=8, control=7, value=127, time=743),
    Message('pitchwheel', channel=8, pitch=45, time=144),
    Message('program_change', channel=8, program=66, time=0),
    Message('control_change', channel=8, control=1, value=127, time=0),
    Message('note_on', channel=8, note=68, velocity=94, time=48),
    Message('note_off', channel=8, note=68, velocity=64, time=153),
    Message('note_on', channel=8, note=71, velocity=94, time=135),
    Message('note_off', channel=8, note=71, velocity=64, time=576),
    Message('note_on', channel=8, note=71, velocity=94, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=234),
    Message('note_on', channel=8, note=73, velocity=94, time=54),
    Message('note_off', channel=8, note=73, velocity=64, time=384),
    Message('note_on', channel=8, note=61, velocity=90, time=0),
    Message('note_off', channel=8, note=61, velocity=64, time=268),
    Message('note_on', channel=8, note=64, velocity=90, time=20),
    Message('note_off', channel=8, note=64, velocity=64, time=672),
    Message('note_on', channel=8, note=64, velocity=94, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=576),
    Message('note_on', channel=8, note=68, velocity=94, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=288),
    Message('note_on', channel=8, note=71, velocity=94, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=288),
    Message('note_on', channel=8, note=74, velocity=94, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=288),
    Message('note_on', channel=8, note=71, velocity=94, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=76),
    Message('note_on', channel=8, note=73, velocity=94, time=20),
    Message('note_off', channel=8, note=73, velocity=64, time=576),
    Message('note_on', channel=8, note=61, velocity=90, time=0),
    Message('note_off', channel=8, note=61, velocity=64, time=268),
    Message('note_on', channel=8, note=64, velocity=90, time=20),
    Message('note_off', channel=8, note=64, velocity=64, time=230),
    Message('note_on', channel=8, note=67, velocity=94, time=58),
    Message('note_off', channel=8, note=67, velocity=64, time=153),
    Message('note_on', channel=8, note=64, velocity=94, time=135),
    Message('note_off', channel=8, note=64, velocity=64, time=172),
    Message('note_on', channel=8, note=64, velocity=94, time=20),
    Message('note_off', channel=8, note=64, velocity=64, time=76),
    Message('note_on', channel=8, note=64, velocity=94, time=20),
    Message('note_off', channel=8, note=64, velocity=64, time=76),
    Message('note_on', channel=8, note=68, velocity=94, time=20),
    Message('note_off', channel=8, note=68, velocity=64, time=249),
    Message('note_on', channel=8, note=66, velocity=94, time=327),
    Message('note_off', channel=8, note=66, velocity=64, time=76),
    Message('note_on', channel=8, note=68, velocity=94, time=20),
    Message('note_off', channel=8, note=68, velocity=64, time=76),
    Message('note_on', channel=8, note=69, velocity=94, time=20),
    Message('note_off', channel=8, note=69, velocity=64, time=249),
    Message('note_on', channel=8, note=68, velocity=90, time=327),
    Message('note_off', channel=8, note=68, velocity=64, time=76),
    Message('note_on', channel=8, note=69, velocity=90, time=20),
    Message('note_off', channel=8, note=69, velocity=64, time=76),
    Message('note_on', channel=8, note=71, velocity=90, time=20),
    Message('note_off', channel=8, note=71, velocity=64, time=249),
    Message('note_on', channel=8, note=69, velocity=94, time=327),
    Message('note_off', channel=8, note=69, velocity=64, time=76),
    Message('note_on', channel=8, note=69, velocity=94, time=20),
    Message('note_off', channel=8, note=69, velocity=64, time=76),
    Message('note_on', channel=8, note=73, velocity=94, time=20),
    Message('note_off', channel=8, note=73, velocity=64, time=38),
    Message('note_on', channel=8, note=71, velocity=94, time=10),
    Message('note_off', channel=8, note=71, velocity=64, time=201),
    Message('note_on', channel=8, note=73, velocity=94, time=327),
    Message('note_off', channel=8, note=73, velocity=64, time=76),
    Message('note_on', channel=8, note=76, velocity=94, time=20),
    Message('note_off', channel=8, note=76, velocity=64, time=153),
    Message('note_on', channel=8, note=79, velocity=94, time=39),
    Message('note_off', channel=8, note=79, velocity=64, time=153),
    Message('note_on', channel=8, note=76, velocity=94, time=39),
    Message('note_off', channel=8, note=76, velocity=64, time=153),
    Message('note_on', channel=8, note=79, velocity=94, time=807),
    Message('note_off', channel=8, note=79, velocity=64, time=76),
    Message('note_on', channel=8, note=76, velocity=94, time=20),
    Message('note_off', channel=8, note=76, velocity=64, time=230),
    Message('note_on', channel=8, note=80, velocity=94, time=58),
    Message('note_off', channel=8, note=80, velocity=64, time=153),
    Message('note_on', channel=8, note=76, velocity=94, time=39),
    Message('note_off', channel=8, note=76, velocity=64, time=153),
    Message('note_on', channel=8, note=79, velocity=94, time=807),
    Message('note_off', channel=8, note=79, velocity=64, time=76),
    Message('note_on', channel=8, note=76, velocity=94, time=20),
    Message('note_off', channel=8, note=76, velocity=64, time=230),
    Message('note_on', channel=8, note=80, velocity=94, time=58),
    Message('note_off', channel=8, note=80, velocity=64, time=153),
    Message('note_on', channel=8, note=76, velocity=94, time=39),
    Message('note_off', channel=8, note=76, velocity=64, time=153),
    Message('note_on', channel=8, note=79, velocity=94, time=807),
    Message('note_off', channel=8, note=79, velocity=64, time=76),
    Message('note_on', channel=8, note=76, velocity=94, time=20),
    Message('note_off', channel=8, note=76, velocity=64, time=230),
    Message('note_on', channel=8, note=80, velocity=94, time=58),
    Message('note_off', channel=8, note=80, velocity=64, time=153),
    Message('note_on', channel=8, note=76, velocity=94, time=39),
    Message('note_off', channel=8, note=76, velocity=64, time=153),
    Message('note_on', channel=8, note=79, velocity=94, time=807),
