MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=4, note=67, velocity=97, time=11),
    Message('note_on', channel=4, note=69, velocity=97, time=6),
    Message('note_on', channel=4, note=72, velocity=106, time=4),
    Message('note_on', channel=4, note=64, velocity=0, time=25),
    Message('note_on', channel=4, note=67, velocity=0, time=13),
    Message('note_on', channel=4, note=69, velocity=0, time=5),
    Message('note_on', channel=4, note=72, velocity=0, time=16),
    Message('note_on', channel=4, note=66, velocity=114, time=54),
    Message('note_on', channel=4, note=62, velocity=69, time=0),
    Message('note_on', channel=4, note=71, velocity=89, time=4),
    Message('note_on', channel=4, note=59, velocity=0, time=24),
    Message('note_on', channel=4, note=62, velocity=0, time=26),
    Message('note_on', channel=4, note=71, velocity=0, time=23),
    Message('note_on', channel=4, note=66, velocity=0, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=36),
    Message('note_on', channel=4, note=66, velocity=95, time=8),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=98, time=1),
    Message('note_on', channel=4, note=52, velocity=0, time=32),
    Message('note_on', channel=4, note=48, velocity=0, time=129),
    Message('note_on', channel=4, note=66, velocity=0, time=14),
    Message('note_on', channel=4, note=69, velocity=0, time=9),
    Message('note_on', channel=4, note=60, velocity=0, time=13),
    Message('note_on', channel=4, note=66, velocity=81, time=44),
    Message('note_on', channel=4, note=59, velocity=106, time=4),
    Message('note_on', channel=4, note=62, velocity=44, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=3),
    Message('note_on', channel=4, note=67, velocity=86, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=61),
    Message('note_on', channel=4, note=69, velocity=0, time=136),
    Message('note_on', channel=4, note=59, velocity=0, time=4),
    Message('note_on', channel=4, note=62, velocity=0, time=7),
    Message('note_on', channel=4, note=66, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=89, time=13),
    Message('note_on', channel=4, note=62, velocity=89, time=4),
    Message('note_on', channel=4, note=71, velocity=114, time=3),
    Message('note_on', channel=4, note=59, velocity=106, time=3),
    Message('note_on', channel=4, note=69, velocity=94, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=32),
    Message('note_on', channel=4, note=66, velocity=0, time=359),
    Message('note_on', channel=4, note=62, velocity=0, time=6),
    Message('note_on', channel=4, note=71, velocity=0, time=5),
    Message('note_on', channel=4, note=59, velocity=0, time=9),
    Message('note_on', channel=4, note=54, velocity=114, time=16),
    Message('note_on', channel=4, note=66, velocity=95, time=9),
    Message('note_on', channel=4, note=59, velocity=102, time=2),
    Message('note_on', channel=4, note=62, velocity=91, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=182),
    Message('note_on', channel=4, note=54, velocity=0, time=2),
    Message('note_on', channel=4, note=66, velocity=0, time=1),
    Message('note_on', channel=4, note=64, velocity=55, time=47),
    Message('note_on', channel=4, note=52, velocity=42, time=4),
    Message('note_on', channel=4, note=59, velocity=0, time=25),
    Message('note_on', channel=4, note=52, velocity=0, time=31),
    Message('note_on', channel=4, note=64, velocity=0, time=27),
    Message('note_on', channel=4, note=59, velocity=95, time=149),
    Message('note_on', channel=4, note=64, velocity=92, time=2),
    Message('note_on', channel=4, note=67, velocity=97, time=0),
    Message('note_on', channel=4, note=71, velocity=117, time=0),
    Message('note_on', channel=4, note=60, velocity=117, time=1),
    Message('note_on', channel=4, note=71, velocity=0, time=227),
    Message('note_on', channel=4, note=72, velocity=91, time=51),
    Message('note_on', channel=4, note=60, velocity=0, time=31),
    Message('note_on', channel=4, note=64, velocity=0, time=9),
    Message('note_on', channel=4, note=67, velocity=0, time=11),
    Message('note_on', channel=4, note=72, velocity=0, time=9),
    Message('note_on', channel=4, note=59, velocity=0, time=2),
    Message('note_on', channel=4, note=60, velocity=61, time=57),
    Message('note_on', channel=4, note=72, velocity=81, time=3),
    Message('note_on', channel=4, note=72, velocity=0, time=200),
    Message('note_on', channel=4, note=71, velocity=89, time=20),
    Message('note_on', channel=4, note=59, velocity=69, time=3),
    Message('note_on', channel=4, note=60, velocity=0, time=19),
    Message('note_on', channel=4, note=57, velocity=65, time=110),
    Message('note_on', channel=4, note=69, velocity=80, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=1),
    Message('note_on', channel=4, note=71, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=97, time=74),
    Message('note_on', channel=4, note=59, velocity=65, time=3),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=69, velocity=0, time=9),
    Message('note_on', channel=4, note=71, velocity=0, time=333),
    Message('note_on', channel=4, note=66, velocity=106, time=126),
    Message('note_on', channel=4, note=71, velocity=97, time=7),
    Message('note_on', channel=4, note=74, velocity=97, time=5),
    Message('note_on', channel=4, note=59, velocity=0, time=381),
    Message('note_on', channel=4, note=52, velocity=44, time=159),
    Message('note_on', channel=4, note=48, velocity=77, time=255),
    Message('note_on', channel=4, note=52, velocity=0, time=9),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=66, velocity=0, time=10),
    Message('note_on', channel=4, note=74, velocity=0, time=14),
    Message('note_on', channel=4, note=67, velocity=75, time=68),
    Message('note_on', channel=4, note=64, velocity=50, time=2),
    Message('note_on', channel=4, note=69, velocity=79, time=1),
    Message('note_on', channel=4, note=72, velocity=98, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=41),
    Message('note_on', channel=4, note=67, velocity=0, time=10),
    Message('note_on', channel=4, note=72, velocity=0, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=3),
    Message('note_on', channel=4, note=71, velocity=65, time=57),
    Message('note_on', channel=4, note=62, velocity=56, time=2),
    Message('note_on', channel=4, note=66, velocity=91, time=0),
    Message('note_on', channel=4, note=70, velocity=78, time=2),
    Message('note_on', channel=4, note=70, velocity=0, time=46),
    Message('note_on', channel=4, note=62, velocity=0, time=10),
    Message('note_on', channel=4, note=66, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=1),
    Message('note_on', channel=4, note=66, velocity=97, time=54),
    Message('note_on', channel=4, note=69, velocity=97, time=4),
    Message('note_on', channel=4, note=60, velocity=69, time=2),
    Message('note_on', channel=4, note=66, velocity=0, time=73),
    Message('note_on', channel=4, note=69, velocity=0, time=3),
    Message('note_on', channel=4, note=60, velocity=0, time=7),
    Message('note_on', channel=4, note=66, velocity=81, time=17),
    Message('note_on', channel=4, note=69, velocity=80, time=2),
    Message('note_on', channel=4, note=60, velocity=42, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=38),
    Message('note_on', channel=4, note=69, velocity=0, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=10),
    Message('note_on', channel=4, note=69, velocity=81, time=69),
    Message('note_on', channel=4, note=66, velocity=98, time=4),
    Message('note_on', channel=4, note=60, velocity=59, time=1),
    Message('note_on', channel=4, note=48, velocity=0, time=11),
    Message('note_on', channel=4, note=60, velocity=0, time=115),
    Message('note_on', channel=4, note=66, velocity=0, time=21),
    Message('note_on', channel=4, note=71, velocity=89, time=59),
    Message('note_on', channel=4, note=66, velocity=114, time=2),
    Message('note_on', channel=4, note=62, velocity=106, time=4),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=62, velocity=0, time=305),
    Message('note_on', channel=4, note=64, velocity=114, time=83),
    Message('note_on', channel=4, note=66, velocity=0, time=2),
    Message('note_on', channel=4, note=71, velocity=0, time=362),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=52, velocity=67, time=87),
    Message('note_on', channel=4, note=60, velocity=89, time=18),
    Message('note_on', channel=4, note=55, velocity=97, time=6),
    Message('note_on', channel=4, note=52, velocity=0, time=9),
    Message('note_on', channel=4, note=59, velocity=74, time=4),
    Message('note_on', channel=4, note=64, velocity=80, time=2),
    Message('note_on', channel=4, note=67, velocity=106, time=9),
    Message('note_on', channel=4, note=55, velocity=0, time=6),
    Message('note_on', channel=4, note=71, velocity=97, time=4),
    Message('note_on', channel=4, note=67, velocity=0, time=248),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('note_on', channel=4, note=71, velocity=0, time=27),
    Message('note_on', channel=4, note=62, velocity=77, time=34),
    Message('note_on', channel=4, note=57, velocity=60, time=1),
    Message('note_on', channel=4, note=66, velocity=107, time=0),
    Message('note_on', channel=4, note=69, velocity=95, time=4),
    Message('note_on', channel=4, note=59, velocity=0, time=7),
    Message('note_on', channel=4, note=60, velocity=0, time=57),
    Message('note_on', channel=4, note=66, velocity=0, time=279),
    Message('note_on', channel=4, note=66, velocity=42, time=21),
    Message('note_on', channel=4, note=59, velocity=58, time=3),
    Message('note_on', channel=4, note=54, velocity=97, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=4),
    Message('note_on', channel=4, note=69, velocity=0, time=143),
    Message('note_on', channel=4, note=66, velocity=0, time=6),
    Message('note_on', channel=4, note=62, velocity=0, time=5),
    Message('note_on', channel=4, note=59, velocity=0, time=10),
    Message('note_on', channel=4, note=55, velocity=80, time=21),
    Message('note_on', channel=4, note=62, velocity=79, time=0),
    Message('note_on', channel=4, note=66, velocity=98, time=1),
    Message('note_on', channel=4, note=69, velocity=61, time=0),
    Message('note_on', channel=4, note=59, velocity=80, time=1),
    Message('note_on', channel=4, note=54, velocity=0, time=3),
    Message('note_on', channel=4, note=55, velocity=0, time=44),
    Message('note_on', channel=4, note=62, velocity=0, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=2),
    Message('note_on', channel=4, note=66, velocity=0, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=66, time=99),
    Message('note_on', channel=4, note=62, velocity=97, time=14),
    Message('note_on', channel=4, note=61, velocity=0, time=12),
    Message('control_change', channel=4, control=1, value=39, time=98),
    Message('control_change', channel=4, control=1, value=43, time=5),
    Message('control_change', channel=4, control=1, value=47, time=2),
    Message('control_change', channel=4, control=1, value=51, time=3),
    Message('control_change', channel=4, control=1, value=55, time=3),
    Message('control_change', channel=4, control=1, value=59, time=1),
    Message('control_change', channel=4, control=1, value=63, time=2),
    Message('control_change', channel=4, control=1, value=67, time=1),
    Message('control_change', channel=4, control=1, value=72, time=1),
    Message('control_change', channel=4, control=1, value=76, time=2),
    Message('control_change', channel=4, control=1, value=81, time=2),
    Message('control_change', channel=4, control=1, value=85, time=1),
    Message('control_change', channel=4, control=1, value=90, time=1),
    Message('control_change', channel=4, control=1, value=94, time=1),
    Message('control_change', channel=4, control=1, value=98, time=2),
    Message('control_change', channel=4, control=1, value=103, time=2),
    Message('control_change', channel=4, control=1, value=107, time=1),
    Message('control_change', channel=4, control=1, value=111, time=1),
    Message('control_change', channel=4, control=1, value=115, time=1),
    Message('control_change', channel=4, control=1, value=119, time=2),
    Message('control_change', channel=4, control=1, value=123, time=1),
    Message('control_change', channel=4, control=1, value=127, time=2),
    Message('control_change', channel=4, control=1, value=123, time=164),
    Message('control_change', channel=4, control=1, value=119, time=3),
    Message('control_change', channel=4, control=1, value=115, time=4),
    Message('control_change', channel=4, control=1, value=111, time=3),
    Message('control_change', channel=4, control=1, value=107, time=3),
    Message('control_change', channel=4, control=1, value=103, time=3),
    Message('control_change', channel=4, control=1, value=99, time=3),
    Message('control_change', channel=4, control=1, value=95, time=2),
    Message('control_change', channel=4, control=1, value=91, time=3),
    Message('control_change', channel=4, control=1, value=87, time=2),
    Message('control_change', channel=4, control=1, value=83, time=3),
    Message('control_change', channel=4, control=1, value=79, time=1),
    Message('control_change', channel=4, control=1, value=75, time=4),
    Message('control_change', channel=4, control=1, value=71, time=2),
    Message('control_change', channel=4, control=1, value=67, time=2),
    Message('control_change', channel=4, control=1, value=63, time=2),
    Message('control_change', channel=4, control=1, value=59, time=2),
    Message('control_change', channel=4, control=1, value=55, time=2),
    Message('control_change', channel=4, control=1, value=51, time=2),
    Message('control_change', channel=4, control=1, value=47, time=1),
    Message('control_change', channel=4, control=1, value=43, time=3),
    Message('control_change', channel=4, control=1, value=38, time=1),
    Message('control_change', channel=4, control=1, value=34, time=3),
    Message('control_change', channel=4, control=1, value=30, time=2),
    Message('control_change', channel=4, control=1, value=26, time=1),
    Message('control_change', channel=4, control=1, value=22, time=2),
    Message('control_change', channel=4, control=1, value=18, time=1),
    Message('control_change', channel=4, control=1, value=14, time=2),
    Message('control_change', channel=4, control=1, value=10, time=2),
    Message('control_change', channel=4, control=1, value=6, time=3),
    Message('control_change', channel=4, control=1, value=0, time=2),
    Message('note_off', channel=4, note=62, velocity=0, time=186),
    Message('note_on', channel=4, note=59, velocity=114, time=9),
    Message('note_on', channel=4, note=59, velocity=0, time=85),
    Message('note_on', channel=4, note=57, velocity=97, time=6),
    Message('note_on', channel=4, note=55, velocity=97, time=42),
    Message('note_on', channel=4, note=57, velocity=0, time=3),
    Message('note_on', channel=4, note=57, velocity=125, time=75),
    Message('note_on', channel=4, note=55, velocity=0, time=9),
    Message('control_change', channel=4, control=1, value=6, time=73),
    Message('control_change', channel=4, control=1, value=10, time=3),
    Message('control_change', channel=4, control=1, value=14, time=2),
    Message('control_change', channel=4, control=1, value=18, time=2),
    Message('control_change', channel=4, control=1, value=22, time=1),
    Message('control_change', channel=4, control=1, value=26, time=2),
    Message('control_change', channel=4, control=1, value=30, time=2),
    Message('control_change', channel=4, control=1, value=34, time=2),
    Message('control_change', channel=4, control=1, value=38, time=2),
    Message('control_change', channel=4, control=1, value=42, time=2),
    Message('control_change', channel=4, control=1, value=46, time=1),
    Message('control_change', channel=4, control=1, value=51, time=1),
    Message('control_change', channel=4, control=1, value=55, time=3),
    Message('control_change', channel=4, control=1, value=59, time=1),
    Message('control_change', channel=4, control=1, value=63, time=2),
    Message('control_change', channel=4, control=1, value=68, time=1),
    Message('control_change', channel=4, control=1, value=72, time=1),
    Message('control_change', channel=4, control=1, value=77, time=2),
    Message('control_change', channel=4, control=1, value=82, time=3),
    Message('control_change', channel=4, control=1, value=86, time=1),
    Message('control_change', channel=4, control=1, value=90, time=1),
    Message('control_change', channel=4, control=1, value=94, time=2),
    Message('control_change', channel=4, control=1, value=98, time=1),
    Message('control_change', channel=4, control=1, value=102, time=2),
    Message('control_change', channel=4, control=1, value=106, time=1),
    Message('control_change', channel=4, control=1, value=110, time=1),
    Message('control_change', channel=4, control=1, value=114, time=1),
    Message('control_change', channel=4, control=1, value=118, time=3),
    Message('control_change', channel=4, control=1, value=122, time=1),
    Message('control_change', channel=4, control=1, value=127, time=2),
    Message('control_change', channel=4, control=1, value=122, time=86),
    Message('control_change', channel=4, control=1, value=118, time=4),
    Message('control_change', channel=4, control=1, value=114, time=3),
    Message('control_change', channel=4, control=1, value=110, time=2),
    Message('control_change', channel=4, control=1, value=106, time=2),
    Message('control_change', channel=4, control=1, value=102, time=4),
    Message('control_change', channel=4, control=1, value=98, time=2),
    Message('control_change', channel=4, control=1, value=94, time=2),
    Message('control_change', channel=4, control=1, value=90, time=1),
    Message('control_change', channel=4, control=1, value=86, time=2),
    Message('control_change', channel=4, control=1, value=81, time=2),
    Message('control_change', channel=4, control=1, value=77, time=2),
    Message('control_change', channel=4, control=1, value=73, time=3),
    Message('control_change', channel=4, control=1, value=69, time=2),
    Message('control_change', channel=4, control=1, value=65, time=2),
    Message('control_change', channel=4, control=1, value=61, time=2),
    Message('control_change', channel=4, control=1, value=56, time=3),
    Message('control_change', channel=4, control=1, value=51, time=1),
    Message('control_change', channel=4, control=1, value=47, time=3),
    Message('control_change', channel=4, control=1, value=43, time=2),
    Message('control_change', channel=4, control=1, value=39, time=3),
    Message('control_change', channel=4, control=1, value=34, time=1),
    Message('control_change', channel=4, control=1, value=30, time=3),
    Message('control_change', channel=4, control=1, value=26, time=3),
    Message('control_change', channel=4, control=1, value=22, time=2),
    Message('control_change', channel=4, control=1, value=18, time=1),
    Message('control_change', channel=4, control=1, value=14, time=1),
    Message('control_change', channel=4, control=1, value=10, time=3),
    Message('control_change', channel=4, control=1, value=5, time=1),
    Message('control_change', channel=4, control=1, value=0, time=2),
    Message('note_on', channel=4, note=59, velocity=89, time=102),
    Message('note_on', channel=4, note=57, velocity=0, time=16),
    Message('note_on', channel=4, note=60, velocity=77, time=21),
    Message('note_on', channel=4, note=59, velocity=0, time=8),
    Message('pitchwheel', channel=4, pitch=-1920, time=209),
    Message('pitchwheel', channel=4, pitch=-2432, time=4),
    Message('pitchwheel', channel=4, pitch=-2944, time=4),
    Message('pitchwheel', channel=4, pitch=-3456, time=3),
    Message('pitchwheel', channel=4, pitch=-3968, time=6),
    Message('pitchwheel', channel=4, pitch=-3456, time=33),
    Message('pitchwheel', channel=4, pitch=-2944, time=5),
    Message('pitchwheel', channel=4, pitch=-2432, time=5),
    Message('pitchwheel', channel=4, pitch=-1920, time=5),
    Message('pitchwheel', channel=4, pitch=0, time=5),
    Message('pitchwheel', channel=4, pitch=0, time=242),
    Message('pitchwheel', channel=4, pitch=2304, time=2),
    Message('pitchwheel', channel=4, pitch=2816, time=2),
    Message('pitchwheel', channel=4, pitch=3328, time=2),
    Message('pitchwheel', channel=4, pitch=3840, time=2),
    Message('pitchwheel', channel=4, pitch=4352, time=1),
    Message('pitchwheel', channel=4, pitch=4864, time=1),
    Message('pitchwheel', channel=4, pitch=5376, time=2),
    Message('pitchwheel', channel=4, pitch=5888, time=2),
    Message('pitchwheel', channel=4, pitch=6400, time=0),
    Message('pitchwheel', channel=4, pitch=7040, time=3),
    Message('pitchwheel', channel=4, pitch=7552, time=1),
    Message('pitchwheel', channel=4, pitch=8064, time=2),
    Message('pitchwheel', channel=4, pitch=7552, time=30),
    Message('pitchwheel', channel=4, pitch=7040, time=2),
    Message('pitchwheel', channel=4, pitch=6528, time=1),
    Message('pitchwheel', channel=4, pitch=6016, time=1),
    Message('pitchwheel', channel=4, pitch=5504, time=1),
    Message('pitchwheel', channel=4, pitch=4992, time=2),
    Message('pitchwheel', channel=4, pitch=4480, time=2),
    Message('pitchwheel', channel=4, pitch=3968, time=2),
    Message('pitchwheel', channel=4, pitch=3328, time=2),
    Message('pitchwheel', channel=4, pitch=2816, time=2),
    Message('pitchwheel', channel=4, pitch=2304, time=2),
    Message('pitchwheel', channel=4, pitch=0, time=1),
    Message('note_off', channel=4, note=60, velocity=0, time=60),
    Message('note_on', channel=4, note=59, velocity=106, time=41),
    Message('note_on', channel=4, note=59, velocity=0, time=37),
    Message('note_on', channel=4, note=59, velocity=127, time=98),
    Message('note_on', channel=4, note=57, velocity=106, time=79),
    Message('note_on', channel=4, note=59, velocity=0, time=14),
    Message('note_on', channel=4, note=55, velocity=91, time=18),
    Message('note_on', channel=4, note=57, velocity=0, time=13),
    Message('note_on', channel=4, note=54, velocity=127, time=62),
    Message('note_on', channel=4, note=55, velocity=0, time=15),
    Message('note_on', channel=4, note=54, velocity=0, time=61),
    Message('note_on', channel=4, note=50, velocity=61, time=72),
    Message('note_on', channel=4, note=50, velocity=0, time=46),
    Message('note_on', channel=4, note=50, velocity=47, time=53),
    Message('note_on', channel=4, note=54, velocity=125, time=31),
    Message('note_on', channel=4, note=59, velocity=114, time=10),
    Message('note_on', channel=4, note=42, velocity=91, time=101),
    Message('note_on', channel=4, note=47, velocity=55, time=13),
    Message('note_on', channel=4, note=54, velocity=0, time=28),
    Message('note_on', channel=4, note=42, velocity=0, time=2),
    Message('note_on', channel=4, note=47, velocity=0, time=9),
    Message('note_on', channel=4, note=50, velocity=0, time=4),
    Message('note_on', channel=4, note=59, velocity=0, time=22),
    Message('note_on', channel=4, note=48, velocity=83, time=23),
    Message('note_on', channel=4, note=52, velocity=77, time=8),
    Message('note_on', channel=4, note=55, velocity=74, time=4),
    Message('note_on', channel=4, note=59, velocity=97, time=10),
    Message('note_on', channel=4, note=43, velocity=61, time=7),
    Message('note_on', channel=4, note=52, velocity=0, time=223),
    Message('note_on', channel=4, note=52, velocity=71, time=30),
    Message('note_on', channel=4, note=55, velocity=0, time=1),
    Message('note_on', channel=4, note=57, velocity=89, time=3),
    Message('note_on', channel=4, note=59, velocity=0, time=25),
    Message('note_on', channel=4, note=48, velocity=0, time=28),
    Message('note_on', channel=4, note=48, velocity=42, time=49),
    Message('note_on', channel=4, note=55, velocity=106, time=9),
    Message('note_on', channel=4, note=52, velocity=0, time=19),
    Message('note_on', channel=4, note=43, velocity=0, time=17),
    Message('note_on', channel=4, note=57, velocity=0, time=1),
    Message('note_on', channel=4, note=48, velocity=0, time=25),
    Message('note_on', channel=4, note=54, velocity=127, time=25),
    Message('note_on', channel=4, note=48, velocity=58, time=7),
    Message('note_on', channel=4, note=42, velocity=71, time=6),
    Message('note_on', channel=4, note=55, velocity=0, time=5),
    Message('note_on', channel=4, note=45, velocity=65, time=21),
    Message('note_on', channel=4, note=54, velocity=0, time=179),
    Message('note_on', channel=4, note=51, velocity=94, time=14),
    Message('note_on', channel=4, note=50, velocity=1, time=113),
    Message('note_on', channel=4, note=51, velocity=0, time=10),
    Message('note_on', channel=4, note=48, velocity=0, time=44),
    Message('note_on', channel=4, note=50, velocity=0, time=4),
    Message('note_on', channel=4, note=50, velocity=60, time=6),
    Message('note_on', channel=4, note=45, velocity=0, time=31),
    Message('note_on', channel=4, note=42, velocity=0, time=37),
    Message('note_on', channel=4, note=48, velocity=61, time=14),
    Message('note_on', channel=4, note=50, velocity=0, time=4),
    Message('note_on', channel=4, note=47, velocity=106, time=36),
    Message('note_on', channel=4, note=48, velocity=0, time=12),
    Message('note_on', channel=4, note=47, velocity=0, time=52),
    Message('note_on', channel=4, note=43, velocity=83, time=39),
    Message('note_on', channel=4, note=47, velocity=65, time=3),
    Message('note_on', channel=4, note=47, velocity=0, time=32),
    Message('note_on', channel=4, note=43, velocity=0, time=2),
    Message('note_on', channel=4, note=59, velocity=67, time=180),
    Message('note_on', channel=4, note=62, velocity=89, time=16),
    Message('note_on', channel=4, note=50, velocity=86, time=5),
    Message('note_on', channel=4, note=57, velocity=94, time=1),
    Message('note_on', channel=4, note=54, velocity=117, time=0),
    Message('note_on', channel=4, note=66, velocity=114, time=0),
    Message('note_on', channel=4, note=47, velocity=42, time=10),
    Message('note_on', channel=4, note=69, velocity=94, time=1),
    Message('note_on', channel=4, note=54, velocity=0, time=117),
    Message('note_on', channel=4, note=57, velocity=0, time=7),
    Message('note_on', channel=4, note=66, velocity=0, time=14),
    Message('note_on', channel=4, note=59, velocity=0, time=13),
    Message('note_on', channel=4, note=50, velocity=0, time=22),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=62, velocity=0, time=2),
    Message('note_on', channel=4, note=59, velocity=83, time=34),
    Message('note_on', channel=4, note=64, velocity=80, time=4),
    Message('note_on', channel=4, note=55, velocity=44, time=0),
    Message('note_on', channel=4, note=52, velocity=56, time=3),
    Message('note_on', channel=4, note=67, velocity=98, time=2),
    Message('note_on', channel=4, note=50, velocity=58, time=3),
    Message('note_on', channel=4, note=59, velocity=0, time=21),
    Message('note_on', channel=4, note=50, velocity=0, time=11),
    Message('note_on', channel=4, note=64, velocity=0, time=2),
    Message('note_on', channel=4, note=67, velocity=0, time=6),
    Message('note_on', channel=4, note=55, velocity=0, time=1),
    Message('note_on', channel=4, note=52, velocity=0, time=30),
    Message('note_on', channel=4, note=47, velocity=0, time=64),
    Message('note_on', channel=4, note=55, velocity=61, time=84),
    Message('note_on', channel=4, note=59, velocity=53, time=1),
    Message('note_on', channel=4, note=64, velocity=50, time=2),
    Message('note_on', channel=4, note=62, velocity=51, time=0),
    Message('note_on', channel=4, note=67, velocity=89, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=25),
    Message('note_on', channel=4, note=59, velocity=0, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=8),
    Message('note_on', channel=4, note=67, velocity=0, time=7),
    Message('note_on', channel=4, note=55, velocity=0, time=2),
    Message('note_on', channel=4, note=60, velocity=51, time=75),
    Message('note_on', channel=4, note=59, velocity=60, time=1),
    Message('note_on', channel=4, note=64, velocity=55, time=4),
    Message('note_on', channel=4, note=67, velocity=97, time=5),
    Message('note_on', channel=4, note=71, velocity=97, time=8),
    Message('note_on', channel=4, note=48, velocity=1, time=85),
    Message('note_on', channel=4, note=55, velocity=61, time=15),
    Message('note_on', channel=4, note=52, velocity=44, time=2),
    Message('note_on', channel=4, note=59, velocity=0, time=14),
    Message('note_on', channel=4, note=60, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=0, time=18),
    Message('note_on', channel=4, note=71, velocity=0, time=17),
    Message('note_on', channel=4, note=67, velocity=0, time=2),
    Message('note_on', channel=4, note=60, velocity=42, time=57),
    Message('note_on', channel=4, note=72, velocity=78, time=18),
    Message('note_on', channel=4, note=60, velocity=0, time=31),
    Message('note_on', channel=4, note=72, velocity=0, time=15),
    Message('note_on', channel=4, note=55, velocity=0, time=45),
    Message('note_on', channel=4, note=52, velocity=0, time=12),
    Message('note_on', channel=4, note=48, velocity=0, time=53),
    Message('note_on', channel=4, note=57, velocity=47, time=187),
    Message('note_on', channel=4, note=63, velocity=97, time=10),
    Message('note_on', channel=4, note=66, velocity=106, time=6),
    Message('note_on', channel=4, note=47, velocity=64, time=3),
    Message('note_on', channel=4, note=54, velocity=89, time=3),
    Message('note_on', channel=4, note=69, velocity=75, time=2),
    Message('note_on', channel=4, note=51, velocity=66, time=5),
    Message('note_on', channel=4, note=57, velocity=0, time=28),
    Message('note_on', channel=4, note=63, velocity=0, time=48),
    Message('note_on', channel=4, note=69, velocity=0, time=12),
    Message('note_on', channel=4, note=66, velocity=0, time=15),
    Message('note_on', channel=4, note=59, velocity=44, time=12),
    Message('note_on', channel=4, note=71, velocity=69, time=13),
    Message('note_on', channel=4, note=69, velocity=64, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=21),
    Message('note_on', channel=4, note=59, velocity=0, time=9),
    Message('note_on', channel=4, note=71, velocity=0, time=33),
    Message('note_on', channel=4, note=60, velocity=43, time=44),
    Message('note_on', channel=4, note=72, velocity=43, time=7),
    Message('note_on', channel=4, note=51, velocity=0, time=28),
    Message('note_on', channel=4, note=47, velocity=0, time=0),
    Message('note_on', channel=4, note=54, velocity=0, time=3),
    Message('note_on', channel=4, note=60, velocity=0, time=4),
    Message('note_on', channel=4, note=72, velocity=0, time=30),
    Message('note_on', channel=4, note=47, velocity=42, time=33),
    Message('note_on', channel=4, note=50, velocity=77, time=10),
    Message('note_on', channel=4, note=54, velocity=97, time=5),
    Message('note_on', channel=4, note=62, velocity=52, time=11),
    Message('note_on', channel=4, note=74, velocity=50, time=17),
    Message('note_on', channel=4, note=72, velocity=44, time=3),
    Message('note_on', channel=4, note=72, velocity=0, time=91),
    Message('note_on', channel=4, note=71, velocity=83, time=116),
    Message('note_on', channel=4, note=62, velocity=0, time=42),
    Message('note_on', channel=4, note=74, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=83, time=24),
    Message('note_on', channel=4, note=71, velocity=0, time=10),
    Message('note_on', channel=4, note=71, velocity=58, time=29),
