MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=576923, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=0, program=32, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=64, velocity=36, time=118),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=36, time=658),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=150),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=7),
    Message('note_on', channel=5, note=68, velocity=36, time=22),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=8),
    Message('note_on', channel=5, note=64, velocity=36, time=45),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=33),
    Message('note_on', channel=5, note=71, velocity=0, time=5),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=36, time=21),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=71),
    Message('note_on', channel=5, note=71, velocity=0, time=4),
    Message('note_on', channel=5, note=68, velocity=0, time=4),
    Message('note_on', channel=5, note=68, velocity=36, time=101),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=25),
    Message('note_on', channel=5, note=64, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=0, time=10),
    Message('note_on', channel=5, note=71, velocity=36, time=19),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=34),
    Message('note_on', channel=5, note=68, velocity=0, time=3),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=57, velocity=36, time=134),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=41),
    Message('note_on', channel=5, note=57, velocity=0, time=14),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=61, velocity=36, time=123),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=57, velocity=0, time=19),
    Message('note_on', channel=5, note=66, velocity=0, time=4),
    Message('note_on', channel=5, note=61, velocity=36, time=47),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=61),
    Message('note_on', channel=5, note=57, velocity=0, time=1),
    Message('note_on', channel=5, note=66, velocity=0, time=14),
    Message('note_on', channel=5, note=66, velocity=36, time=44),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=53),
    Message('note_on', channel=5, note=57, velocity=0, time=7),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=36, time=178),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=64, velocity=36, time=118),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=36, time=658),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=150),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=7),
    Message('note_on', channel=5, note=68, velocity=36, time=22),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=8),
    Message('note_on', channel=5, note=64, velocity=36, time=45),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=33),
    Message('note_on', channel=5, note=71, velocity=0, time=5),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=36, time=21),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=71),
    Message('note_on', channel=5, note=71, velocity=0, time=4),
    Message('note_on', channel=5, note=68, velocity=0, time=4),
    Message('note_on', channel=5, note=68, velocity=36, time=101),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=25),
    Message('note_on', channel=5, note=64, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=0, time=10),
    Message('note_on', channel=5, note=71, velocity=36, time=19),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=34),
    Message('note_on', channel=5, note=68, velocity=0, time=3),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=57, velocity=36, time=134),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=41),
    Message('note_on', channel=5, note=57, velocity=0, time=14),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=61, velocity=36, time=123),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=57, velocity=0, time=19),
    Message('note_on', channel=5, note=66, velocity=0, time=4),
    Message('note_on', channel=5, note=61, velocity=36, time=47),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=61),
    Message('note_on', channel=5, note=57, velocity=0, time=1),
    Message('note_on', channel=5, note=66, velocity=0, time=14),
    Message('note_on', channel=5, note=66, velocity=36, time=44),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=53),
    Message('note_on', channel=5, note=57, velocity=0, time=7),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=36, time=178),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=64, velocity=36, time=118),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=36, time=658),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=150),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=7),
    Message('note_on', channel=5, note=68, velocity=36, time=22),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=8),
    Message('note_on', channel=5, note=64, velocity=36, time=45),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=33),
    Message('note_on', channel=5, note=71, velocity=0, time=5),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=36, time=21),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=71),
    Message('note_on', channel=5, note=71, velocity=0, time=4),
    Message('note_on', channel=5, note=68, velocity=0, time=4),
    Message('note_on', channel=5, note=68, velocity=36, time=101),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=25),
    Message('note_on', channel=5, note=64, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=0, time=10),
    Message('note_on', channel=5, note=71, velocity=36, time=19),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=34),
    Message('note_on', channel=5, note=68, velocity=0, time=3),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=57, velocity=36, time=134),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=41),
    Message('note_on', channel=5, note=57, velocity=0, time=14),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=61, velocity=36, time=123),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=57, velocity=0, time=19),
    Message('note_on', channel=5, note=66, velocity=0, time=4),
    Message('note_on', channel=5, note=61, velocity=36, time=47),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=66, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=61),
    Message('note_on', channel=5, note=57, velocity=0, time=1),
    Message('note_on', channel=5, note=66, velocity=0, time=14),
    Message('note_on', channel=5, note=66, velocity=36, time=44),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=57, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=53),
    Message('note_on', channel=5, note=57, velocity=0, time=7),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=36, time=178),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=64, velocity=36, time=118),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=36, time=47),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=40),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=74),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=36, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=15),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=64, velocity=36, time=33),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=0, time=85),
    Message('note_on', channel=5, note=61, velocity=0, time=2),
    Message('note_on', channel=5, note=64, velocity=0, time=9),
    Message('note_on', channel=5, note=64, velocity=36, time=84),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=69, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=54),
    Message('note_on', channel=5, note=69, velocity=0, time=12),
    Message('note_on', channel=5, note=64, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=36, time=49),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=61, velocity=0, time=50),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=8),
    Message('note_on', channel=5, note=69, velocity=36, time=121),
    Message('note_on', channel=5, note=61, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=51),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=71, velocity=36, time=658),
    Message('note_on', channel=5, note=68, velocity=36, time=0),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=150),
    Message('note_on', channel=5, note=68, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=0, time=7),
    Message('note_on', channel=5, note=68, velocity=36, time=22),
    Message('note_on', channel=5, note=64, velocity=36, time=0),
    Message('note_on', channel=5, note=71, velocity=36, time=0),
    Message('note_on', channel=5, note=68, velocity=0, time=7),
