MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    UnknownMetaMessage(type_byte=8, data=(76, 105, 103, 104, 116, 32, 101, 109, 32, 85, 112, 0), time=0),
    UnknownMetaMessage(type_byte=10, data=(65, 108, 101, 120, 32, 65, 114, 98, 101, 105, 116, 101, 114, 0), time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    Message('program_change', channel=0, program=73, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=96, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=96, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=96, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=96, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=96, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('key_signature', key='G', time=0),
    Message('note_on', channel=4, note=62, velocity=80, time=7680),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=67, velocity=80, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=961),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=961),
    Message('note_on', channel=4, note=62, velocity=0, time=959),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=67, velocity=80, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=67, velocity=80, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=719),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=719),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=67, velocity=80, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=1919),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=241),
    Message('note_on', channel=4, note=69, velocity=0, time=479),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=70, velocity=80, time=1),
    Message('note_on', channel=4, note=70, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=961),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=58, velocity=80, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=70, velocity=80, time=961),
    Message('note_on', channel=4, note=70, velocity=0, time=479),
    Message('note_on', channel=4, note=70, velocity=80, time=1),
    Message('note_on', channel=4, note=70, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=70, velocity=80, time=1),
    Message('note_on', channel=4, note=70, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=80, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=80, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=65, velocity=80, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=239),
    Message('note_on', channel=4, note=64, velocity=80, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=239),
    Message('note_on', channel=4, note=60, velocity=80, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=239),
    Message('note_on', channel=4, note=62, velocity=80, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=1919),
    Message('note_on', channel=4, note=62, velocity=112, time=11521),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=112, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=112, time=481),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=112, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=112, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=112, time=481),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=481),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=112, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=112, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=112, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=112, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=112, time=481),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=112, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=112, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=112, time=481),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=481),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=67, velocity=112, time=1),
    Message('note_on', channel=4, note=67, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=112, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=112, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=69, velocity=64, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=479),
    Message('note_on', channel=4, note=69, velocity=64, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=64, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=64, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=64, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=64, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=64, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=64, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=479),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=64, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=62, velocity=64, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=479),
    Message('note_on', channel=4, note=53, velocity=64, time=1),
    Message('note_on', channel=4, note=53, velocity=0, time=479),
    Message('note_on', channel=4, note=53, velocity=64, time=1),
    Message('note_on', channel=4, note=53, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=64, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=58, velocity=64, time=1),
    Message('note_on', channel=4, note=58, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=64, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=60, velocity=64, time=1),
    Message('note_on', channel=4, note=60, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=65, velocity=64, time=1),
    Message('note_on', channel=4, note=65, velocity=0, time=479),
    Message('note_on', channel=4, note=69, velocity=64, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=64, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=239),
    Message('note_on', channel=4, note=69, velocity=64, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=479),
    Message('note_on', channel=4, note=69, velocity=64, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=64, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=64, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
    Message('note_on', channel=4, note=57, velocity=96, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=96, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=96, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=55, velocity=96, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=96, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=719),
    Message('note_on', channel=4, note=57, velocity=96, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=239),
    Message('note_on', channel=4, note=57, velocity=96, time=1),
    Message('note_on', channel=4, note=57, velocity=0, time=479),
