MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=625000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('note_on', channel=14, note=75, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=75, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=52),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=59, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=44),
    Message('note_on', channel=14, note=71, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=71, velocity=64, time=0),
    Message('control_change', channel=14, control=101, value=0, time=408),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('program_change', channel=14, program=90, time=0),
    Message('control_change', channel=14, control=101, value=0, time=1),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('program_change', channel=14, program=90, time=0),
    Message('control_change', channel=14, control=101, value=0, time=0),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('program_change', channel=14, program=90, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings', time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('control_change', channel=2, control=101, value=0, time=0),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=48, time=0),
    Message('control_change', channel=2, control=101, value=0, time=0),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=48, time=0),
    Message('control_change', channel=2, control=101, value=0, time=0),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=48, time=0),
    Message('note_on', channel=2, note=61, velocity=100, time=10824),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=61, velocity=100, time=168),
    Message('note_off', channel=2, note=61, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=100, time=168),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('control_change', channel=2, control=101, value=0, time=480),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=48, time=0),
    Message('control_change', channel=2, control=101, value=0, time=1),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=48, time=0),
    Message('control_change', channel=2, control=101, value=0, time=0),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=48, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Chorus', time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=85, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=85, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=85, time=0),
    Message('note_on', channel=8, note=56, velocity=100, time=2208),
    Message('note_off', channel=8, note=56, velocity=64, time=24),
    Message('note_on', channel=8, note=52, velocity=100, time=0),
    Message('note_off', channel=8, note=52, velocity=64, time=24),
    Message('note_on', channel=8, note=54, velocity=100, time=0),
    Message('note_off', channel=8, note=54, velocity=64, time=48),
    Message('note_on', channel=8, note=49, velocity=100, time=0),
    Message('note_off', channel=8, note=49, velocity=64, time=96),
    Message('note_on', channel=8, note=56, velocity=100, time=576),
    Message('note_off', channel=8, note=56, velocity=64, time=24),
    Message('note_on', channel=8, note=52, velocity=100, time=0),
    Message('note_off', channel=8, note=52, velocity=64, time=24),
    Message('note_on', channel=8, note=54, velocity=100, time=0),
    Message('note_off', channel=8, note=54, velocity=64, time=48),
    Message('note_on', channel=8, note=49, velocity=100, time=0),
    Message('note_off', channel=8, note=49, velocity=64, time=96),
    Message('note_on', channel=8, note=56, velocity=100, time=576),
    Message('note_off', channel=8, note=56, velocity=64, time=24),
    Message('note_on', channel=8, note=52, velocity=100, time=0),
    Message('note_off', channel=8, note=52, velocity=64, time=24),
    Message('note_on', channel=8, note=54, velocity=100, time=0),
    Message('note_off', channel=8, note=54, velocity=64, time=48),
    Message('note_on', channel=8, note=49, velocity=100, time=0),
    Message('note_off', channel=8, note=49, velocity=64, time=96),
    Message('note_on', channel=8, note=61, velocity=100, time=6816),
    Message('note_on', channel=8, note=73, velocity=100, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=48),
    Message('note_off', channel=8, note=61, velocity=64, time=0),
    Message('note_on', channel=8, note=61, velocity=100, time=0),
    Message('note_on', channel=8, note=73, velocity=100, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=48),
    Message('note_off', channel=8, note=61, velocity=64, time=0),
    Message('note_on', channel=8, note=64, velocity=100, time=0),
    Message('note_on', channel=8, note=76, velocity=100, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=64, velocity=100, time=0),
    Message('note_on', channel=8, note=76, velocity=100, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=66, velocity=100, time=0),
    Message('note_on', channel=8, note=78, velocity=100, time=0),
    Message('note_off', channel=8, note=78, velocity=64, time=48),
    Message('note_off', channel=8, note=66, velocity=64, time=0),
    Message('note_on', channel=8, note=66, velocity=100, time=0),
    Message('note_on', channel=8, note=78, velocity=100, time=0),
    Message('note_off', channel=8, note=66, velocity=64, time=48),
    Message('note_off', channel=8, note=78, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=100, time=0),
    Message('note_on', channel=8, note=80, velocity=100, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=100, time=0),
    Message('note_on', channel=8, note=80, velocity=100, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=61, velocity=100, time=384),
    Message('note_on', channel=8, note=73, velocity=100, time=0),
    Message('note_off', channel=8, note=61, velocity=64, time=48),
    Message('note_off', channel=8, note=73, velocity=64, time=0),
    Message('note_on', channel=8, note=61, velocity=100, time=0),
    Message('note_on', channel=8, note=73, velocity=100, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=48),
    Message('note_off', channel=8, note=61, velocity=64, time=0),
    Message('note_on', channel=8, note=64, velocity=100, time=0),
    Message('note_on', channel=8, note=76, velocity=100, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=64, velocity=100, time=0),
    Message('note_on', channel=8, note=76, velocity=100, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=66, velocity=100, time=0),
    Message('note_on', channel=8, note=78, velocity=100, time=0),
    Message('note_off', channel=8, note=78, velocity=64, time=48),
    Message('note_off', channel=8, note=66, velocity=64, time=0),
    Message('note_on', channel=8, note=66, velocity=100, time=0),
    Message('note_on', channel=8, note=78, velocity=100, time=0),
    Message('note_off', channel=8, note=66, velocity=64, time=48),
    Message('note_off', channel=8, note=78, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=100, time=0),
    Message('note_on', channel=8, note=80, velocity=100, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=100, time=0),
    Message('note_on', channel=8, note=80, velocity=100, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=61, velocity=100, time=384),
    Message('note_on', channel=8, note=73, velocity=100, time=0),
    Message('note_off', channel=8, note=61, velocity=64, time=48),
    Message('note_off', channel=8, note=73, velocity=64, time=0),
    Message('note_on', channel=8, note=61, velocity=100, time=0),
    Message('note_on', channel=8, note=73, velocity=100, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=48),
    Message('note_off', channel=8, note=61, velocity=64, time=0),
    Message('note_on', channel=8, note=64, velocity=100, time=0),
    Message('note_on', channel=8, note=76, velocity=100, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=64, velocity=100, time=0),
    Message('note_on', channel=8, note=76, velocity=100, time=0),
    Message('note_off', channel=8, note=64, velocity=64, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=66, velocity=100, time=0),
    Message('note_on', channel=8, note=78, velocity=100, time=0),
    Message('note_off', channel=8, note=78, velocity=64, time=48),
    Message('note_off', channel=8, note=66, velocity=64, time=0),
    Message('note_on', channel=8, note=66, velocity=100, time=0),
    Message('note_on', channel=8, note=78, velocity=100, time=0),
    Message('note_off', channel=8, note=66, velocity=64, time=48),
    Message('note_off', channel=8, note=78, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=100, time=0),
    Message('note_on', channel=8, note=80, velocity=100, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=100, time=0),
    Message('note_on', channel=8, note=80, velocity=100, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('control_change', channel=8, control=101, value=0, time=1536),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=85, time=0),
    Message('control_change', channel=8, control=101, value=0, time=1),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=85, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=85, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bass #2', time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('control_change', channel=6, control=101, value=0, time=0),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('program_change', channel=6, program=35, time=0),
    Message('control_change', channel=6, control=101, value=0, time=0),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('program_change', channel=6, program=35, time=0),
    Message('control_change', channel=6, control=101, value=0, time=0),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('program_change', channel=6, program=35, time=0),
    Message('note_on', channel=6, note=37, velocity=100, time=10752),
    Message('note_off', channel=6, note=37, velocity=64, time=192),
    Message('note_on', channel=6, note=30, velocity=100, time=0),
    Message('note_off', channel=6, note=30, velocity=64, time=192),
    Message('note_on', channel=6, note=33, velocity=100, time=0),
    Message('note_off', channel=6, note=33, velocity=64, time=192),
    Message('note_on', channel=6, note=35, velocity=100, time=0),
    Message('note_off', channel=6, note=35, velocity=64, time=192),
    Message('note_on', channel=6, note=37, velocity=100, time=0),
    Message('note_off', channel=6, note=37, velocity=64, time=192),
    Message('note_on', channel=6, note=30, velocity=100, time=0),
    Message('note_off', channel=6, note=30, velocity=64, time=192),
    Message('note_on', channel=6, note=33, velocity=100, time=0),
    Message('note_off', channel=6, note=33, velocity=64, time=192),
    Message('note_on', channel=6, note=35, velocity=100, time=0),
    Message('note_off', channel=6, note=35, velocity=64, time=192),
    Message('note_on', channel=6, note=37, velocity=100, time=0),
    Message('note_off', channel=6, note=37, velocity=64, time=192),
    Message('note_on', channel=6, note=30, velocity=100, time=0),
    Message('note_off', channel=6, note=30, velocity=64, time=192),
    Message('note_on', channel=6, note=33, velocity=100, time=0),
    Message('note_off', channel=6, note=33, velocity=64, time=192),
    Message('note_on', channel=6, note=35, velocity=100, time=0),
    Message('note_off', channel=6, note=35, velocity=64, time=192),
    Message('note_on', channel=6, note=37, velocity=100, time=0),
    Message('note_off', channel=6, note=37, velocity=64, time=192),
    Message('note_on', channel=6, note=30, velocity=100, time=0),
    Message('note_off', channel=6, note=30, velocity=64, time=192),
    Message('note_on', channel=6, note=33, velocity=100, time=0),
    Message('note_off', channel=6, note=33, velocity=64, time=192),
    Message('note_on', channel=6, note=35, velocity=100, time=0),
    Message('note_off', channel=6, note=35, velocity=64, time=192),
    Message('control_change', channel=6, control=101, value=0, time=384),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('program_change', channel=6, program=35, time=0),
    Message('control_change', channel=6, control=101, value=0, time=1),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('program_change', channel=6, program=35, time=0),
    Message('control_change', channel=6, control=101, value=0, time=0),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=10, value=64, time=0),
    Message('control_change', channel=6, control=7, value=100, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('program_change', channel=6, program=35, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Drums', time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('note_on', channel=9, note=45, velocity=100, time=768),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_off', channel=9, note=45, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=45, velocity=100, time=0),
    Message('note_off', channel=9, note=45, velocity=64, time=24),
    Message('note_on', channel=9, note=45, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=45, velocity=64, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
