MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Dave Mustane        : Channel 6', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=52, velocity=110, time=11),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=1),
    Message('note_off', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=11),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=11),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=51, velocity=110, time=11),
    Message('note_on', channel=2, note=46, velocity=110, time=0),
    Message('note_off', channel=2, note=51, velocity=110, time=1),
    Message('note_off', channel=2, note=46, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=11),
    Message('note_on', channel=2, note=45, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=1),
    Message('note_off', channel=2, note=45, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=95),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=50, velocity=120, time=0),
    Message('note_off', channel=2, note=50, velocity=120, time=192),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=46, velocity=110, time=0),
    Message('note_off', channel=2, note=46, velocity=110, time=96),
    Message('note_on', channel=2, note=45, velocity=110, time=0),
    Message('note_off', channel=2, note=45, velocity=110, time=96),
    Message('note_on', channel=2, note=43, velocity=110, time=0),
    Message('note_off', channel=2, note=43, velocity=110, time=96),
    Message('note_on', channel=2, note=42, velocity=110, time=0),
    Message('note_off', channel=2, note=42, velocity=110, time=96),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=41, velocity=110, time=96),
    Message('note_on', channel=2, note=40, velocity=120, time=0),
    Message('note_off', channel=2, note=40, velocity=120, time=288),
    Message('note_on', channel=2, note=59, velocity=110, time=0),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=288),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=0),
    Message('note_on', channel=2, note=51, velocity=110, time=0),
    Message('note_off', channel=2, note=58, velocity=110, time=192),
    Message('note_off', channel=2, note=51, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=192),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_off', channel=2, note=56, velocity=110, time=192),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=12),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_on', channel=2, note=46, velocity=110, time=11),
    Message('note_off', channel=2, note=46, velocity=110, time=1),
    Message('note_on', channel=2, note=45, velocity=110, time=11),
    Message('note_off', channel=2, note=45, velocity=110, time=1),
    Message('note_on', channel=2, note=44, velocity=110, time=11),
    Message('note_off', channel=2, note=44, velocity=110, time=1),
    Message('note_on', channel=2, note=43, velocity=110, time=11),
    Message('note_off', channel=2, note=43, velocity=110, time=1),
    Message('note_on', channel=2, note=42, velocity=110, time=11),
    Message('note_off', channel=2, note=42, velocity=110, time=1),
    Message('note_on', channel=2, note=41, velocity=110, time=11),
    Message('note_off', channel=2, note=41, velocity=110, time=1),
    Message('note_on', channel=2, note=40, velocity=120, time=11),
    Message('note_off', channel=2, note=40, velocity=120, time=192),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=288),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=120, time=0),
    Message('note_on', channel=2, note=50, velocity=120, time=0),
    Message('note_off', channel=2, note=57, velocity=120, time=288),
    Message('note_off', channel=2, note=50, velocity=120, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=96),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=96),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=120, time=0),
    Message('note_off', channel=2, note=40, velocity=120, time=192),
    Message('note_on', channel=2, note=59, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=288),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=0),
    Message('note_on', channel=2, note=49, velocity=110, time=0),
    Message('note_off', channel=2, note=58, velocity=110, time=192),
    Message('note_off', channel=2, note=49, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=288),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_off', channel=2, note=56, velocity=110, time=192),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=12),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_on', channel=2, note=46, velocity=110, time=11),
    Message('note_off', channel=2, note=46, velocity=110, time=1),
    Message('note_on', channel=2, note=45, velocity=110, time=11),
    Message('note_off', channel=2, note=45, velocity=110, time=1),
    Message('note_on', channel=2, note=44, velocity=110, time=11),
    Message('note_off', channel=2, note=44, velocity=110, time=1),
    Message('note_on', channel=2, note=43, velocity=110, time=11),
    Message('note_off', channel=2, note=43, velocity=110, time=1),
    Message('note_on', channel=2, note=42, velocity=110, time=11),
    Message('note_off', channel=2, note=42, velocity=110, time=1),
    Message('note_on', channel=2, note=41, velocity=110, time=11),
    Message('note_off', channel=2, note=41, velocity=110, time=1),
    Message('note_on', channel=2, note=40, velocity=120, time=11),
    Message('note_off', channel=2, note=40, velocity=120, time=192),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=288),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_off', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_off', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_off', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=120, time=0),
    Message('note_on', channel=2, note=50, velocity=120, time=0),
    Message('note_off', channel=2, note=57, velocity=120, time=288),
    Message('note_off', channel=2, note=50, velocity=120, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=50, velocity=110, time=11),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=1),
    Message('note_off', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=2, note=49, velocity=110, time=11),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_off', channel=2, note=49, velocity=110, time=1),
    Message('note_off', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=11),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=48, velocity=110, time=1),
    Message('note_off', channel=2, note=54, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=11),
    Message('note_on', channel=2, note=53, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_off', channel=2, note=53, velocity=110, time=0),
    Message('note_on', channel=2, note=46, velocity=110, time=11),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=46, velocity=110, time=1),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=45, velocity=110, time=11),
    Message('note_on', channel=2, note=51, velocity=110, time=0),
    Message('note_off', channel=2, note=45, velocity=110, time=1),
    Message('note_off', channel=2, note=51, velocity=110, time=0),
    Message('note_on', channel=2, note=44, velocity=110, time=11),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=44, velocity=110, time=1),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=120, time=11),
    Message('note_off', channel=2, note=40, velocity=120, time=192),
    Message('note_on', channel=2, note=59, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=58, velocity=110, time=0),
    Message('note_off', channel=2, note=58, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_off', channel=2, note=56, velocity=110, time=192),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_on', channel=2, note=46, velocity=110, time=11),
    Message('note_off', channel=2, note=46, velocity=110, time=1),
    Message('note_on', channel=2, note=45, velocity=110, time=11),
    Message('note_off', channel=2, note=45, velocity=110, time=1),
    Message('note_on', channel=2, note=44, velocity=110, time=11),
    Message('note_off', channel=2, note=44, velocity=110, time=1),
    Message('note_on', channel=2, note=43, velocity=110, time=11),
    Message('note_off', channel=2, note=43, velocity=110, time=1),
    Message('note_on', channel=2, note=42, velocity=110, time=11),
    Message('note_off', channel=2, note=42, velocity=110, time=1),
    Message('note_on', channel=2, note=41, velocity=110, time=11),
    Message('note_off', channel=2, note=41, velocity=110, time=1),
    Message('note_on', channel=2, note=40, velocity=110, time=11),
    Message('note_off', channel=2, note=40, velocity=110, time=1),
    Message('note_on', channel=2, note=40, velocity=110, time=11),
    Message('note_off', channel=2, note=40, velocity=110, time=192),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=288),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=288),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=96),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=96),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=120, time=0),
    Message('note_off', channel=2, note=40, velocity=120, time=192),
    Message('note_on', channel=2, note=59, velocity=110, time=0),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=288),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=51, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=0),
    Message('note_off', channel=2, note=51, velocity=110, time=192),
    Message('note_off', channel=2, note=58, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_off', channel=2, note=56, velocity=110, time=192),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=52, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_on', channel=2, note=46, velocity=110, time=11),
    Message('note_off', channel=2, note=46, velocity=110, time=1),
    Message('note_on', channel=2, note=45, velocity=110, time=11),
    Message('note_off', channel=2, note=45, velocity=110, time=1),
    Message('note_on', channel=2, note=44, velocity=110, time=11),
    Message('note_off', channel=2, note=44, velocity=110, time=1),
    Message('note_on', channel=2, note=43, velocity=110, time=11),
    Message('note_off', channel=2, note=43, velocity=110, time=1),
    Message('note_on', channel=2, note=42, velocity=110, time=11),
    Message('note_off', channel=2, note=42, velocity=110, time=1),
    Message('note_on', channel=2, note=41, velocity=110, time=11),
    Message('note_off', channel=2, note=41, velocity=110, time=1),
    Message('note_on', channel=2, note=40, velocity=110, time=11),
    Message('note_off', channel=2, note=40, velocity=110, time=1),
    Message('note_on', channel=2, note=40, velocity=110, time=11),
    Message('note_off', channel=2, note=40, velocity=110, time=192),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=288),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=288),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=96),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=96),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=192),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=0),
    Message('note_off', channel=2, note=55, velocity=110, time=288),
    Message('note_off', channel=2, note=48, velocity=110, time=0),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=54, velocity=110, time=192),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=96),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_off', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_off', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=96),
    Message('note_off', channel=2, note=57, velocity=110, time=0),
    Message('note_on', channel=2, note=57, velocity=120, time=0),
    Message('note_on', channel=2, note=50, velocity=120, time=0),
    Message('note_off', channel=2, note=57, velocity=120, time=288),
    Message('note_off', channel=2, note=50, velocity=120, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=50, velocity=110, time=11),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_off', channel=2, note=50, velocity=110, time=1),
    Message('note_off', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=2, note=49, velocity=110, time=11),
    Message('note_on', channel=2, note=55, velocity=110, time=0),
    Message('note_off', channel=2, note=49, velocity=110, time=1),
    Message('note_off', channel=2, note=55, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=11),
    Message('note_on', channel=2, note=54, velocity=110, time=0),
    Message('note_off', channel=2, note=48, velocity=110, time=1),
    Message('note_off', channel=2, note=54, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=11),
    Message('note_on', channel=2, note=53, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=1),
    Message('note_off', channel=2, note=53, velocity=110, time=0),
    Message('note_on', channel=2, note=46, velocity=110, time=11),
    Message('note_on', channel=2, note=52, velocity=110, time=0),
    Message('note_off', channel=2, note=46, velocity=110, time=1),
    Message('note_off', channel=2, note=52, velocity=110, time=0),
    Message('note_on', channel=2, note=45, velocity=110, time=11),
    Message('note_on', channel=2, note=51, velocity=110, time=0),
    Message('note_off', channel=2, note=45, velocity=110, time=1),
    Message('note_off', channel=2, note=51, velocity=110, time=0),
    Message('note_on', channel=2, note=44, velocity=110, time=11),
    Message('note_on', channel=2, note=50, velocity=110, time=0),
    Message('note_off', channel=2, note=44, velocity=110, time=1),
    Message('note_off', channel=2, note=50, velocity=110, time=0),
    Message('note_on', channel=2, note=48, velocity=110, time=11),
    Message('note_on', channel=2, note=41, velocity=110, time=0),
    Message('note_off', channel=2, note=48, velocity=110, time=96),
    Message('note_off', channel=2, note=41, velocity=110, time=0),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=0),
    Message('note_off', channel=2, note=40, velocity=110, time=96),
    Message('note_off', channel=2, note=47, velocity=110, time=0),
    Message('note_on', channel=2, note=47, velocity=110, time=96),
    Message('note_on', channel=2, note=40, velocity=110, time=0),
    Message('note_off', channel=2, note=47, velocity=110, time=96),
    Message('note_off', channel=2, note=40, velocity=110, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='David Ellefson      : Channel 4', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=4, program=34, time=0),
    Message('control_change', channel=4, control=7, value=120, time=0),
    Message('control_change', channel=4, control=10, value=64, time=0),
    Message('note_on', channel=4, note=29, velocity=100, time=480),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_off', channel=4, note=31, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_off', channel=4, note=31, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
