MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=307692, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Vocals: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=55, velocity=127, time=128),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_on', channel=3, note=67, velocity=127, time=0),
    Message('note_on', channel=3, note=57, velocity=127, time=192),
    Message('note_on', channel=3, note=69, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=55, velocity=127, time=64),
    Message('note_off', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=67, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=127, time=0),
    Message('note_off', channel=3, note=69, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_off', channel=3, note=57, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=57, velocity=127, time=32),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=69, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=127, time=128),
    Message('note_off', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=69, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=64),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=256),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=61, velocity=127, time=224),
    Message('note_on', channel=3, note=54, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_off', channel=3, note=54, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=54, velocity=127, time=32),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=54, velocity=127, time=64),
    Message('note_off', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=62, velocity=127, time=128),
    Message('note_on', channel=3, note=55, velocity=127, time=0),
    Message('note_on', channel=3, note=67, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=256),
    Message('note_off', channel=3, note=55, velocity=127, time=0),
    Message('note_off', channel=3, note=67, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=224),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
    Message('note_on', channel=3, note=69, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_off', channel=3, note=57, velocity=127, time=0),
    Message('note_off', channel=3, note=69, velocity=127, time=0),
    Message('note_on', channel=3, note=57, velocity=127, time=32),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=69, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=127, time=64),
    Message('note_off', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=69, velocity=127, time=0),
    Message('note_on', channel=3, note=69, velocity=127, time=128),
    Message('note_on', channel=3, note=74, velocity=127, time=0),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=69, velocity=127, time=358),
    Message('note_off', channel=3, note=74, velocity=127, time=10),
    Message('note_off', channel=3, note=62, velocity=127, time=2),
    Message('note_on', channel=3, note=60, velocity=127, time=110),
    Message('note_on', channel=3, note=67, velocity=127, time=0),
    Message('note_on', channel=3, note=72, velocity=127, time=0),
    Message('note_off', channel=3, note=60, velocity=127, time=256),
    Message('note_off', channel=3, note=67, velocity=127, time=0),
    Message('note_off', channel=3, note=72, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=126),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=65, velocity=127, time=0),
    Message('note_off', channel=3, note=65, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=0),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=61, velocity=127, time=60),
    Message('note_off', channel=3, note=59, velocity=127, time=36),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=61, velocity=127, time=60),
    Message('note_off', channel=3, note=71, velocity=127, time=36),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Bass: Channel 4', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=4, note=35, velocity=127, time=0),
    Message('control_change', channel=4, control=7, value=127, time=0),
    Message('control_change', channel=4, control=10, value=67, time=0),
    Message('program_change', channel=4, program=33, time=0),
    Message('control_change', channel=4, control=0, value=0, time=0),
    Message('control_change', channel=4, control=46, value=118, time=0),
    Message('note_off', channel=4, note=35, velocity=127, time=128),
    Message('note_on', channel=4, note=35, velocity=127, time=1120),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=1472),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=1280),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=1472),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=1280),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=1472),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=47, velocity=127, time=1472),
    Message('note_off', channel=4, note=47, velocity=127, time=192),
    Message('note_on', channel=4, note=42, velocity=127, time=0),
    Message('note_off', channel=4, note=42, velocity=127, time=192),
    Message('note_on', channel=4, note=45, velocity=127, time=96),
    Message('note_off', channel=4, note=45, velocity=127, time=64),
    Message('note_on', channel=4, note=40, velocity=127, time=32),
    Message('note_off', channel=4, note=40, velocity=127, time=192),
    Message('note_on', channel=4, note=40, velocity=100, time=96),
    Message('note_off', channel=4, note=40, velocity=100, time=64),
    Message('note_on', channel=4, note=42, velocity=100, time=0),
    Message('note_off', channel=4, note=42, velocity=100, time=64),
    Message('note_on', channel=4, note=40, velocity=100, time=0),
    Message('note_off', channel=4, note=40, velocity=100, time=64),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_off', channel=4, note=38, velocity=100, time=64),
    Message('note_on', channel=4, note=40, velocity=100, time=0),
    Message('note_off', channel=4, note=40, velocity=100, time=64),
    Message('note_on', channel=4, note=37, velocity=100, time=0),
    Message('note_off', channel=4, note=37, velocity=100, time=64),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_off', channel=4, note=38, velocity=100, time=64),
    Message('note_on', channel=4, note=37, velocity=100, time=0),
    Message('note_off', channel=4, note=37, velocity=100, time=64),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_off', channel=4, note=36, velocity=100, time=64),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=100, time=60),
    Message('note_off', channel=4, note=33, velocity=100, time=36),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_off', channel=4, note=35, velocity=100, time=60),
    Message('note_off', channel=4, note=33, velocity=100, time=228),
    Message('note_on', channel=4, note=35, velocity=127, time=0),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=256),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=29, velocity=127, time=128),
    Message('note_off', channel=4, note=29, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=128),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=36, velocity=127, time=128),
    Message('note_off', channel=4, note=36, velocity=127, time=64),
    Message('note_on', channel=4, note=36, velocity=127, time=128),
    Message('note_off', channel=4, note=36, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=128),
    Message('note_on', channel=4, note=33, velocity=127, time=64),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=29, velocity=127, time=128),
    Message('note_off', channel=4, note=29, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=128),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=36, velocity=127, time=128),
    Message('note_off', channel=4, note=36, velocity=127, time=64),
    Message('note_on', channel=4, note=36, velocity=127, time=128),
    Message('note_off', channel=4, note=36, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=128),
    Message('note_on', channel=4, note=35, velocity=127, time=64),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=360),
    Message('note_on', channel=4, note=30, velocity=127, time=216),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=192),
    Message('note_on', channel=4, note=26, velocity=127, time=0),
    Message('note_off', channel=4, note=26, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=29, velocity=127, time=32),
    Message('note_off', channel=4, note=29, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=356),
    Message('note_on', channel=4, note=31, velocity=127, time=220),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=256),
    Message('note_on', channel=4, note=38, velocity=127, time=224),
    Message('note_off', channel=4, note=38, velocity=127, time=64),
    Message('note_on', channel=4, note=38, velocity=127, time=128),
    Message('note_off', channel=4, note=38, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=30, velocity=127, time=224),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=192),
    Message('note_on', channel=4, note=26, velocity=127, time=0),
    Message('note_off', channel=4, note=26, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
