MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=779221, time=0),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=35),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=3, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('note_off', channel=9, note=40, velocity=0, time=2),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=109, time=20),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=5, time=2),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=36, velocity=109, time=30),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=7, time=4),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=15),
    Message('control_change', channel=9, control=2, value=0, time=21),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=6, time=43),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=9, time=0),
    Message('control_change', channel=9, control=2, value=7, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=10),
    Message('note_on', channel=9, note=36, velocity=104, time=0),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=6, time=9),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=98, time=20),
    Message('note_on', channel=9, note=40, velocity=104, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=0),
    Message('control_change', channel=9, control=2, value=11, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=9, time=2),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('control_change', channel=9, control=2, value=3, time=1),
    Message('control_change', channel=9, control=2, value=2, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=1, time=6),
    Message('note_on', channel=9, note=42, velocity=98, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=3, time=26),
    Message('note_on', channel=9, note=36, velocity=104, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=5, time=6),
    Message('control_change', channel=9, control=2, value=4, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=3, time=10),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_on', channel=9, note=36, velocity=109, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=0, time=30),
    Message('note_on', channel=9, note=42, velocity=104, time=15),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=8, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=109, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=35),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=3, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('note_off', channel=9, note=40, velocity=0, time=2),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=109, time=20),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=5, time=2),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=36, velocity=109, time=30),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=7, time=4),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=15),
    Message('control_change', channel=9, control=2, value=0, time=21),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=6, time=43),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=9, time=0),
    Message('control_change', channel=9, control=2, value=7, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=10),
    Message('note_on', channel=9, note=36, velocity=104, time=0),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=6, time=9),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=98, time=20),
    Message('note_on', channel=9, note=40, velocity=104, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=0),
    Message('control_change', channel=9, control=2, value=11, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=9, time=2),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('control_change', channel=9, control=2, value=3, time=1),
    Message('control_change', channel=9, control=2, value=2, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=1, time=6),
    Message('note_on', channel=9, note=42, velocity=98, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=3, time=26),
    Message('note_on', channel=9, note=36, velocity=104, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=5, time=6),
    Message('control_change', channel=9, control=2, value=4, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=3, time=10),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_on', channel=9, note=36, velocity=109, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=0, time=30),
    Message('note_on', channel=9, note=42, velocity=104, time=15),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=8, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=109, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=35),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=3, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('note_off', channel=9, note=40, velocity=0, time=2),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=109, time=20),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=5, time=2),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=36, velocity=109, time=30),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=7, time=4),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=15),
    Message('control_change', channel=9, control=2, value=0, time=21),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=6, time=43),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=9, time=0),
    Message('control_change', channel=9, control=2, value=7, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=10),
    Message('note_on', channel=9, note=36, velocity=104, time=0),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=6, time=9),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=98, time=20),
    Message('note_on', channel=9, note=40, velocity=104, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=0),
    Message('control_change', channel=9, control=2, value=11, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=9, time=2),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('control_change', channel=9, control=2, value=3, time=1),
    Message('control_change', channel=9, control=2, value=2, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=1, time=6),
    Message('note_on', channel=9, note=42, velocity=98, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=3, time=26),
    Message('note_on', channel=9, note=36, velocity=104, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=5, time=6),
    Message('control_change', channel=9, control=2, value=4, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=3, time=10),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_on', channel=9, note=36, velocity=109, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=0, time=30),
    Message('note_on', channel=9, note=42, velocity=104, time=15),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=8, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=109, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=35),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=3, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('note_off', channel=9, note=40, velocity=0, time=2),
    Message('control_change', channel=9, control=2, value=2, time=2),
