MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('note_on', channel=1, note=40, velocity=0, time=4),
    Message('note_on', channel=1, note=45, velocity=68, time=30),
    Message('note_on', channel=1, note=64, velocity=63, time=1),
    Message('note_on', channel=1, note=59, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=51, time=3),
    Message('control_change', channel=1, control=64, value=0, time=2),
    Message('control_change', channel=1, control=64, value=127, time=31),
    Message('note_off', channel=1, note=55, velocity=0, time=13),
    Message('note_on', channel=1, note=55, velocity=42, time=26),
    Message('note_on', channel=1, note=64, velocity=0, time=30),
    Message('note_on', channel=1, note=62, velocity=68, time=47),
    Message('note_on', channel=1, note=55, velocity=0, time=61),
    Message('note_on', channel=1, note=55, velocity=47, time=26),
    Message('note_on', channel=1, note=59, velocity=0, time=145),
    Message('note_on', channel=1, note=45, velocity=0, time=4),
    Message('note_on', channel=1, note=55, velocity=0, time=2),
    Message('note_on', channel=1, note=62, velocity=0, time=3),
    Message('note_on', channel=1, note=38, velocity=80, time=168),
    Message('note_on', channel=1, note=54, velocity=55, time=0),
    Message('note_on', channel=1, note=62, velocity=69, time=0),
    Message('control_change', channel=1, control=64, value=0, time=28),
    Message('note_on', channel=1, note=45, velocity=75, time=11),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_off', channel=1, note=54, velocity=0, time=24),
    Message('note_on', channel=1, note=50, velocity=62, time=0),
    Message('note_on', channel=1, note=54, velocity=58, time=37),
    Message('note_on', channel=1, note=62, velocity=0, time=28),
    Message('note_on', channel=1, note=57, velocity=65, time=15),
    Message('note_on', channel=1, note=62, velocity=73, time=39),
    Message('control_change', channel=1, control=64, value=0, time=401),
    Message('note_off', channel=1, note=45, velocity=0, time=576),
    Message('note_off', channel=1, note=38, velocity=0, time=6),
    Message('note_off', channel=1, note=50, velocity=0, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=6),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_off', channel=1, note=54, velocity=0, time=6),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Acou Guitar', time=0),
    Message('control_change', channel=2, control=11, value=127, time=1),
    Message('program_change', channel=2, program=24, time=9),
    Message('control_change', channel=2, control=1, value=0, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=10),
    Message('control_change', channel=2, control=121, value=0, time=10),
    Message('control_change', channel=2, control=94, value=11, time=10),
    Message('control_change', channel=2, control=93, value=10, time=0),
    Message('control_change', channel=2, control=91, value=90, time=10),
    Message('control_change', channel=2, control=64, value=0, time=10),
    Message('control_change', channel=2, control=10, value=119, time=10),
    Message('control_change', channel=2, control=7, value=107, time=10),
    Message('note_on', channel=2, note=50, velocity=49, time=7600),
    Message('control_change', channel=2, control=119, value=72, time=0),
    Message('control_change', channel=2, control=119, value=55, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=57, velocity=27, time=15),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('control_change', channel=2, control=119, value=13, time=0),
    Message('control_change', channel=2, control=119, value=114, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=62, velocity=45, time=15),
    Message('control_change', channel=2, control=119, value=81, time=0),
    Message('control_change', channel=2, control=119, value=46, time=17),
    Message('control_change', channel=2, control=119, value=0, time=8),
    Message('note_off', channel=2, note=57, velocity=0, time=9),
    Message('control_change', channel=2, control=119, value=25, time=0),
    Message('control_change', channel=2, control=119, value=102, time=13),
    Message('control_change', channel=2, control=119, value=0, time=6),
    Message('note_on', channel=2, note=57, velocity=32, time=7),
    Message('control_change', channel=2, control=119, value=113, time=0),
    Message('control_change', channel=2, control=119, value=14, time=21),
    Message('control_change', channel=2, control=119, value=0, time=10),
    Message('note_off', channel=2, note=50, velocity=0, time=11),
    Message('control_change', channel=2, control=119, value=65, time=0),
    Message('control_change', channel=2, control=119, value=62, time=9),
    Message('control_change', channel=2, control=119, value=0, time=4),
    Message('note_on', channel=2, note=50, velocity=35, time=5),
    Message('control_change', channel=2, control=119, value=1, time=0),
    Message('control_change', channel=2, control=119, value=126, time=14),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('note_off', channel=2, note=57, velocity=0, time=7),
    Message('control_change', channel=2, control=119, value=78, time=0),
    Message('control_change', channel=2, control=119, value=49, time=16),
    Message('control_change', channel=2, control=119, value=0, time=8),
    Message('note_on', channel=2, note=57, velocity=37, time=8),
    Message('note_on', channel=2, note=62, velocity=0, time=6),
    Message('control_change', channel=2, control=119, value=93, time=0),
    Message('control_change', channel=2, control=119, value=34, time=26),
    Message('control_change', channel=2, control=119, value=0, time=13),
    Message('note_off', channel=2, note=57, velocity=0, time=13),
    Message('note_on', channel=2, note=62, velocity=56, time=2),
    Message('control_change', channel=2, control=119, value=12, time=0),
    Message('control_change', channel=2, control=119, value=115, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=57, velocity=42, time=15),
    Message('control_change', channel=2, control=119, value=0, time=0),
    Message('control_change', channel=2, control=119, value=127, time=26),
    Message('control_change', channel=2, control=119, value=0, time=13),
    Message('note_off', channel=2, note=50, velocity=0, time=14),
    Message('control_change', channel=2, control=64, value=0, time=7),
    Message('note_on', channel=2, note=49, velocity=45, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=15),
    Message('control_change', channel=2, control=119, value=63, time=0),
    Message('control_change', channel=2, control=119, value=64, time=19),
    Message('control_change', channel=2, control=119, value=0, time=10),
    Message('note_off', channel=2, note=62, velocity=0, time=10),
    Message('note_on', channel=2, note=57, velocity=37, time=6),
    Message('control_change', channel=2, control=119, value=25, time=0),
    Message('control_change', channel=2, control=119, value=102, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=61, velocity=45, time=15),
    Message('control_change', channel=2, control=119, value=81, time=0),
    Message('control_change', channel=2, control=119, value=46, time=15),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('control_change', channel=2, control=64, value=127, time=8),
    Message('note_off', channel=2, note=57, velocity=0, time=10),
    Message('control_change', channel=2, control=119, value=40, time=0),
    Message('control_change', channel=2, control=119, value=87, time=10),
    Message('control_change', channel=2, control=119, value=0, time=5),
    Message('note_on', channel=2, note=57, velocity=35, time=5),
    Message('control_change', channel=2, control=119, value=109, time=0),
    Message('control_change', channel=2, control=119, value=18, time=16),
    Message('control_change', channel=2, control=119, value=0, time=8),
    Message('note_off', channel=2, note=49, velocity=0, time=9),
    Message('control_change', channel=2, control=119, value=48, time=0),
    Message('control_change', channel=2, control=119, value=79, time=13),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('note_on', channel=2, note=49, velocity=22, time=7),
    Message('control_change', channel=2, control=119, value=84, time=0),
    Message('control_change', channel=2, control=119, value=43, time=13),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('note_off', channel=2, note=57, velocity=0, time=7),
    Message('control_change', channel=2, control=119, value=35, time=0),
    Message('control_change', channel=2, control=119, value=92, time=16),
    Message('control_change', channel=2, control=119, value=0, time=8),
    Message('note_on', channel=2, note=57, velocity=30, time=9),
    Message('note_on', channel=2, note=61, velocity=0, time=4),
    Message('control_change', channel=2, control=119, value=102, time=0),
    Message('control_change', channel=2, control=119, value=25, time=12),
    Message('control_change', channel=2, control=119, value=0, time=6),
    Message('note_off', channel=2, note=57, velocity=0, time=7),
    Message('control_change', channel=2, control=119, value=97, time=0),
    Message('control_change', channel=2, control=119, value=30, time=15),
    Message('control_change', channel=2, control=119, value=0, time=8),
    Message('note_on', channel=2, note=61, velocity=55, time=8),
    Message('control_change', channel=2, control=119, value=29, time=0),
    Message('control_change', channel=2, control=119, value=98, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=57, velocity=35, time=15),
    Message('control_change', channel=2, control=119, value=110, time=0),
    Message('control_change', channel=2, control=119, value=17, time=16),
    Message('control_change', channel=2, control=119, value=0, time=8),
    Message('note_off', channel=2, note=49, velocity=0, time=8),
    Message('control_change', channel=2, control=119, value=51, time=0),
    Message('control_change', channel=2, control=119, value=76, time=14),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('note_on', channel=2, note=48, velocity=61, time=7),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('control_change', channel=2, control=119, value=11, time=0),
    Message('control_change', channel=2, control=119, value=116, time=13),
    Message('control_change', channel=2, control=119, value=0, time=6),
    Message('note_off', channel=2, note=57, velocity=0, time=7),
    Message('control_change', channel=2, control=119, value=28, time=0),
    Message('control_change', channel=2, control=119, value=99, time=14),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('note_off', channel=2, note=61, velocity=0, time=8),
    Message('note_on', channel=2, note=57, velocity=44, time=5),
    Message('control_change', channel=2, control=119, value=39, time=0),
    Message('control_change', channel=2, control=119, value=88, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=60, velocity=50, time=15),
    Message('control_change', channel=2, control=119, value=7, time=0),
    Message('control_change', channel=2, control=119, value=120, time=24),
    Message('control_change', channel=2, control=119, value=0, time=12),
    Message('note_off', channel=2, note=57, velocity=0, time=12),
    Message('note_on', channel=2, note=57, velocity=27, time=12),
    Message('control_change', channel=2, control=119, value=119, time=0),
    Message('control_change', channel=2, control=119, value=8, time=15),
    Message('control_change', channel=2, control=119, value=0, time=7),
    Message('control_change', channel=2, control=64, value=127, time=8),
    Message('note_off', channel=2, note=48, velocity=0, time=8),
    Message('control_change', channel=2, control=119, value=114, time=0),
    Message('control_change', channel=2, control=119, value=13, time=11),
    Message('control_change', channel=2, control=119, value=0, time=5),
    Message('note_on', channel=2, note=48, velocity=32, time=6),
    Message('control_change', channel=2, control=119, value=82, time=0),
    Message('control_change', channel=2, control=119, value=45, time=23),
    Message('control_change', channel=2, control=119, value=0, time=12),
    Message('note_off', channel=2, note=57, velocity=0, time=12),
    Message('note_on', channel=2, note=57, velocity=27, time=13),
    Message('note_on', channel=2, note=60, velocity=0, time=8),
    Message('control_change', channel=2, control=119, value=21, time=0),
    Message('control_change', channel=2, control=119, value=106, time=26),
    Message('control_change', channel=2, control=119, value=0, time=13),
    Message('note_on', channel=2, note=60, velocity=50, time=13),
    Message('note_on', channel=2, note=57, velocity=0, time=8),
    Message('control_change', channel=2, control=119, value=61, time=0),
    Message('control_change', channel=2, control=119, value=66, time=26),
    Message('control_change', channel=2, control=119, value=0, time=13),
    Message('note_on', channel=2, note=57, velocity=38, time=13),
    Message('control_change', channel=2, control=119, value=18, time=0),
    Message('control_change', channel=2, control=119, value=109, time=20),
    Message('control_change', channel=2, control=119, value=0, time=10),
    Message('note_off', channel=2, note=48, velocity=0, time=11),
    Message('note_off', channel=2, note=60, velocity=0, time=10),
    Message('note_off', channel=2, note=57, velocity=0, time=7),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_on', channel=2, note=47, velocity=45, time=0),
    Message('control_change', channel=2, control=119, value=85, time=0),
    Message('control_change', channel=2, control=119, value=42, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=55, velocity=36, time=15),
    Message('control_change', channel=2, control=119, value=87, time=0),
    Message('control_change', channel=2, control=119, value=40, time=30),
    Message('control_change', channel=2, control=119, value=0, time=15),
    Message('note_on', channel=2, note=59, velocity=42, time=15),
    Message('note_on', channel=2, note=55, velocity=0, time=43),
    Message('control_change', channel=2, control=64, value=127, time=17),
    Message('note_on', channel=2, note=55, velocity=35, time=0),
    Message('note_on', channel=2, note=47, velocity=0, time=30),
    Message('note_on', channel=2, note=47, velocity=32, time=30),
    Message('note_on', channel=2, note=55, velocity=0, time=23),
    Message('note_on', channel=2, note=55, velocity=37, time=37),
    Message('note_on', channel=2, note=59, velocity=0, time=9),
    Message('note_on', channel=2, note=62, velocity=53, time=51),
    Message('note_on', channel=2, note=59, velocity=33, time=60),
    Message('note_on', channel=2, note=62, velocity=0, time=1),
    Message('note_on', channel=2, note=55, velocity=0, time=7),
    Message('note_on', channel=2, note=47, velocity=0, time=11),
    Message('note_on', channel=2, note=59, velocity=0, time=41),
    Message('note_on', channel=2, note=58, velocity=40, time=0),
    Message('note_on', channel=2, note=43, velocity=44, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=50, velocity=30, time=60),
    Message('note_on', channel=2, note=50, velocity=0, time=30),
    Message('note_on', channel=2, note=58, velocity=0, time=19),
    Message('note_on', channel=2, note=58, velocity=45, time=11),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_on', channel=2, note=55, velocity=42, time=60),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_off', channel=2, note=55, velocity=0, time=18),
    Message('note_on', channel=2, note=55, velocity=27, time=12),
    Message('note_on', channel=2, note=58, velocity=0, time=8),
    Message('note_on', channel=2, note=55, velocity=0, time=28),
    Message('note_on', channel=2, note=58, velocity=28, time=24),
    Message('note_on', channel=2, note=62, velocity=45, time=60),
    Message('note_on', channel=2, note=58, velocity=0, time=2),
    Message('note_on', channel=2, note=58, velocity=37, time=58),
    Message('note_on', channel=2, note=62, velocity=0, time=7),
    Message('note_on', channel=2, note=43, velocity=0, time=9),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('note_on', channel=2, note=42, velocity=36, time=4),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=57, velocity=33, time=0),
    Message('note_on', channel=2, note=54, velocity=37, time=60),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_on', channel=2, note=62, velocity=31, time=30),
    Message('note_on', channel=2, note=57, velocity=0, time=32),
    Message('note_on', channel=2, note=57, velocity=36, time=28),
    Message('note_on', channel=2, note=62, velocity=0, time=12),
    Message('note_on', channel=2, note=54, velocity=0, time=39),
    Message('note_on', channel=2, note=42, velocity=0, time=6),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_on', channel=2, note=47, velocity=50, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=4),
    Message('note_on', channel=2, note=54, velocity=36, time=56),
    Message('note_on', channel=2, note=59, velocity=40, time=60),
    Message('note_on', channel=2, note=61, velocity=75, time=0),
    Message('note_on', channel=2, note=54, velocity=0, time=44),
    Message('note_on', channel=2, note=61, velocity=0, time=14),
    Message('control_change', channel=2, control=64, value=127, time=2),
    Message('note_on', channel=2, note=54, velocity=40, time=0),
    Message('note_on', channel=2, note=62, velocity=91, time=0),
    Message('note_on', channel=2, note=47, velocity=0, time=18),
    Message('note_on', channel=2, note=54, velocity=0, time=30),
    Message('note_on', channel=2, note=59, velocity=0, time=7),
    Message('note_on', channel=2, note=62, velocity=0, time=4),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('note_on', channel=2, note=52, velocity=56, time=0),
    Message('note_on', channel=2, note=62, velocity=84, time=0),
    Message('note_on', channel=2, note=55, velocity=30, time=60),
    Message('note_on', channel=2, note=59, velocity=39, time=60),
    Message('note_on', channel=2, note=62, velocity=45, time=60),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_off', channel=2, note=62, velocity=0, time=22),
    Message('note_off', channel=2, note=52, velocity=0, time=0),
    Message('control_change', channel=2, control=64, value=0, time=8),
    Message('note_on', channel=2, note=45, velocity=42, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=41),
    Message('note_on', channel=2, note=55, velocity=33, time=19),
    Message('note_on', channel=2, note=59, velocity=0, time=23),
    Message('note_on', channel=2, note=59, velocity=41, time=37),
    Message('note_on', channel=2, note=62, velocity=0, time=33),
    Message('note_on', channel=2, note=62, velocity=48, time=27),
    Message('note_on', channel=2, note=59, velocity=0, time=46),
    Message('note_on', channel=2, note=55, velocity=0, time=3),
    Message('note_on', channel=2, note=62, velocity=0, time=2),
    Message('note_on', channel=2, note=45, velocity=0, time=1),
    Message('note_on', channel=2, note=50, velocity=65, time=8),
    Message('note_on', channel=2, note=57, velocity=54, time=60),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_on', channel=2, note=62, velocity=72, time=30),
    Message('note_on', channel=2, note=62, velocity=0, time=59),
    Message('note_on', channel=2, note=64, velocity=65, time=1),
    Message('note_on', channel=2, note=57, velocity=0, time=2),
    Message('note_on', channel=2, note=64, velocity=0, time=18),
    Message('note_on', channel=2, note=57, velocity=42, time=10),
    Message('note_on', channel=2, note=64, velocity=93, time=30),
    Message('control_change', channel=2, control=64, value=0, time=30),
    Message('note_on', channel=2, note=66, velocity=73, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=2),
    Message('note_on', channel=2, note=57, velocity=0, time=19),
    Message('note_on', channel=2, note=57, velocity=50, time=9),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_on', channel=2, note=62, velocity=74, time=60),
    Message('note_on', channel=2, note=57, velocity=0, time=23),
    Message('note_on', channel=2, note=57, velocity=55, time=37),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_off', channel=2, note=62, velocity=0, time=54),
    Message('note_off', channel=2, note=57, velocity=0, time=3),
    Message('note_off', channel=2, note=66, velocity=0, time=1),
    Message('note_off', channel=2, note=50, velocity=0, time=1),
    Message('note_on', channel=2, note=43, velocity=91, time=1),
    Message('note_on', channel=2, note=55, velocity=75, time=60),
    Message('note_on', channel=2, note=59, velocity=51, time=60),
    Message('note_on', channel=2, note=62, velocity=67, time=60),
    Message('note_on', channel=2, note=59, velocity=0, time=35),
    Message('note_on', channel=2, note=59, velocity=45, time=25),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_on', channel=2, note=67, velocity=82, time=60),
    Message('note_on', channel=2, note=59, velocity=0, time=41),
    Message('note_on', channel=2, note=59, velocity=54, time=19),
    Message('note_on', channel=2, note=62, velocity=0, time=7),
    Message('note_on', channel=2, note=55, velocity=0, time=26),
    Message('note_on', channel=2, note=59, velocity=0, time=17),
    Message('note_on', channel=2, note=67, velocity=0, time=1),
    Message('note_on', channel=2, note=62, velocity=79, time=9),
    Message('note_on', channel=2, note=43, velocity=0, time=3),
    Message('control_change', channel=2, control=64, value=0, time=57),
    Message('note_on', channel=2, note=50, velocity=76, time=0),
    Message('note_on', channel=2, note=54, velocity=61, time=60),
    Message('note_on', channel=2, note=57, velocity=62, time=60),
    Message('note_on', channel=2, note=62, velocity=0, time=5),
    Message('control_change', channel=2, control=64, value=127, time=55),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=54, velocity=0, time=8),
    Message('note_on', channel=2, note=57, velocity=0, time=110),
    Message('note_on', channel=2, note=54, velocity=54, time=2),
    Message('note_on', channel=2, note=54, velocity=0, time=28),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=50, time=2),
    Message('note_on', channel=2, note=57, velocity=0, time=17),
    Message('control_change', channel=2, control=64, value=0, time=13),
    Message('note_on', channel=2, note=64, velocity=68, time=0),
    Message('note_on', channel=2, note=55, velocity=64, time=0),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_off', channel=2, note=55, velocity=0, time=5),
    Message('note_off', channel=2, note=64, velocity=0, time=15),
    Message('note_on', channel=2, note=62, velocity=71, time=10),
    Message('note_on', channel=2, note=54, velocity=78, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_off', channel=2, note=62, velocity=0, time=26),
    Message('note_off', channel=2, note=50, velocity=0, time=4),
    Message('note_on', channel=2, note=42, velocity=66, time=0),
    Message('note_on', channel=2, note=61, velocity=81, time=0),
    Message('note_on', channel=2, note=54, velocity=0, time=48),
    Message('control_change', channel=2, control=64, value=127, time=12),
    Message('note_on', channel=2, note=54, velocity=52, time=0),
    Message('control_change', channel=2, control=64, value=0, time=30),
    Message('note_on', channel=2, note=58, velocity=69, time=30),
    Message('note_on', channel=2, note=61, velocity=0, time=32),
    Message('note_on', channel=2, note=58, velocity=0, time=26),
    Message('control_change', channel=2, control=64, value=127, time=2),
    Message('note_on', channel=2, note=61, velocity=63, time=0),
    Message('note_on', channel=2, note=54, velocity=0, time=12),
    Message('note_on', channel=2, note=42, velocity=0, time=38),
    Message('note_on', channel=2, note=61, velocity=0, time=10),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=59, velocity=72, time=0),
    Message('note_on', channel=2, note=43, velocity=65, time=0),
    Message('note_on', channel=2, note=55, velocity=53, time=60),
    Message('control_change', channel=2, control=64, value=127, time=60),
    Message('note_on', channel=2, note=62, velocity=68, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=3),
    Message('note_on', channel=2, note=55, velocity=55, time=57),
    Message('note_on', channel=2, note=59, velocity=0, time=44),
    Message('note_on', channel=2, note=43, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=12),
    Message('control_change', channel=2, control=64, value=0, time=4),
    Message('note_on', channel=2, note=50, velocity=84, time=0),
    Message('note_on', channel=2, note=54, velocity=50, time=60),
    Message('note_on', channel=2, note=54, velocity=0, time=59),
    Message('note_on', channel=2, note=57, velocity=63, time=1),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_off', channel=2, note=62, velocity=0, time=25),
    Message('note_off', channel=2, note=57, velocity=0, time=28),
    Message('note_on', channel=2, note=64, velocity=65, time=7),
    Message('note_on', channel=2, note=64, velocity=0, time=17),
    Message('note_on', channel=2, note=57, velocity=57, time=13),
    Message('note_on', channel=2, note=57, velocity=0, time=16),
    Message('note_on', channel=2, note=64, velocity=79, time=14),
    Message('note_on', channel=2, note=57, velocity=41, time=0),
    Message('note_on', channel=2, note=66, velocity=50, time=30),
    Message('note_on', channel=2, note=64, velocity=0, time=4),
    Message('note_on', channel=2, note=57, velocity=0, time=4),
    Message('note_on', channel=2, note=57, velocity=43, time=22),
    Message('note_on', channel=2, note=66, velocity=0, time=27),
    Message('note_on', channel=2, note=62, velocity=69, time=3),
    Message('note_on', channel=2, note=62, velocity=0, time=15),
    Message('note_on', channel=2, note=64, velocity=77, time=15),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_on', channel=2, note=62, velocity=84, time=30),
    Message('note_on', channel=2, note=64, velocity=0, time=7),
    Message('note_on', channel=2, note=50, velocity=0, time=20),
    Message('note_on', channel=2, note=57, velocity=0, time=23),
    Message('note_on', channel=2, note=43, velocity=78, time=10),
    Message('note_on', channel=2, note=55, velocity=72, time=60),
    Message('note_on', channel=2, note=62, velocity=0, time=15),
    Message('control_change', channel=2, control=64, value=127, time=15),
    Message('note_on', channel=2, note=59, velocity=55, time=30),
    Message('control_change', channel=2, control=64, value=0, time=30),
    Message('note_on', channel=2, note=62, velocity=79, time=30),
    Message('control_change', channel=2, control=64, value=127, time=60),
    Message('note_on', channel=2, note=67, velocity=81, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=46),
    Message('note_on', channel=2, note=55, velocity=63, time=14),
    Message('note_on', channel=2, note=59, velocity=0, time=36),
    Message('note_on', channel=2, note=59, velocity=45, time=24),
    Message('note_on', channel=2, note=62, velocity=0, time=9),
    Message('note_on', channel=2, note=62, velocity=70, time=51),
    Message('note_on', channel=2, note=67, velocity=0, time=2),
    Message('note_on', channel=2, note=59, velocity=0, time=5),
    Message('note_on', channel=2, note=55, velocity=0, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=15),
    Message('note_on', channel=2, note=62, velocity=0, time=32),
    Message('control_change', channel=2, control=64, value=0, time=5),
    Message('note_on', channel=2, note=66, velocity=66, time=0),
    Message('note_on', channel=2, note=54, velocity=52, time=60),
    Message('note_on', channel=2, note=57, velocity=31, time=60),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_on', channel=2, note=62, velocity=55, time=60),
    Message('note_on', channel=2, note=66, velocity=0, time=17),
    Message('note_on', channel=2, note=57, velocity=0, time=43),
    Message('note_on', channel=2, note=66, velocity=71, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=57),
    Message('note_on', channel=2, note=57, velocity=14, time=3),
    Message('note_on', channel=2, note=57, velocity=0, time=24),
    Message('note_on', channel=2, note=66, velocity=0, time=3),
    Message('note_on', channel=2, note=62, velocity=46, time=3),
    Message('note_on', channel=2, note=62, velocity=0, time=13),
    Message('note_on', channel=2, note=64, velocity=59, time=17),
    Message('note_on', channel=2, note=54, velocity=0, time=1),
    Message('note_on', channel=2, note=62, velocity=82, time=59),
    Message('note_on', channel=2, note=64, velocity=0, time=5),
    Message('note_on', channel=2, note=62, velocity=0, time=14),
    Message('note_on', channel=2, note=59, velocity=63, time=41),
    Message('note_on', channel=2, note=52, velocity=72, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=55, velocity=57, time=60),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_off', channel=2, note=59, velocity=0, time=48),
    Message('note_on', channel=2, note=59, velocity=51, time=12),
    Message('note_on', channel=2, note=62, velocity=60, time=60),
    Message('note_on', channel=2, note=55, velocity=0, time=44),
    Message('note_on', channel=2, note=55, velocity=54, time=16),
    Message('note_on', channel=2, note=59, velocity=0, time=8),
    Message('note_on', channel=2, note=59, velocity=49, time=52),
    Message('note_on', channel=2, note=62, velocity=0, time=6),
    Message('note_on', channel=2, note=59, velocity=0, time=50),
    Message('note_on', channel=2, note=55, velocity=0, time=1),
    Message('note_on', channel=2, note=62, velocity=61, time=3),
    Message('note_on', channel=2, note=55, velocity=42, time=60),
    Message('note_on', channel=2, note=55, velocity=0, time=14),
    Message('note_on', channel=2, note=62, velocity=0, time=1),
    Message('note_on', channel=2, note=52, velocity=0, time=13),
    Message('note_on', channel=2, note=45, velocity=58, time=32),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=62, velocity=52, time=0),
    Message('control_change', channel=2, control=64, value=127, time=60),
    Message('note_on', channel=2, note=52, velocity=54, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=60),
    Message('note_on', channel=2, note=57, velocity=56, time=0),
    Message('note_on', channel=2, note=62, velocity=60, time=60),
    Message('note_on', channel=2, note=57, velocity=0, time=4),
    Message('note_on', channel=2, note=62, velocity=0, time=26),
    Message('note_on', channel=2, note=52, velocity=0, time=13),
    Message('note_on', channel=2, note=61, velocity=59, time=17),
    Message('note_on', channel=2, note=57, velocity=63, time=0),
    Message('note_on', channel=2, note=52, velocity=45, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=231),
    Message('note_off', channel=2, note=57, velocity=0, time=0),
    Message('note_off', channel=2, note=61, velocity=0, time=1),
    Message('note_off', channel=2, note=45, velocity=0, time=5),
    Message('note_on', channel=2, note=50, velocity=82, time=3),
    Message('note_on', channel=2, note=57, velocity=54, time=60),
    Message('control_change', channel=2, control=64, value=127, time=60),
    Message('note_on', channel=2, note=62, velocity=74, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=19),
    Message('note_on', channel=2, note=57, velocity=53, time=41),
    Message('note_on', channel=2, note=66, velocity=44, time=60),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_off', channel=2, note=57, velocity=0, time=47),
    Message('control_change', channel=2, control=64, value=127, time=13),
    Message('note_on', channel=2, note=57, velocity=48, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=14),
    Message('note_on', channel=2, note=62, velocity=85, time=46),
