MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=127, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=127, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=29, velocity=120, time=0),
    Message('note_off', channel=11, note=29, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=29, velocity=120, time=0),
    Message('note_off', channel=11, note=29, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=127, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=29, velocity=120, time=0),
    Message('note_off', channel=11, note=29, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=29, velocity=120, time=0),
    Message('note_off', channel=11, note=29, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=127, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=960),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=576),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=960),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=576),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=960),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=576),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=29, velocity=120, time=0),
    Message('note_off', channel=11, note=29, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=36, velocity=120, time=0),
    Message('note_off', channel=11, note=36, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=384),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=36, velocity=120, time=0),
    Message('note_off', channel=11, note=36, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=36, velocity=120, time=0),
    Message('note_off', channel=11, note=36, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=96),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=96),
    Message('note_on', channel=11, note=38, velocity=120, time=0),
    Message('note_off', channel=11, note=38, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=40, velocity=120, time=0),
    Message('note_off', channel=11, note=40, velocity=64, time=192),
    Message('note_on', channel=11, note=38, velocity=120, time=0),
    Message('note_off', channel=11, note=38, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=127, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=384),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=36, velocity=120, time=0),
    Message('note_off', channel=11, note=36, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=191),
    Message('note_on', channel=11, note=28, velocity=127, time=1153),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_on', channel=11, note=40, velocity=120, time=9),
    Message('note_off', channel=11, note=28, velocity=64, time=183),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=40, velocity=64, time=9),
    Message('note_on', channel=11, note=40, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=183),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=40, velocity=64, time=9),
    Message('note_on', channel=11, note=40, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=183),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=40, velocity=64, time=9),
    Message('note_off', channel=11, note=28, velocity=64, time=375),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=127, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=120, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=127, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=34, velocity=120, time=0),
    Message('note_off', channel=11, note=34, velocity=64, time=192),
    Message('note_on', channel=11, note=33, velocity=127, time=0),
    Message('note_off', channel=11, note=33, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=127, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=384),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=31, velocity=120, time=0),
    Message('note_off', channel=11, note=31, velocity=64, time=192),
    Message('note_on', channel=11, note=28, velocity=120, time=0),
    Message('note_off', channel=11, note=28, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=960),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=576),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=960),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=576),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=960),
    Message('note_on', channel=11, note=35, velocity=120, time=0),
    Message('note_off', channel=11, note=35, velocity=64, time=576),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
    Message('note_on', channel=11, note=30, velocity=120, time=0),
    Message('note_off', channel=11, note=30, velocity=64, time=192),
