MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=55, velocity=63, time=0),
    Message('note_on', channel=3, note=59, velocity=63, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=4),
    Message('note_on', channel=3, note=64, velocity=63, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=32),
    Message('note_off', channel=3, note=64, velocity=64, time=164),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=64, velocity=35, time=0),
    Message('note_on', channel=3, note=59, velocity=40, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=4),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=40, time=4),
    Message('note_on', channel=3, note=52, velocity=35, time=8),
    Message('note_on', channel=3, note=47, velocity=25, time=8),
    Message('note_on', channel=3, note=40, velocity=5, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=184),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=67, velocity=60, time=28),
    Message('note_on', channel=3, note=43, velocity=54, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_on', channel=3, note=50, velocity=60, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=244),
    Message('note_off', channel=3, note=67, velocity=64, time=0),
    Message('note_on', channel=3, note=67, velocity=54, time=4),
    Message('note_on', channel=3, note=59, velocity=29, time=8),
    Message('note_off', channel=3, note=59, velocity=64, time=220),
    Message('note_off', channel=3, note=67, velocity=64, time=0),
    Message('note_on', channel=3, note=67, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=45, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=216),
    Message('note_off', channel=3, note=55, velocity=64, time=40),
    Message('note_on', channel=3, note=55, velocity=70, time=8),
    Message('note_on', channel=3, note=59, velocity=61, time=4),
    Message('note_off', channel=3, note=67, velocity=64, time=168),
    Message('note_off', channel=3, note=55, velocity=64, time=32),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_on', channel=3, note=67, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=212),
    Message('note_on', channel=3, note=55, velocity=67, time=52),
    Message('note_off', channel=3, note=59, velocity=64, time=116),
    Message('note_off', channel=3, note=50, velocity=64, time=20),
    Message('note_off', channel=3, note=43, velocity=64, time=16),
    Message('note_off', channel=3, note=67, velocity=64, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=28),
    Message('note_on', channel=3, note=55, velocity=45, time=24),
    Message('note_on', channel=3, note=52, velocity=59, time=8),
    Message('note_on', channel=3, note=40, velocity=47, time=0),
    Message('note_on', channel=3, note=59, velocity=45, time=4),
    Message('note_on', channel=3, note=64, velocity=68, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=412),
    Message('note_off', channel=3, note=52, velocity=64, time=52),
    Message('note_on', channel=3, note=52, velocity=59, time=8),
    Message('note_on', channel=3, note=55, velocity=59, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=172),
    Message('note_off', channel=3, note=55, velocity=64, time=68),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=55, velocity=59, time=4),
    Message('note_on', channel=3, note=59, velocity=59, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=220),
    Message('note_on', channel=3, note=52, velocity=59, time=4),
    Message('note_on', channel=3, note=55, velocity=59, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=128),
    Message('note_off', channel=3, note=55, velocity=64, time=104),
    Message('note_on', channel=3, note=55, velocity=59, time=8),
    Message('note_off', channel=3, note=52, velocity=64, time=16),
    Message('note_on', channel=3, note=59, velocity=59, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=140),
    Message('note_off', channel=3, note=40, velocity=64, time=40),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=12),
    Message('note_on', channel=3, note=43, velocity=43, time=8),
    Message('note_on', channel=3, note=47, velocity=45, time=8),
    Message('note_on', channel=3, note=50, velocity=54, time=8),
    Message('note_on', channel=3, note=55, velocity=54, time=8),
    Message('note_on', channel=3, note=59, velocity=54, time=8),
    Message('note_on', channel=3, note=67, velocity=54, time=8),
    Message('note_off', channel=3, note=67, velocity=64, time=412),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=50, velocity=64, time=0),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=43, velocity=64, time=0),
    Message('note_on', channel=3, note=52, velocity=54, time=28),
    Message('note_on', channel=3, note=57, velocity=54, time=12),
    Message('note_on', channel=3, note=61, velocity=54, time=12),
    Message('note_on', channel=3, note=64, velocity=54, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=416),
    Message('note_off', channel=3, note=61, velocity=64, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_on', channel=3, note=52, velocity=54, time=28),
    Message('note_on', channel=3, note=57, velocity=54, time=12),
    Message('note_on', channel=3, note=61, velocity=54, time=12),
    Message('note_on', channel=3, note=64, velocity=54, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=188),
    Message('note_off', channel=3, note=61, velocity=64, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=31, time=20),
    Message('note_on', channel=3, note=61, velocity=36, time=8),
    Message('note_on', channel=3, note=57, velocity=36, time=12),
    Message('note_on', channel=3, note=52, velocity=31, time=8),
    Message('note_on', channel=3, note=45, velocity=22, time=12),
    Message('note_off', channel=3, note=45, velocity=64, time=192),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=0),
    Message('note_off', channel=3, note=61, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=61, time=24),
    Message('note_on', channel=3, note=40, velocity=55, time=0),
    Message('note_on', channel=3, note=59, velocity=61, time=0),
    Message('note_on', channel=3, note=52, velocity=61, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=432),
    Message('note_on', channel=3, note=64, velocity=61, time=48),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=240),
    Message('note_off', channel=3, note=64, velocity=64, time=20),
    Message('note_on', channel=3, note=55, velocity=47, time=4),
    Message('note_on', channel=3, note=64, velocity=63, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=208),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=61, time=4),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=240),
    Message('note_off', channel=3, note=64, velocity=64, time=16),
    Message('note_on', channel=3, note=55, velocity=60, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=212),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_on', channel=3, note=64, velocity=61, time=4),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_on', channel=3, note=59, velocity=61, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=248),
    Message('note_on', channel=3, note=64, velocity=44, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=176),
    Message('note_off', channel=3, note=59, velocity=64, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=44),
    Message('note_on', channel=3, note=64, velocity=61, time=4),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_on', channel=3, note=59, velocity=61, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=472),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=61, time=8),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_on', channel=3, note=59, velocity=61, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=452),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=40, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=40, velocity=46, time=8),
    Message('note_on', channel=3, note=47, velocity=49, time=8),
    Message('note_on', channel=3, note=52, velocity=58, time=8),
    Message('note_on', channel=3, note=55, velocity=58, time=8),
    Message('note_on', channel=3, note=59, velocity=58, time=8),
    Message('note_on', channel=3, note=64, velocity=58, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=428),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=47, velocity=38, time=0),
    Message('note_on', channel=3, note=52, velocity=45, time=8),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_on', channel=3, note=55, velocity=45, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=45, time=4),
    Message('note_on', channel=3, note=64, velocity=45, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=220),
    Message('note_on', channel=3, note=64, velocity=32, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=4),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=36, time=4),
    Message('note_on', channel=3, note=55, velocity=36, time=8),
    Message('note_on', channel=3, note=52, velocity=32, time=8),
    Message('note_on', channel=3, note=47, velocity=23, time=8),
    Message('note_on', channel=3, note=40, velocity=4, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=172),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=47, velocity=53, time=0),
    Message('note_on', channel=3, note=52, velocity=63, time=8),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=55, velocity=63, time=0),
    Message('note_on', channel=3, note=59, velocity=63, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=4),
    Message('note_on', channel=3, note=64, velocity=63, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=32),
    Message('note_off', channel=3, note=64, velocity=64, time=164),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=64, velocity=35, time=0),
    Message('note_on', channel=3, note=59, velocity=40, time=8),
    Message('note_off', channel=3, note=47, velocity=64, time=4),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=40, time=4),
    Message('note_on', channel=3, note=52, velocity=35, time=8),
    Message('note_on', channel=3, note=47, velocity=25, time=8),
    Message('note_on', channel=3, note=40, velocity=5, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=180),
    Message('note_off', channel=3, note=47, velocity=64, time=8),
    Message('note_on', channel=3, note=40, velocity=40, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=47, velocity=43, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=8),
    Message('note_on', channel=3, note=52, velocity=51, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_on', channel=3, note=55, velocity=51, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=8),
    Message('note_on', channel=3, note=59, velocity=51, time=0),
    Message('note_on', channel=3, note=64, velocity=51, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=392),
    Message('note_off', channel=3, note=40, velocity=64, time=0),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=56, time=48),
    Message('note_on', channel=3, note=52, velocity=66, time=8),
    Message('note_on', channel=3, note=55, velocity=66, time=12),
    Message('note_on', channel=3, note=59, velocity=66, time=8),
    Message('note_on', channel=3, note=64, velocity=66, time=12),
    Message('note_off', channel=3, note=47, velocity=64, time=432),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=47, velocity=56, time=0),
    Message('note_on', channel=3, note=52, velocity=66, time=8),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_on', channel=3, note=55, velocity=66, time=8),
    Message('note_off', channel=3, note=59, velocity=64, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=66, time=4),
    Message('note_on', channel=3, note=64, velocity=66, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=436),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=59, time=20),
    Message('note_on', channel=3, note=40, velocity=53, time=0),
    Message('note_on', channel=3, note=52, velocity=59, time=0),
    Message('note_on', channel=3, note=64, velocity=59, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=432),
    Message('note_on', channel=3, note=55, velocity=59, time=48),
    Message('note_on', channel=3, note=59, velocity=59, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=240),
    Message('note_off', channel=3, note=59, velocity=64, time=20),
    Message('note_on', channel=3, note=55, velocity=38, time=4),
    Message('note_on', channel=3, note=59, velocity=44, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=212),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=59, time=4),
    Message('note_on', channel=3, note=59, velocity=59, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=212),
    Message('note_off', channel=3, note=59, velocity=64, time=44),
    Message('note_on', channel=3, note=55, velocity=50, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=152),
    Message('note_off', channel=3, note=40, velocity=64, time=12),
    Message('note_off', channel=3, note=52, velocity=64, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=16),
    Message('note_on', channel=3, note=67, velocity=60, time=44),
    Message('note_on', channel=3, note=43, velocity=54, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_on', channel=3, note=50, velocity=60, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=244),
    Message('note_off', channel=3, note=67, velocity=64, time=0),
    Message('note_on', channel=3, note=67, velocity=54, time=4),
    Message('note_on', channel=3, note=59, velocity=29, time=8),
    Message('note_off', channel=3, note=59, velocity=64, time=220),
    Message('note_off', channel=3, note=67, velocity=64, time=0),
    Message('note_on', channel=3, note=67, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=45, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=216),
    Message('note_off', channel=3, note=55, velocity=64, time=40),
    Message('note_on', channel=3, note=55, velocity=70, time=8),
    Message('note_on', channel=3, note=59, velocity=61, time=4),
    Message('note_off', channel=3, note=67, velocity=64, time=168),
    Message('note_off', channel=3, note=55, velocity=64, time=32),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_on', channel=3, note=67, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=212),
    Message('note_on', channel=3, note=55, velocity=67, time=52),
    Message('note_off', channel=3, note=59, velocity=64, time=116),
    Message('note_off', channel=3, note=50, velocity=64, time=20),
    Message('note_off', channel=3, note=43, velocity=64, time=16),
    Message('note_off', channel=3, note=67, velocity=64, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=28),
    Message('note_on', channel=3, note=43, velocity=43, time=12),
    Message('note_on', channel=3, note=47, velocity=45, time=8),
    Message('note_on', channel=3, note=50, velocity=54, time=8),
    Message('note_on', channel=3, note=55, velocity=54, time=8),
    Message('note_on', channel=3, note=59, velocity=54, time=8),
    Message('note_on', channel=3, note=67, velocity=54, time=8),
    Message('note_off', channel=3, note=67, velocity=64, time=412),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=50, velocity=64, time=0),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=43, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=45, time=28),
    Message('note_on', channel=3, note=54, velocity=54, time=8),
    Message('note_on', channel=3, note=57, velocity=54, time=12),
    Message('note_on', channel=3, note=61, velocity=54, time=8),
    Message('note_on', channel=3, note=66, velocity=54, time=12),
    Message('note_off', channel=3, note=66, velocity=64, time=412),
    Message('note_off', channel=3, note=61, velocity=64, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=0),
    Message('note_off', channel=3, note=54, velocity=64, time=0),
    Message('note_off', channel=3, note=49, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=45, time=28),
    Message('note_on', channel=3, note=52, velocity=54, time=8),
    Message('note_on', channel=3, note=55, velocity=54, time=12),
    Message('note_on', channel=3, note=59, velocity=54, time=8),
    Message('note_on', channel=3, note=64, velocity=54, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=184),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=31, time=20),
    Message('note_on', channel=3, note=59, velocity=36, time=8),
    Message('note_on', channel=3, note=55, velocity=36, time=8),
    Message('note_on', channel=3, note=52, velocity=31, time=8),
    Message('note_on', channel=3, note=47, velocity=22, time=8),
    Message('note_on', channel=3, note=40, velocity=4, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=192),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=66, velocity=60, time=24),
    Message('note_on', channel=3, note=62, velocity=60, time=0),
    Message('note_on', channel=3, note=50, velocity=60, time=0),
    Message('note_off', channel=3, note=62, velocity=64, time=244),
    Message('note_off', channel=3, note=66, velocity=64, time=0),
    Message('note_on', channel=3, note=66, velocity=54, time=4),
    Message('note_on', channel=3, note=62, velocity=29, time=8),
    Message('note_off', channel=3, note=62, velocity=64, time=220),
    Message('note_off', channel=3, note=66, velocity=64, time=0),
    Message('note_on', channel=3, note=66, velocity=60, time=4),
    Message('note_on', channel=3, note=57, velocity=45, time=0),
    Message('note_on', channel=3, note=62, velocity=68, time=4),
    Message('note_off', channel=3, note=62, velocity=64, time=216),
    Message('note_off', channel=3, note=57, velocity=64, time=40),
    Message('note_on', channel=3, note=57, velocity=70, time=8),
    Message('note_on', channel=3, note=62, velocity=61, time=4),
    Message('note_off', channel=3, note=66, velocity=64, time=168),
    Message('note_off', channel=3, note=57, velocity=64, time=32),
    Message('note_off', channel=3, note=62, velocity=64, time=0),
    Message('note_on', channel=3, note=62, velocity=68, time=4),
    Message('note_on', channel=3, note=66, velocity=60, time=4),
    Message('note_on', channel=3, note=57, velocity=60, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=212),
    Message('note_on', channel=3, note=57, velocity=67, time=52),
    Message('note_off', channel=3, note=62, velocity=64, time=116),
    Message('note_off', channel=3, note=50, velocity=64, time=20),
    Message('note_off', channel=3, note=66, velocity=64, time=20),
    Message('note_off', channel=3, note=57, velocity=64, time=28),
    Message('note_on', channel=3, note=50, velocity=71, time=24),
    Message('note_off', channel=3, note=50, velocity=64, time=8),
    Message('note_on', channel=3, note=57, velocity=55, time=4),
    Message('note_on', channel=3, note=50, velocity=55, time=4),
    Message('note_on', channel=3, note=62, velocity=63, time=8),
    Message('note_off', channel=3, note=62, velocity=64, time=408),
    Message('note_off', channel=3, note=57, velocity=64, time=4),
    Message('note_on', channel=3, note=57, velocity=64, time=44),
    Message('note_on', channel=3, note=62, velocity=69, time=4),
    Message('note_off', channel=3, note=62, velocity=64, time=212),
    Message('note_off', channel=3, note=57, velocity=64, time=32),
    Message('note_on', channel=3, note=57, velocity=52, time=4),
    Message('note_on', channel=3, note=62, velocity=50, time=4),
    Message('note_off', channel=3, note=50, velocity=64, time=192),
    Message('note_off', channel=3, note=57, velocity=64, time=28),
    Message('note_off', channel=3, note=62, velocity=64, time=0),
    Message('note_on', channel=3, note=57, velocity=64, time=4),
    Message('note_on', channel=3, note=50, velocity=64, time=0),
    Message('note_on', channel=3, note=62, velocity=54, time=4),
    Message('note_off', channel=3, note=62, velocity=64, time=212),
    Message('note_off', channel=3, note=57, velocity=64, time=40),
    Message('note_on', channel=3, note=57, velocity=53, time=4),
    Message('note_on', channel=3, note=62, velocity=50, time=12),
    Message('note_off', channel=3, note=50, velocity=64, time=108),
    Message('note_off', channel=3, note=57, velocity=64, time=80),
    Message('note_off', channel=3, note=62, velocity=64, time=4),
    Message('note_on', channel=3, note=40, velocity=55, time=24),
    Message('note_on', channel=3, note=52, velocity=61, time=0),
    Message('note_on', channel=3, note=55, velocity=69, time=8),
    Message('note_on', channel=3, note=59, velocity=61, time=8),
    Message('note_on', channel=3, note=64, velocity=51, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=412),
    Message('note_off', channel=3, note=55, velocity=64, time=24),
    Message('note_on', channel=3, note=64, velocity=61, time=20),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=188),
    Message('note_off', channel=3, note=64, velocity=64, time=64),
    Message('note_on', channel=3, note=55, velocity=60, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=220),
    Message('note_on', channel=3, note=64, velocity=62, time=4),
    Message('note_on', channel=3, note=55, velocity=50, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=188),
    Message('note_off', channel=3, note=64, velocity=64, time=52),
    Message('note_on', channel=3, note=55, velocity=47, time=4),
    Message('note_on', channel=3, note=64, velocity=41, time=4),
    Message('note_off', channel=3, note=40, velocity=64, time=180),
    Message('note_off', channel=3, note=52, velocity=64, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=8),
    Message('note_off', channel=3, note=59, velocity=64, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=62, velocity=59, time=24),
    Message('note_on', channel=3, note=50, velocity=59, time=0),
    Message('note_on', channel=3, note=66, velocity=59, time=0),
    Message('note_off', channel=3, note=62, velocity=64, time=432),
    Message('note_on', channel=3, note=57, velocity=59, time=48),
    Message('note_on', channel=3, note=62, velocity=59, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=240),
    Message('note_off', channel=3, note=62, velocity=64, time=20),
    Message('note_on', channel=3, note=57, velocity=38, time=4),
    Message('note_on', channel=3, note=62, velocity=44, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=172),
    Message('note_off', channel=3, note=50, velocity=64, time=4),
    Message('note_off', channel=3, note=66, velocity=64, time=24),
    Message('note_off', channel=3, note=62, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=45, time=4),
    Message('note_on', channel=3, note=52, velocity=54, time=8),
    Message('note_on', channel=3, note=55, velocity=54, time=12),
    Message('note_on', channel=3, note=59, velocity=54, time=8),
    Message('note_on', channel=3, note=64, velocity=54, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=184),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_on', channel=3, note=50, velocity=54, time=256),
    Message('note_on', channel=3, note=57, velocity=54, time=12),
    Message('note_on', channel=3, note=62, velocity=54, time=12),
    Message('note_on', channel=3, note=66, velocity=54, time=12),
    Message('note_off', channel=3, note=66, velocity=64, time=416),
    Message('note_off', channel=3, note=62, velocity=64, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=0),
    Message('note_off', channel=3, note=50, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=45, time=28),
    Message('note_on', channel=3, note=52, velocity=54, time=8),
    Message('note_on', channel=3, note=55, velocity=54, time=12),
    Message('note_on', channel=3, note=59, velocity=54, time=8),
    Message('note_on', channel=3, note=64, velocity=54, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=412),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=47, velocity=64, time=0),
    Message('note_on', channel=3, note=57, velocity=54, time=28),
    Message('note_on', channel=3, note=62, velocity=54, time=16),
    Message('note_on', channel=3, note=66, velocity=54, time=16),
    Message('note_off', channel=3, note=66, velocity=64, time=192),
    Message('note_off', channel=3, note=62, velocity=64, time=0),
    Message('note_off', channel=3, note=57, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=60, time=276),
    Message('note_on', channel=3, note=40, velocity=54, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_on', channel=3, note=52, velocity=60, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=244),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=54, time=4),
    Message('note_on', channel=3, note=59, velocity=29, time=8),
    Message('note_off', channel=3, note=59, velocity=64, time=220),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=45, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=216),
    Message('note_off', channel=3, note=55, velocity=64, time=40),
    Message('note_on', channel=3, note=55, velocity=70, time=8),
    Message('note_on', channel=3, note=59, velocity=61, time=4),
