MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Eb', time=0),
    MetaMessage('set_tempo', tempo=857140, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=56, velocity=112, time=13),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('note_on', channel=0, note=65, velocity=112, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=341),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=139),
    Message('note_on', channel=0, note=84, velocity=112, time=0),
    MetaMessage('set_tempo', tempo=1000000, time=240),
    Message('note_on', channel=0, note=72, velocity=0, time=1811),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=84, velocity=112, time=109),
    Message('note_on', channel=0, note=84, velocity=0, time=341),
    Message('note_on', channel=0, note=84, velocity=112, time=19),
    Message('note_on', channel=0, note=84, velocity=0, time=341),
    MetaMessage('set_tempo', tempo=750002, time=19),
    Message('note_on', channel=0, note=84, velocity=112, time=0),
    Message('note_on', channel=0, note=84, velocity=0, time=56),
    Message('note_on', channel=0, note=82, velocity=112, time=4),
    Message('note_on', channel=0, note=82, velocity=0, time=56),
    Message('note_on', channel=0, note=79, velocity=112, time=4),
    Message('note_on', channel=0, note=79, velocity=0, time=56),
    Message('note_on', channel=0, note=77, velocity=112, time=4),
    Message('note_on', channel=0, note=77, velocity=0, time=56),
    Message('note_on', channel=0, note=79, velocity=112, time=4),
    Message('note_on', channel=0, note=79, velocity=0, time=911),
    Message('note_on', channel=0, note=62, velocity=112, time=49),
    Message('note_on', channel=0, note=67, velocity=112, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=3647),
    Message('note_on', channel=0, note=67, velocity=0, time=0),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=0, note=36, velocity=112, time=0),
    Message('note_on', channel=0, note=43, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=127, time=2),
    Message('control_change', channel=0, control=64, value=0, time=1919),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=1497),
    Message('note_on', channel=0, note=43, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=421),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=681),
    Message('note_on', channel=0, note=48, velocity=112, time=37),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=683),
    Message('note_on', channel=0, note=44, velocity=112, time=37),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=681),
    Message('note_on', channel=0, note=41, velocity=112, time=37),
    Message('note_on', channel=0, note=41, velocity=0, time=455),
    Message('note_on', channel=0, note=53, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=133),
    Message('note_on', channel=0, note=53, velocity=0, time=341),
    Message('note_on', channel=0, note=48, velocity=112, time=19),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=681),
    Message('note_on', channel=0, note=48, velocity=112, time=37),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=683),
    Message('note_on', channel=0, note=44, velocity=112, time=37),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=681),
    Message('note_on', channel=0, note=41, velocity=112, time=37),
    Message('note_on', channel=0, note=41, velocity=0, time=455),
    Message('note_on', channel=0, note=53, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=133),
    Message('note_on', channel=0, note=53, velocity=0, time=341),
    Message('note_on', channel=0, note=48, velocity=112, time=19),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=681),
    Message('note_on', channel=0, note=48, velocity=112, time=37),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=683),
    Message('note_on', channel=0, note=44, velocity=112, time=37),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=681),
    Message('note_on', channel=0, note=41, velocity=112, time=37),
    Message('note_on', channel=0, note=41, velocity=0, time=455),
    Message('note_on', channel=0, note=53, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=133),
    Message('note_on', channel=0, note=53, velocity=0, time=341),
    Message('note_on', channel=0, note=50, velocity=112, time=19),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=1593),
    Message('note_on', channel=0, note=50, velocity=112, time=85),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=909),
    Message('note_on', channel=0, note=43, velocity=112, time=49),
    Message('note_on', channel=0, note=43, velocity=0, time=911),
    Message('note_on', channel=0, note=48, velocity=112, time=49),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=453),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=56, velocity=112, time=25),
    Message('note_on', channel=0, note=56, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=53, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=253),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=453),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=56, velocity=112, time=25),
    Message('note_on', channel=0, note=56, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=53, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=253),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=453),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=56, velocity=112, time=25),
    Message('note_on', channel=0, note=56, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=53, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=253),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=57, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=453),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=112, time=25),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=253),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=57, velocity=112, time=13),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=455),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=112, time=25),
    Message('note_on', channel=0, note=47, velocity=112, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=453),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=112, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=47, velocity=112, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=112, time=253),
    Message('note_on', channel=0, note=47, velocity=112, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=55, velocity=112, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=455),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=36, velocity=112, time=25),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=112, time=25),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=113),
    Message('note_on', channel=0, note=48, velocity=112, time=7),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=341),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=19),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=36, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=112, time=25),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=113),
    Message('note_on', channel=0, note=48, velocity=112, time=7),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=341),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=19),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=36, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=112, time=25),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=25),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=113),
    Message('note_on', channel=0, note=48, velocity=112, time=7),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=341),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=19),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=45, velocity=112, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=453),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=25),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=38, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=253),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=57, velocity=112, time=13),
    Message('note_on', channel=0, note=57, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=0, time=227),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=47, velocity=112, time=0),
    Message('note_on', channel=0, note=50, velocity=112, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=453),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=43, velocity=112, time=253),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=112, time=13),
    Message('note_on', channel=0, note=55, velocity=0, time=455),
    Message('note_on', channel=0, note=36, velocity=112, time=25),
    Message('note_on', channel=0, note=43, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=43, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=253),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=112, time=13),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=112, time=13),
    Message('note_on', channel=0, note=58, velocity=112, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=227),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=44, velocity=0, time=453),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=25),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=51, velocity=112, time=13),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=253),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=51, velocity=112, time=13),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=55, velocity=112, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=25),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=253),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=227),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
