MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_on', channel=9, note=51, velocity=113, time=0),
    Message('note_off', channel=9, note=51, velocity=113, time=1),
    Message('note_off', channel=1, note=27, velocity=107, time=8),
    Message('note_off', channel=3, note=74, velocity=96, time=0),
    Message('note_off', channel=7, note=70, velocity=52, time=8),
    Message('note_off', channel=7, note=67, velocity=74, time=1),
    Message('note_off', channel=7, note=63, velocity=59, time=1),
    Message('note_on', channel=7, note=70, velocity=72, time=2),
    Message('note_on', channel=7, note=67, velocity=71, time=1),
    Message('note_on', channel=7, note=63, velocity=68, time=1),
    Message('note_on', channel=1, note=27, velocity=54, time=1),
    Message('note_on', channel=9, note=36, velocity=105, time=0),
    Message('note_off', channel=9, note=36, velocity=105, time=1),
    Message('note_off', channel=1, note=27, velocity=54, time=6),
    Message('note_on', channel=2, note=51, velocity=54, time=16),
    Message('note_on', channel=2, note=58, velocity=58, time=0),
    Message('note_on', channel=1, note=27, velocity=105, time=1),
    Message('note_on', channel=2, note=55, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=127, time=1),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('note_off', channel=9, note=51, velocity=127, time=1),
    Message('control_change', channel=2, control=64, value=0, time=8),
    Message('note_off', channel=7, note=70, velocity=72, time=6),
    Message('note_off', channel=7, note=67, velocity=71, time=1),
    Message('note_off', channel=7, note=63, velocity=68, time=2),
    Message('note_on', channel=7, note=70, velocity=81, time=1),
    Message('note_on', channel=7, note=67, velocity=71, time=1),
    Message('note_on', channel=7, note=63, velocity=60, time=1),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=7, note=63, velocity=60, time=15),
    Message('note_off', channel=7, note=67, velocity=71, time=0),
    Message('note_off', channel=2, note=55, velocity=60, time=1),
    Message('note_off', channel=7, note=70, velocity=81, time=1),
    Message('note_on', channel=7, note=63, velocity=33, time=3),
    Message('note_off', channel=2, note=58, velocity=58, time=2),
    Message('note_off', channel=2, note=51, velocity=54, time=0),
    Message('note_on', channel=7, note=67, velocity=64, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=0),
    Message('note_on', channel=9, note=51, velocity=116, time=2),
    Message('note_off', channel=9, note=51, velocity=116, time=1),
    Message('control_change', channel=6, control=11, value=126, time=11),
    Message('control_change', channel=6, control=11, value=125, time=2),
    Message('note_off', channel=7, note=70, velocity=59, time=3),
    Message('note_off', channel=7, note=67, velocity=64, time=0),
    Message('control_change', channel=6, control=11, value=124, time=1),
    Message('note_off', channel=7, note=63, velocity=33, time=1),
    Message('control_change', channel=6, control=11, value=123, time=1),
    Message('note_on', channel=7, note=70, velocity=70, time=1),
    Message('note_on', channel=7, note=67, velocity=69, time=1),
    Message('note_on', channel=9, note=36, velocity=83, time=0),
    Message('note_on', channel=7, note=63, velocity=59, time=1),
    Message('note_off', channel=9, note=36, velocity=83, time=0),
    Message('control_change', channel=6, control=11, value=122, time=1),
    Message('control_change', channel=6, control=11, value=121, time=2),
    Message('control_change', channel=6, control=11, value=120, time=2),
    Message('control_change', channel=6, control=11, value=119, time=3),
    Message('note_off', channel=1, note=27, velocity=105, time=1),
    Message('control_change', channel=6, control=11, value=118, time=1),
    Message('note_off', channel=3, note=75, velocity=84, time=1),
    Message('control_change', channel=6, control=11, value=117, time=2),
    Message('control_change', channel=6, control=11, value=116, time=3),
    Message('control_change', channel=6, control=11, value=115, time=2),
    Message('note_off', channel=7, note=63, velocity=59, time=1),
    Message('control_change', channel=6, control=11, value=114, time=1),
    Message('note_off', channel=7, note=67, velocity=69, time=0),
    Message('note_off', channel=7, note=70, velocity=70, time=0),
    Message('control_change', channel=6, control=11, value=113, time=2),
    Message('note_on', channel=7, note=51, velocity=67, time=0),
    Message('note_on', channel=7, note=63, velocity=67, time=0),
    Message('note_on', channel=2, note=58, velocity=60, time=1),
    Message('note_on', channel=3, note=75, velocity=97, time=0),
    Message('note_on', channel=7, note=67, velocity=76, time=0),
    Message('note_on', channel=1, note=27, velocity=57, time=1),
    Message('note_on', channel=2, note=55, velocity=46, time=0),
    Message('note_on', channel=2, note=51, velocity=50, time=0),
    Message('note_on', channel=7, note=70, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('control_change', channel=6, control=11, value=112, time=1),
    Message('note_off', channel=9, note=51, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('control_change', channel=6, control=11, value=111, time=2),
    Message('control_change', channel=6, control=11, value=110, time=2),
    Message('control_change', channel=6, control=11, value=109, time=2),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('control_change', channel=6, control=11, value=108, time=0),
    Message('control_change', channel=6, control=11, value=107, time=2),
    Message('control_change', channel=6, control=11, value=106, time=1),
    Message('control_change', channel=6, control=11, value=105, time=1),
    Message('control_change', channel=6, control=11, value=104, time=2),
    Message('control_change', channel=6, control=11, value=103, time=1),
    Message('control_change', channel=6, control=11, value=102, time=2),
    Message('note_off', channel=7, note=51, velocity=67, time=0),
    Message('control_change', channel=6, control=11, value=101, time=1),
    Message('control_change', channel=6, control=11, value=100, time=2),
    Message('control_change', channel=6, control=11, value=99, time=1),
    Message('control_change', channel=6, control=11, value=98, time=2),
    Message('note_on', channel=3, note=74, velocity=93, time=1),
    Message('control_change', channel=6, control=11, value=97, time=0),
    Message('control_change', channel=6, control=11, value=96, time=1),
    Message('control_change', channel=6, control=11, value=95, time=2),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('control_change', channel=6, control=11, value=94, time=0),
    Message('note_off', channel=3, note=75, velocity=97, time=2),
    Message('control_change', channel=6, control=11, value=93, time=0),
    Message('control_change', channel=6, control=11, value=92, time=2),
    Message('control_change', channel=6, control=11, value=91, time=1),
    Message('control_change', channel=6, control=11, value=90, time=1),
    Message('control_change', channel=6, control=11, value=89, time=1),
    Message('control_change', channel=6, control=11, value=88, time=2),
    Message('control_change', channel=6, control=11, value=87, time=1),
    Message('control_change', channel=6, control=11, value=86, time=1),
    Message('note_off', channel=7, note=67, velocity=76, time=0),
    Message('note_off', channel=7, note=63, velocity=67, time=0),
    Message('control_change', channel=6, control=11, value=85, time=2),
    Message('note_off', channel=2, note=55, velocity=46, time=1),
    Message('control_change', channel=6, control=11, value=84, time=0),
    Message('note_off', channel=7, note=70, velocity=64, time=0),
    Message('note_off', channel=2, note=58, velocity=60, time=2),
    Message('control_change', channel=6, control=11, value=83, time=0),
    Message('note_on', channel=7, note=63, velocity=33, time=1),
    Message('control_change', channel=6, control=11, value=82, time=1),
    Message('control_change', channel=6, control=11, value=81, time=1),
    Message('note_on', channel=7, note=67, velocity=64, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=1, note=27, velocity=57, time=1),
    Message('note_off', channel=2, note=51, velocity=50, time=0),
    Message('note_on', channel=3, note=75, velocity=87, time=0),
    Message('control_change', channel=6, control=11, value=80, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('control_change', channel=6, control=11, value=79, time=2),
    Message('control_change', channel=6, control=11, value=78, time=1),
    Message('note_off', channel=3, note=74, velocity=93, time=2),
    Message('control_change', channel=6, control=11, value=77, time=0),
    Message('control_change', channel=6, control=11, value=76, time=2),
    Message('control_change', channel=6, control=11, value=75, time=2),
    Message('control_change', channel=6, control=11, value=74, time=2),
    Message('control_change', channel=6, control=11, value=73, time=2),
    Message('control_change', channel=6, control=11, value=72, time=2),
    Message('control_change', channel=6, control=11, value=71, time=1),
    Message('control_change', channel=6, control=11, value=70, time=1),
    Message('note_off', channel=7, note=70, velocity=59, time=1),
    Message('note_off', channel=7, note=67, velocity=64, time=0),
    Message('control_change', channel=6, control=11, value=69, time=1),
    Message('note_off', channel=7, note=63, velocity=33, time=1),
    Message('control_change', channel=6, control=11, value=68, time=1),
    Message('note_on', channel=7, note=70, velocity=72, time=0),
    Message('note_on', channel=7, note=67, velocity=71, time=1),
    Message('note_on', channel=1, note=27, velocity=55, time=1),
    Message('control_change', channel=6, control=11, value=67, time=0),
    Message('note_on', channel=7, note=63, velocity=68, time=0),
    Message('note_on', channel=3, note=74, velocity=93, time=1),
    Message('note_on', channel=9, note=36, velocity=90, time=0),
    Message('control_change', channel=6, control=11, value=66, time=1),
    Message('note_off', channel=9, note=36, velocity=90, time=0),
    Message('control_change', channel=6, control=11, value=65, time=1),
    Message('control_change', channel=6, control=11, value=64, time=2),
    Message('note_off', channel=1, note=27, velocity=55, time=1),
    Message('note_off', channel=3, note=75, velocity=87, time=0),
    Message('control_change', channel=6, control=11, value=63, time=1),
    Message('control_change', channel=6, control=11, value=62, time=2),
    Message('control_change', channel=6, control=11, value=61, time=2),
    Message('control_change', channel=6, control=11, value=60, time=2),
    Message('control_change', channel=6, control=11, value=59, time=1),
    Message('control_change', channel=6, control=11, value=58, time=2),
    Message('control_change', channel=6, control=11, value=57, time=1),
    Message('note_off', channel=7, note=70, velocity=72, time=0),
    Message('note_off', channel=7, note=67, velocity=71, time=1),
    Message('control_change', channel=6, control=11, value=56, time=1),
    Message('note_off', channel=7, note=63, velocity=68, time=0),
    Message('control_change', channel=6, control=11, value=55, time=2),
    Message('control_change', channel=6, control=11, value=54, time=2),
    Message('note_on', channel=7, note=51, velocity=63, time=0),
    Message('note_on', channel=2, note=51, velocity=47, time=1),
    Message('note_on', channel=2, note=55, velocity=49, time=0),
    Message('note_on', channel=2, note=58, velocity=60, time=0),
    Message('note_on', channel=1, note=27, velocity=102, time=1),
    Message('control_change', channel=6, control=11, value=53, time=0),
    Message('note_on', channel=7, note=63, velocity=69, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=3, note=75, velocity=94, time=1),
    Message('control_change', channel=6, control=11, value=52, time=0),
    Message('note_on', channel=7, note=67, velocity=54, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('control_change', channel=6, control=11, value=51, time=1),
    Message('note_on', channel=7, note=70, velocity=45, time=1),
    Message('control_change', channel=6, control=11, value=50, time=1),
    Message('control_change', channel=6, control=11, value=49, time=1),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('control_change', channel=6, control=11, value=48, time=0),
    Message('note_off', channel=3, note=74, velocity=93, time=2),
    Message('control_change', channel=6, control=11, value=47, time=0),
    Message('control_change', channel=6, control=11, value=46, time=1),
    Message('control_change', channel=6, control=11, value=45, time=2),
    Message('control_change', channel=6, control=11, value=44, time=2),
    Message('note_off', channel=7, note=63, velocity=69, time=0),
    Message('control_change', channel=6, control=11, value=43, time=1),
    Message('control_change', channel=6, control=11, value=42, time=1),
    Message('note_off', channel=7, note=70, velocity=45, time=0),
    Message('note_off', channel=7, note=67, velocity=54, time=0),
    Message('control_change', channel=6, control=11, value=41, time=1),
    Message('control_change', channel=6, control=11, value=40, time=1),
    Message('control_change', channel=6, control=11, value=39, time=1),
    Message('control_change', channel=6, control=11, value=38, time=1),
    Message('control_change', channel=6, control=11, value=37, time=1),
    Message('control_change', channel=6, control=11, value=36, time=1),
    Message('control_change', channel=6, control=11, value=35, time=1),
    Message('note_on', channel=7, note=70, velocity=84, time=0),
    Message('note_on', channel=1, note=34, velocity=62, time=1),
    Message('control_change', channel=6, control=11, value=34, time=0),
    Message('note_on', channel=7, note=67, velocity=74, time=0),
    Message('control_change', channel=6, control=11, value=33, time=1),
    Message('note_on', channel=7, note=63, velocity=70, time=0),
    Message('note_off', channel=1, note=27, velocity=102, time=1),
    Message('note_on', channel=3, note=74, velocity=97, time=0),
    Message('control_change', channel=6, control=11, value=32, time=0),
    Message('control_change', channel=6, control=11, value=31, time=1),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('control_change', channel=6, control=11, value=30, time=0),
    Message('control_change', channel=6, control=11, value=29, time=2),
    Message('control_change', channel=6, control=11, value=28, time=0),
    Message('note_off', channel=3, note=75, velocity=94, time=1),
    Message('control_change', channel=6, control=11, value=26, time=0),
    Message('control_change', channel=6, control=11, value=25, time=1),
    Message('control_change', channel=6, control=11, value=24, time=1),
    Message('control_change', channel=6, control=11, value=23, time=1),
    Message('control_change', channel=6, control=11, value=17, time=0),
    Message('control_change', channel=6, control=11, value=18, time=0),
    Message('control_change', channel=6, control=11, value=19, time=0),
    Message('control_change', channel=6, control=11, value=20, time=0),
    Message('control_change', channel=6, control=11, value=21, time=0),
    Message('control_change', channel=6, control=11, value=22, time=0),
    Message('note_off', channel=1, note=34, velocity=62, time=1),
    Message('note_off', channel=2, note=58, velocity=60, time=2),
    Message('note_off', channel=2, note=55, velocity=49, time=0),
    Message('control_change', channel=6, control=11, value=16, time=0),
    Message('control_change', channel=6, control=11, value=15, time=1),
    Message('control_change', channel=6, control=11, value=14, time=0),
    Message('control_change', channel=6, control=11, value=13, time=1),
    Message('note_off', channel=2, note=51, velocity=47, time=1),
    Message('control_change', channel=6, control=11, value=11, time=0),
    Message('control_change', channel=6, control=11, value=10, time=0),
    Message('control_change', channel=6, control=11, value=8, time=1),
    Message('control_change', channel=6, control=11, value=7, time=0),
    Message('control_change', channel=6, control=11, value=6, time=1),
    Message('control_change', channel=6, control=11, value=5, time=0),
    Message('note_off', channel=7, note=51, velocity=63, time=0),
    Message('control_change', channel=6, control=11, value=4, time=1),
    Message('control_change', channel=6, control=11, value=3, time=0),
    Message('control_change', channel=6, control=11, value=2, time=1),
    Message('control_change', channel=6, control=11, value=1, time=0),
    Message('control_change', channel=6, control=11, value=0, time=1),
    Message('note_on', channel=1, note=39, velocity=91, time=3),
    Message('note_on', channel=9, note=51, velocity=119, time=2),
    Message('note_off', channel=9, note=51, velocity=119, time=1),
    Message('pitchwheel', channel=6, pitch=8060, time=6),
    Message('pitchwheel', channel=6, pitch=7930, time=1),
    Message('pitchwheel', channel=6, pitch=7670, time=1),
    Message('pitchwheel', channel=6, pitch=7540, time=0),
    Message('pitchwheel', channel=6, pitch=7410, time=1),
    Message('pitchwheel', channel=6, pitch=7280, time=0),
    Message('pitchwheel', channel=6, pitch=7150, time=1),
    Message('pitchwheel', channel=6, pitch=7020, time=1),
    Message('pitchwheel', channel=6, pitch=6890, time=0),
    Message('pitchwheel', channel=6, pitch=6760, time=1),
    Message('pitchwheel', channel=6, pitch=6630, time=0),
    Message('note_off', channel=7, note=67, velocity=74, time=0),
    Message('note_off', channel=1, note=39, velocity=91, time=1),
    Message('pitchwheel', channel=6, pitch=6500, time=0),
    Message('pitchwheel', channel=6, pitch=6370, time=0),
    Message('pitchwheel', channel=6, pitch=6240, time=1),
    Message('pitchwheel', channel=6, pitch=6110, time=0),
    Message('note_off', channel=7, note=63, velocity=70, time=0),
    Message('note_off', channel=7, note=70, velocity=84, time=0),
    Message('pitchwheel', channel=6, pitch=5980, time=1),
    Message('pitchwheel', channel=6, pitch=5850, time=0),
    Message('pitchwheel', channel=6, pitch=5590, time=1),
    Message('pitchwheel', channel=6, pitch=5460, time=1),
    Message('pitchwheel', channel=6, pitch=5330, time=1),
    Message('pitchwheel', channel=6, pitch=5200, time=0),
    Message('pitchwheel', channel=6, pitch=5070, time=1),
    Message('pitchwheel', channel=6, pitch=4810, time=1),
    Message('pitchwheel', channel=6, pitch=4940, time=0),
    Message('note_on', channel=7, note=46, velocity=84, time=0),
    Message('pitchwheel', channel=6, pitch=4680, time=1),
    Message('pitchwheel', channel=6, pitch=4420, time=0),
    Message('note_on', channel=7, note=62, velocity=80, time=0),
    Message('note_on', channel=3, note=77, velocity=98, time=1),
    Message('pitchwheel', channel=6, pitch=4160, time=0),
    Message('pitchwheel', channel=6, pitch=4030, time=0),
    Message('note_on', channel=7, note=65, velocity=67, time=0),
    Message('note_on', channel=7, note=70, velocity=79, time=0),
    Message('pitchwheel', channel=6, pitch=3640, time=1),
    Message('pitchwheel', channel=6, pitch=3380, time=0),
    Message('note_on', channel=9, note=36, velocity=72, time=0),
    Message('pitchwheel', channel=6, pitch=2860, time=1),
    Message('note_off', channel=9, note=36, velocity=72, time=0),
    Message('pitchwheel', channel=6, pitch=2600, time=1),
    Message('pitchwheel', channel=6, pitch=2210, time=0),
    Message('note_off', channel=3, note=74, velocity=97, time=1),
    Message('pitchwheel', channel=6, pitch=1820, time=0),
    Message('pitchwheel', channel=6, pitch=1430, time=0),
    Message('pitchwheel', channel=6, pitch=1040, time=1),
    Message('pitchwheel', channel=6, pitch=780, time=0),
    Message('pitchwheel', channel=6, pitch=390, time=1),
    Message('pitchwheel', channel=6, pitch=0, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=1),
    Message('note_off', channel=6, note=70, velocity=127, time=6),
    Message('note_off', channel=6, note=82, velocity=127, time=1),
    Message('note_on', channel=2, note=58, velocity=61, time=9),
    Message('note_on', channel=1, note=34, velocity=80, time=1),
    Message('note_on', channel=2, note=50, velocity=54, time=0),
    Message('note_on', channel=2, note=53, velocity=53, time=0),
    Message('note_on', channel=5, note=65, velocity=91, time=0),
    Message('note_on', channel=9, note=51, velocity=122, time=0),
    Message('note_on', channel=5, note=74, velocity=87, time=1),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=51, velocity=122, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('note_off', channel=5, note=75, velocity=70, time=2),
    Message('note_off', channel=5, note=67, velocity=76, time=0),
    Message('note_off', channel=7, note=70, velocity=79, time=14),
    Message('note_off', channel=7, note=65, velocity=67, time=0),
    Message('note_off', channel=7, note=62, velocity=80, time=0),
    Message('note_on', channel=7, note=70, velocity=68, time=2),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_off', channel=3, note=77, velocity=98, time=0),
    Message('note_on', channel=7, note=65, velocity=52, time=0),
    Message('note_on', channel=3, note=74, velocity=85, time=1),
    Message('note_off', channel=7, note=65, velocity=52, time=17),
    Message('note_off', channel=7, note=70, velocity=68, time=2),
    Message('note_off', channel=7, note=46, velocity=84, time=1),
    Message('note_on', channel=7, note=62, velocity=49, time=1),
    Message('note_on', channel=7, note=65, velocity=60, time=1),
    Message('note_off', channel=2, note=53, velocity=53, time=1),
    Message('note_off', channel=2, note=58, velocity=61, time=1),
    Message('note_on', channel=3, note=70, velocity=75, time=1),
    Message('note_on', channel=9, note=51, velocity=102, time=1),
    Message('note_off', channel=9, note=51, velocity=102, time=1),
    Message('note_on', channel=7, note=70, velocity=44, time=1),
    Message('note_off', channel=2, note=50, velocity=54, time=2),
    Message('note_off', channel=1, note=34, velocity=80, time=1),
    Message('note_off', channel=3, note=74, velocity=85, time=6),
    Message('note_off', channel=7, note=70, velocity=44, time=7),
    Message('note_off', channel=7, note=65, velocity=60, time=1),
    Message('note_on', channel=7, note=70, velocity=68, time=0),
    Message('note_off', channel=7, note=62, velocity=49, time=1),
    Message('note_on', channel=7, note=62, velocity=60, time=2),
    Message('note_on', channel=7, note=65, velocity=67, time=0),
    Message('note_on', channel=1, note=34, velocity=59, time=1),
    Message('note_on', channel=9, note=36, velocity=94, time=0),
    Message('note_off', channel=9, note=36, velocity=94, time=1),
    Message('note_off', channel=1, note=34, velocity=59, time=6),
    Message('note_on', channel=2, note=58, velocity=63, time=16),
    Message('note_on', channel=2, note=50, velocity=49, time=0),
    Message('note_on', channel=2, note=53, velocity=46, time=0),
    Message('note_off', channel=3, note=70, velocity=75, time=0),
    Message('note_on', channel=3, note=65, velocity=85, time=1),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=100, time=1),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=9, note=51, velocity=116, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('note_off', channel=9, note=51, velocity=116, time=1),
    Message('note_off', channel=7, note=70, velocity=68, time=16),
    Message('note_off', channel=7, note=65, velocity=67, time=2),
    Message('note_off', channel=7, note=62, velocity=60, time=0),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_on', channel=7, note=70, velocity=56, time=1),
    Message('note_on', channel=7, note=65, velocity=62, time=1),
    Message('note_on', channel=7, note=62, velocity=54, time=1),
    Message('note_off', channel=2, note=53, velocity=46, time=14),
    Message('note_off', channel=2, note=50, velocity=49, time=3),
    Message('note_off', channel=2, note=58, velocity=63, time=0),
    Message('note_off', channel=7, note=62, velocity=54, time=1),
    Message('note_off', channel=7, note=65, velocity=62, time=1),
    Message('note_off', channel=7, note=70, velocity=56, time=1),
    Message('note_on', channel=7, note=62, velocity=51, time=0),
    Message('note_on', channel=7, note=65, velocity=59, time=1),
    Message('note_on', channel=7, note=70, velocity=52, time=1),
    Message('note_on', channel=9, note=51, velocity=107, time=2),
    Message('note_off', channel=9, note=51, velocity=107, time=1),
    Message('note_off', channel=7, note=70, velocity=52, time=19),
    Message('note_off', channel=7, note=65, velocity=59, time=1),
    Message('note_on', channel=7, note=70, velocity=78, time=0),
    Message('note_off', channel=7, note=62, velocity=51, time=1),
    Message('note_on', channel=7, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=62, velocity=59, time=1),
    Message('note_on', channel=9, note=36, velocity=78, time=1),
    Message('note_off', channel=9, note=36, velocity=78, time=1),
    Message('note_off', channel=7, note=62, velocity=59, time=12),
    Message('note_off', channel=7, note=70, velocity=78, time=0),
    Message('note_off', channel=7, note=65, velocity=64, time=1),
    Message('note_on', channel=5, note=75, velocity=70, time=5),
    Message('note_on', channel=5, note=67, velocity=78, time=0),
    Message('note_on', channel=7, note=51, velocity=67, time=1),
    Message('note_off', channel=1, note=34, velocity=100, time=1),
    Message('note_on', channel=3, note=63, velocity=88, time=1),
    Message('note_on', channel=1, note=39, velocity=98, time=1),
    Message('note_on', channel=2, note=58, velocity=56, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=51, velocity=45, time=0),
    Message('note_on', channel=2, note=55, velocity=61, time=0),
    Message('note_off', channel=5, note=74, velocity=87, time=0),
    Message('note_off', channel=5, note=65, velocity=91, time=0),
    Message('note_on', channel=7, note=63, velocity=67, time=0),
    Message('note_on', channel=7, note=67, velocity=76, time=1),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=7, note=70, velocity=80, time=1),
    Message('note_off', channel=3, note=65, velocity=85, time=7),
    Message('note_off', channel=3, note=63, velocity=88, time=2),
    Message('note_off', channel=7, note=67, velocity=76, time=5),
    Message('note_off', channel=7, note=63, velocity=67, time=0),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=7, note=70, velocity=80, time=1),
    Message('note_on', channel=3, note=63, velocity=92, time=2),
    Message('note_on', channel=7, note=70, velocity=92, time=0),
    Message('note_on', channel=7, note=67, velocity=81, time=1),
    Message('note_on', channel=7, note=63, velocity=71, time=1),
    Message('note_off', channel=2, note=55, velocity=61, time=18),
    Message('note_off', channel=2, note=58, velocity=56, time=0),
    Message('note_off', channel=2, note=51, velocity=45, time=1),
    Message('note_off', channel=1, note=39, velocity=98, time=1),
    Message('note_on', channel=9, note=51, velocity=119, time=3),
    Message('note_off', channel=9, note=51, velocity=119, time=1),
    Message('note_off', channel=3, note=63, velocity=92, time=14),
    Message('note_off', channel=7, note=51, velocity=67, time=4),
    Message('note_off', channel=7, note=63, velocity=71, time=1),
    Message('note_off', channel=7, note=67, velocity=81, time=1),
    Message('note_off', channel=7, note=70, velocity=92, time=0),
    Message('note_on', channel=7, note=70, velocity=82, time=1),
    Message('note_on', channel=1, note=39, velocity=52, time=1),
    Message('note_on', channel=7, note=67, velocity=71, time=0),
    Message('note_on', channel=3, note=63, velocity=86, time=1),
    Message('note_on', channel=7, note=63, velocity=68, time=0),
    Message('note_off', channel=1, note=39, velocity=52, time=5),
    Message('note_on', channel=2, note=51, velocity=41, time=18),
    Message('note_on', channel=2, note=55, velocity=52, time=0),
    Message('note_on', channel=2, note=58, velocity=50, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=1, note=39, velocity=110, time=1),
    Message('note_on', channel=9, note=40, velocity=119, time=1),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=1),
    Message('note_off', channel=9, note=40, velocity=119, time=0),
    Message('note_off', channel=7, note=70, velocity=82, time=12),
    Message('note_off', channel=7, note=67, velocity=71, time=3),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_off', channel=3, note=63, velocity=86, time=2),
    Message('note_off', channel=7, note=63, velocity=68, time=0),
    Message('note_on', channel=7, note=70, velocity=56, time=3),
    Message('note_on', channel=7, note=67, velocity=62, time=1),
    Message('note_on', channel=3, note=63, velocity=92, time=1),
    Message('note_on', channel=7, note=63, velocity=54, time=0),
    Message('note_off', channel=7, note=63, velocity=54, time=18),
    Message('note_off', channel=7, note=67, velocity=62, time=1),
    Message('note_off', channel=7, note=70, velocity=56, time=1),
    Message('note_on', channel=7, note=65, velocity=53, time=0),
    Message('note_on', channel=7, note=67, velocity=49, time=1),
    Message('note_off', channel=2, note=58, velocity=50, time=1),
    Message('note_on', channel=7, note=70, velocity=66, time=0),
    Message('note_off', channel=2, note=55, velocity=52, time=1),
    Message('note_off', channel=2, note=51, velocity=41, time=1),
    Message('note_on', channel=3, note=65, velocity=83, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=1),
    Message('note_off', channel=3, note=63, velocity=92, time=3),
    Message('note_off', channel=1, note=39, velocity=110, time=16),
    Message('note_off', channel=7, note=65, velocity=53, time=17),
    Message('note_off', channel=7, note=67, velocity=49, time=3),
    Message('note_off', channel=7, note=70, velocity=66, time=1),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_off', channel=3, note=65, velocity=83, time=1),
    Message('note_on', channel=7, note=51, velocity=67, time=0),
    Message('note_on', channel=2, note=51, velocity=53, time=2),
    Message('note_on', channel=2, note=58, velocity=51, time=0),
    Message('note_on', channel=1, note=39, velocity=102, time=1),
    Message('note_on', channel=2, note=55, velocity=56, time=0),
    Message('note_on', channel=7, note=67, velocity=78, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=3, note=63, velocity=84, time=1),
    Message('note_on', channel=7, note=70, velocity=77, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=7, note=75, velocity=81, time=2),
    Message('control_change', channel=2, control=64, value=127, time=12),
    Message('note_off', channel=3, note=63, velocity=84, time=0),
    Message('note_on', channel=3, note=63, velocity=84, time=10),
    Message('note_off', channel=2, note=55, velocity=56, time=6),
    Message('note_off', channel=2, note=58, velocity=51, time=1),
    Message('note_off', channel=3, note=63, velocity=84, time=7),
    Message('note_off', channel=7, note=67, velocity=78, time=1),
