MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=6, note=60, velocity=77, time=40),
    Message('note_on', channel=6, note=60, velocity=0, time=200),
    Message('note_on', channel=6, note=62, velocity=95, time=40),
    Message('note_on', channel=6, note=56, velocity=86, time=240),
    Message('note_on', channel=6, note=62, velocity=0, time=32),
    Message('note_on', channel=6, note=56, velocity=0, time=88),
    Message('note_on', channel=6, note=53, velocity=86, time=40),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=95, time=246),
    Message('note_on', channel=6, note=56, velocity=0, time=62),
    Message('note_on', channel=6, note=56, velocity=59, time=90),
    Message('note_on', channel=6, note=56, velocity=0, time=36),
    Message('note_on', channel=6, note=56, velocity=86, time=48),
    Message('note_on', channel=6, note=56, velocity=0, time=120),
    Message('note_on', channel=6, note=53, velocity=95, time=118),
    Message('note_on', channel=6, note=53, velocity=0, time=140),
    Message('note_on', channel=6, note=65, velocity=104, time=36),
    Message('note_on', channel=6, note=65, velocity=0, time=220),
    Message('note_on', channel=6, note=56, velocity=86, time=22),
    Message('note_on', channel=6, note=56, velocity=0, time=160),
    Message('note_on', channel=6, note=53, velocity=86, time=82),
    Message('note_on', channel=6, note=53, velocity=0, time=300),
    Message('note_on', channel=6, note=57, velocity=77, time=400),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=86, time=240),
    Message('note_on', channel=6, note=62, velocity=0, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=140),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=220),
    Message('note_on', channel=6, note=55, velocity=68, time=100),
    Message('note_on', channel=6, note=55, velocity=0, time=160),
    Message('note_on', channel=6, note=53, velocity=68, time=0),
    Message('note_on', channel=6, note=57, velocity=86, time=80),
    Message('note_on', channel=6, note=53, velocity=0, time=6),
    Message('note_on', channel=6, note=57, velocity=0, time=214),
    Message('note_on', channel=6, note=50, velocity=68, time=28),
    Message('note_on', channel=6, note=50, velocity=0, time=140),
    Message('note_on', channel=6, note=53, velocity=95, time=12),
    Message('note_on', channel=6, note=53, velocity=0, time=792),
    Message('note_on', channel=6, note=60, velocity=86, time=1448),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=68, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=77, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=68, time=4),
    Message('note_on', channel=6, note=57, velocity=0, time=114),
    Message('note_on', channel=6, note=60, velocity=68, time=30),
    Message('note_on', channel=6, note=60, velocity=0, time=200),
    Message('note_on', channel=6, note=60, velocity=86, time=32),
    Message('note_on', channel=6, note=60, velocity=0, time=100),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=95, time=160),
    Message('note_on', channel=6, note=57, velocity=0, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=340),
    Message('note_on', channel=6, note=65, velocity=95, time=446),
    Message('note_on', channel=6, note=65, velocity=0, time=120),
    Message('note_on', channel=6, note=53, velocity=59, time=32),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=4),
    Message('note_on', channel=6, note=56, velocity=0, time=220),
    Message('note_on', channel=6, note=56, velocity=95, time=18),
    Message('note_on', channel=6, note=56, velocity=0, time=140),
    Message('note_on', channel=6, note=56, velocity=104, time=20),
    Message('note_on', channel=6, note=56, velocity=0, time=220),
    Message('note_on', channel=6, note=56, velocity=86, time=38),
    Message('note_on', channel=6, note=56, velocity=0, time=200),
    Message('note_on', channel=6, note=53, velocity=86, time=22),
    Message('note_on', channel=6, note=53, velocity=0, time=240),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=160),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=240),
    Message('note_on', channel=6, note=53, velocity=77, time=400),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=57, velocity=0, time=20),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=60, velocity=0, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=60),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=53, velocity=68, time=80),
    Message('note_on', channel=6, note=53, velocity=0, time=160),
    Message('note_on', channel=6, note=56, velocity=86, time=80),
    Message('note_on', channel=6, note=56, velocity=0, time=160),
    Message('note_on', channel=6, note=56, velocity=68, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=300),
    Message('note_on', channel=6, note=53, velocity=95, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=792),
    Message('note_on', channel=6, note=57, velocity=86, time=808),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=240),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=86, time=240),
    Message('note_on', channel=6, note=60, velocity=0, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=220),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=260),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=140),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=140),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=140),
    Message('note_on', channel=6, note=62, velocity=86, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=80),
    Message('note_on', channel=6, note=64, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=86, time=160),
    Message('note_on', channel=6, note=64, velocity=0, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=60),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=240),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=140),
    Message('note_on', channel=6, note=56, velocity=86, time=20),
    Message('note_on', channel=6, note=56, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=240),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=140),
    Message('note_on', channel=6, note=53, velocity=86, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=360),
    Message('note_on', channel=6, note=57, velocity=86, time=600),
    Message('note_on', channel=6, note=57, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=60, velocity=86, time=100),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=140),
    Message('note_on', channel=6, note=53, velocity=86, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=200),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=400),
    Message('note_on', channel=6, note=53, velocity=86, time=80),
    Message('note_on', channel=6, note=53, velocity=0, time=200),
    Message('note_on', channel=6, note=65, velocity=86, time=920),
    Message('note_on', channel=6, note=65, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=260),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=200),
    Message('note_on', channel=6, note=62, velocity=86, time=120),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=100),
    Message('note_on', channel=6, note=65, velocity=0, time=160),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=160),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=80),
    Message('note_on', channel=6, note=65, velocity=86, time=240),
    Message('note_on', channel=6, note=65, velocity=0, time=180),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=180),
    Message('note_on', channel=6, note=60, velocity=86, time=60),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=57, velocity=86, time=80),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=55, velocity=86, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=260),
    Message('note_on', channel=6, note=57, velocity=86, time=60),
    Message('note_on', channel=6, note=57, velocity=0, time=200),
    Message('note_on', channel=6, note=50, velocity=86, time=40),
    Message('note_on', channel=6, note=50, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=180),
    Message('note_on', channel=6, note=53, velocity=86, time=60),
    Message('note_on', channel=6, note=53, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=86, time=7600),
    Message('note_on', channel=6, note=57, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=400),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=60, velocity=0, time=220),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=160),
    Message('note_on', channel=6, note=62, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=86, time=300),
    Message('note_on', channel=6, note=62, velocity=0, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=120),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=120),
    Message('note_on', channel=6, note=62, velocity=86, time=40),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=120),
    Message('note_on', channel=6, note=60, velocity=86, time=40),
    Message('note_on', channel=6, note=60, velocity=0, time=200),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=120),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=58, velocity=86, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=80),
    Message('note_on', channel=6, note=57, velocity=55, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=55, velocity=50, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=62, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=280),
    Message('note_on', channel=6, note=60, velocity=86, time=280),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=320),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=280),
    Message('note_on', channel=6, note=64, velocity=86, time=520),
    Message('note_on', channel=6, note=64, velocity=0, time=160),
    Message('note_on', channel=6, note=64, velocity=86, time=80),
    Message('note_on', channel=6, note=64, velocity=0, time=160),
    Message('note_on', channel=6, note=64, velocity=86, time=20),
    Message('note_on', channel=6, note=64, velocity=0, time=200),
    Message('note_on', channel=6, note=62, velocity=86, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=120),
    Message('note_on', channel=6, note=60, velocity=86, time=40),
    Message('note_on', channel=6, note=60, velocity=0, time=460),
    Message('note_on', channel=6, note=65, velocity=86, time=20),
    Message('note_on', channel=6, note=62, velocity=86, time=240),
    Message('note_on', channel=6, note=65, velocity=0, time=20),
    Message('note_on', channel=6, note=62, velocity=0, time=60),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=60, velocity=0, time=220),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=20),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=240),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=140),
    Message('note_on', channel=6, note=56, velocity=86, time=20),
    Message('note_on', channel=6, note=56, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=240),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=140),
    Message('note_on', channel=6, note=53, velocity=86, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=56, velocity=86, time=0),
    Message('note_on', channel=6, note=56, velocity=0, time=360),
    Message('note_on', channel=6, note=57, velocity=86, time=600),
    Message('note_on', channel=6, note=57, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=60, velocity=86, time=100),
    Message('note_on', channel=6, note=60, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=140),
    Message('note_on', channel=6, note=57, velocity=86, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=140),
    Message('note_on', channel=6, note=53, velocity=86, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=80),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=200),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=400),
    Message('note_on', channel=6, note=53, velocity=86, time=80),
    Message('note_on', channel=6, note=53, velocity=0, time=200),
    Message('note_on', channel=6, note=65, velocity=86, time=920),
    Message('note_on', channel=6, note=65, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=80),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=57, velocity=86, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=240),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=260),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=200),
    Message('note_on', channel=6, note=62, velocity=86, time=120),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=100),
    Message('note_on', channel=6, note=65, velocity=0, time=160),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=60, velocity=86, time=160),
    Message('note_on', channel=6, note=60, velocity=0, time=160),
    Message('note_on', channel=6, note=62, velocity=86, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=80),
    Message('note_on', channel=6, note=65, velocity=86, time=240),
    Message('note_on', channel=6, note=65, velocity=0, time=180),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=180),
    Message('note_on', channel=6, note=60, velocity=86, time=60),
    Message('note_on', channel=6, note=60, velocity=0, time=80),
    Message('note_on', channel=6, note=57, velocity=86, time=80),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=55, velocity=86, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=260),
    Message('note_on', channel=6, note=62, velocity=86, time=140),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=240),
    Message('note_on', channel=6, note=60, velocity=0, time=100),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=180),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=180),
    Message('note_on', channel=6, note=60, velocity=86, time=60),
    Message('note_on', channel=6, note=60, velocity=0, time=120),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=55, velocity=86, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=260),
    Message('note_on', channel=6, note=62, velocity=86, time=140),
    Message('note_on', channel=6, note=62, velocity=0, time=160),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=220),
    Message('note_on', channel=6, note=60, velocity=86, time=240),
