MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=960),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=960),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=960),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=960),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=67, velocity=95, time=0),
    Message('note_on', channel=8, note=62, velocity=95, time=0),
    Message('note_on', channel=8, note=55, velocity=95, time=0),
    Message('note_on', channel=8, note=50, velocity=95, time=0),
    Message('note_on', channel=8, note=47, velocity=95, time=0),
    Message('note_on', channel=8, note=43, velocity=95, time=0),
    Message('note_off', channel=8, note=67, velocity=95, time=480),
    Message('note_off', channel=8, note=62, velocity=95, time=0),
    Message('note_off', channel=8, note=55, velocity=95, time=0),
    Message('note_off', channel=8, note=50, velocity=95, time=0),
    Message('note_off', channel=8, note=47, velocity=95, time=0),
    Message('note_off', channel=8, note=43, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=960),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=52, velocity=95, time=0),
    Message('note_on', channel=8, note=45, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=480),
    Message('note_off', channel=8, note=52, velocity=95, time=0),
    Message('note_off', channel=8, note=45, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=0),
    Message('note_on', channel=8, note=57, velocity=95, time=0),
    Message('note_on', channel=8, note=53, velocity=95, time=0),
    Message('note_on', channel=8, note=48, velocity=95, time=0),
    Message('note_on', channel=8, note=41, velocity=95, time=0),
    Message('note_off', channel=8, note=65, velocity=95, time=480),
    Message('note_off', channel=8, note=60, velocity=95, time=0),
    Message('note_off', channel=8, note=57, velocity=95, time=0),
    Message('note_off', channel=8, note=53, velocity=95, time=0),
    Message('note_off', channel=8, note=48, velocity=95, time=0),
    Message('note_off', channel=8, note=41, velocity=95, time=0),
    Message('note_on', channel=8, note=65, velocity=95, time=0),
