MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=483871, time=0),
    MetaMessage('set_tempo', tempo=483871, time=57122),
    MetaMessage('set_tempo', tempo=504202, time=10),
    MetaMessage('set_tempo', tempo=526316, time=10),
    MetaMessage('set_tempo', tempo=555556, time=10),
    MetaMessage('set_tempo', tempo=582524, time=10),
    MetaMessage('set_tempo', tempo=618557, time=10),
    MetaMessage('set_tempo', tempo=652174, time=10),
    MetaMessage('set_tempo', tempo=689655, time=10),
    MetaMessage('set_tempo', tempo=740741, time=10),
    MetaMessage('set_tempo', tempo=789474, time=10),
    MetaMessage('set_tempo', tempo=845070, time=10),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"Better Man"', time=0),
    Message('program_change', channel=0, program=27, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=55, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=55, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=55, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=55, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=55, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=55, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=55, velocity=127, time=46),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=55, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=57, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=16),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=16),
    Message('note_on', channel=9, note=35, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=127, time=46),
    Message('note_on', channel=9, note=57, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=14),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=3, program=33, time=0),
    Message('control_change', channel=3, control=7, value=125, time=0),
    Message('note_on', channel=3, note=32, velocity=127, time=22560),
    Message('control_change', channel=3, control=7, value=39, time=0),
    Message('control_change', channel=3, control=7, value=40, time=6),
    Message('control_change', channel=3, control=7, value=41, time=7),
    Message('control_change', channel=3, control=7, value=42, time=3),
    Message('control_change', channel=3, control=7, value=43, time=7),
    Message('control_change', channel=3, control=7, value=44, time=7),
    Message('control_change', channel=3, control=7, value=45, time=3),
    Message('control_change', channel=3, control=7, value=46, time=7),
    Message('control_change', channel=3, control=7, value=47, time=3),
    Message('control_change', channel=3, control=7, value=48, time=7),
    Message('control_change', channel=3, control=7, value=49, time=6),
    Message('note_on', channel=3, note=32, velocity=0, time=3),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=50, time=0),
    Message('control_change', channel=3, control=7, value=51, time=6),
    Message('control_change', channel=3, control=7, value=52, time=7),
    Message('control_change', channel=3, control=7, value=53, time=3),
    Message('control_change', channel=3, control=7, value=54, time=7),
    Message('control_change', channel=3, control=7, value=55, time=3),
    Message('control_change', channel=3, control=7, value=56, time=7),
    Message('control_change', channel=3, control=7, value=57, time=7),
    Message('control_change', channel=3, control=7, value=58, time=3),
    Message('control_change', channel=3, control=7, value=59, time=7),
    Message('control_change', channel=3, control=7, value=60, time=6),
    Message('note_on', channel=3, note=32, velocity=0, time=3),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=61, time=0),
    Message('control_change', channel=3, control=7, value=62, time=6),
    Message('control_change', channel=3, control=7, value=63, time=4),
    Message('control_change', channel=3, control=7, value=64, time=6),
    Message('control_change', channel=3, control=7, value=65, time=7),
    Message('control_change', channel=3, control=7, value=66, time=3),
    Message('control_change', channel=3, control=7, value=67, time=7),
    Message('control_change', channel=3, control=7, value=68, time=7),
    Message('control_change', channel=3, control=7, value=69, time=3),
    Message('control_change', channel=3, control=7, value=70, time=7),
    Message('control_change', channel=3, control=7, value=71, time=3),
    Message('note_on', channel=3, note=32, velocity=0, time=6),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=72, time=0),
    Message('control_change', channel=3, control=7, value=73, time=6),
    Message('control_change', channel=3, control=7, value=74, time=4),
    Message('control_change', channel=3, control=7, value=75, time=6),
    Message('control_change', channel=3, control=7, value=76, time=7),
    Message('control_change', channel=3, control=7, value=77, time=3),
    Message('control_change', channel=3, control=7, value=78, time=7),
    Message('control_change', channel=3, control=7, value=79, time=3),
    Message('control_change', channel=3, control=7, value=80, time=7),
    Message('control_change', channel=3, control=7, value=81, time=7),
    Message('control_change', channel=3, control=7, value=82, time=3),
    Message('note_on', channel=3, note=32, velocity=0, time=6),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=83, time=0),
    Message('control_change', channel=3, control=7, value=84, time=6),
    Message('control_change', channel=3, control=7, value=85, time=4),
    Message('control_change', channel=3, control=7, value=86, time=6),
    Message('control_change', channel=3, control=7, value=87, time=4),
    Message('control_change', channel=3, control=7, value=88, time=6),
    Message('control_change', channel=3, control=7, value=89, time=7),
    Message('control_change', channel=3, control=7, value=90, time=3),
    Message('control_change', channel=3, control=7, value=91, time=7),
    Message('control_change', channel=3, control=7, value=92, time=7),
    Message('control_change', channel=3, control=7, value=93, time=3),
    Message('note_on', channel=3, note=32, velocity=0, time=6),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=94, time=0),
    Message('control_change', channel=3, control=7, value=95, time=3),
    Message('control_change', channel=3, control=7, value=96, time=7),
    Message('control_change', channel=3, control=7, value=97, time=6),
    Message('control_change', channel=3, control=7, value=98, time=4),
    Message('control_change', channel=3, control=7, value=99, time=6),
    Message('control_change', channel=3, control=7, value=100, time=7),
    Message('control_change', channel=3, control=7, value=101, time=3),
    Message('control_change', channel=3, control=7, value=102, time=7),
    Message('control_change', channel=3, control=7, value=103, time=3),
    Message('control_change', channel=3, control=7, value=104, time=7),
    Message('note_on', channel=3, note=32, velocity=0, time=6),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=105, time=0),
    Message('control_change', channel=3, control=7, value=106, time=3),
    Message('control_change', channel=3, control=7, value=107, time=7),
    Message('control_change', channel=3, control=7, value=108, time=6),
    Message('control_change', channel=3, control=7, value=109, time=4),
    Message('control_change', channel=3, control=7, value=110, time=6),
    Message('control_change', channel=3, control=7, value=111, time=4),
    Message('control_change', channel=3, control=7, value=112, time=6),
    Message('control_change', channel=3, control=7, value=113, time=7),
    Message('control_change', channel=3, control=7, value=114, time=3),
    Message('control_change', channel=3, control=7, value=115, time=7),
    Message('note_on', channel=3, note=32, velocity=0, time=6),
    Message('note_on', channel=3, note=32, velocity=127, time=1),
    Message('control_change', channel=3, control=7, value=116, time=0),
    Message('control_change', channel=3, control=7, value=117, time=3),
    Message('control_change', channel=3, control=7, value=118, time=7),
    Message('control_change', channel=3, control=7, value=119, time=3),
    Message('control_change', channel=3, control=7, value=120, time=7),
    Message('control_change', channel=3, control=7, value=121, time=6),
    Message('control_change', channel=3, control=7, value=122, time=4),
    Message('control_change', channel=3, control=7, value=123, time=6),
    Message('control_change', channel=3, control=7, value=124, time=7),
    Message('control_change', channel=3, control=7, value=125, time=3),
    Message('control_change', channel=3, control=7, value=126, time=7),
    Message('control_change', channel=3, control=7, value=127, time=3),
    Message('note_on', channel=3, note=32, velocity=0, time=3),
    Message('note_on', channel=3, note=30, velocity=127, time=1),
    Message('note_on', channel=3, note=30, velocity=0, time=179),
    Message('note_on', channel=3, note=30, velocity=127, time=1),
    Message('note_on', channel=3, note=30, velocity=0, time=119),
    Message('note_on', channel=3, note=30, velocity=127, time=1),
    Message('note_on', channel=3, note=30, velocity=0, time=59),
    Message('note_on', channel=3, note=30, velocity=127, time=1),
    Message('note_on', channel=3, note=30, velocity=0, time=119),
    Message('note_on', channel=3, note=30, velocity=127, time=1),
    Message('note_on', channel=3, note=30, velocity=0, time=179),
