MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=4, note=55, velocity=99, time=0),
    Message('note_on', channel=4, note=55, velocity=0, time=40),
    Message('note_on', channel=4, note=67, velocity=99, time=20),
    Message('note_on', channel=4, note=64, velocity=91, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=16),
    Message('note_on', channel=4, note=55, velocity=97, time=44),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('control_change', channel=4, control=10, value=72, time=14),
    Message('note_on', channel=4, note=55, velocity=0, time=26),
    Message('control_change', channel=4, control=10, value=70, time=0),
    Message('note_on', channel=4, note=60, velocity=91, time=15),
    Message('control_change', channel=4, control=10, value=67, time=10),
    Message('note_on', channel=4, note=60, velocity=0, time=46),
    Message('note_on', channel=4, note=64, velocity=91, time=4),
    Message('control_change', channel=4, control=10, value=65, time=0),
    Message('control_change', channel=4, control=10, value=63, time=20),
    Message('note_on', channel=4, note=64, velocity=0, time=25),
    Message('control_change', channel=4, control=10, value=61, time=0),
    Message('note_on', channel=4, note=67, velocity=87, time=15),
    Message('control_change', channel=4, control=10, value=59, time=20),
    Message('note_on', channel=4, note=67, velocity=0, time=39),
    Message('note_on', channel=4, note=64, velocity=87, time=1),
    Message('control_change', channel=4, control=10, value=56, time=0),
    Message('control_change', channel=4, control=10, value=54, time=37),
    Message('note_on', channel=4, note=64, velocity=0, time=14),
    Message('note_on', channel=4, note=55, velocity=97, time=9),
    Message('control_change', channel=4, control=10, value=52, time=20),
    Message('note_on', channel=4, note=55, velocity=0, time=22),
    Message('note_on', channel=4, note=60, velocity=87, time=18),
    Message('control_change', channel=4, control=10, value=51, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=55),
    Message('note_on', channel=4, note=62, velocity=100, time=5),
    Message('note_on', channel=4, note=55, velocity=97, time=60),
    Message('note_on', channel=4, note=62, velocity=0, time=6),
    Message('note_on', channel=4, note=55, velocity=0, time=35),
    Message('note_on', channel=4, note=67, velocity=87, time=19),
    Message('note_on', channel=4, note=62, velocity=97, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=30),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('note_on', channel=4, note=55, velocity=91, time=2),
    Message('note_on', channel=4, note=55, velocity=0, time=39),
    Message('note_on', channel=4, note=67, velocity=87, time=21),
    Message('note_on', channel=4, note=62, velocity=100, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=32),
    Message('control_change', channel=4, control=10, value=52, time=20),
    Message('note_on', channel=4, note=62, velocity=0, time=6),
    Message('note_on', channel=4, note=55, velocity=92, time=2),
    Message('control_change', channel=4, control=10, value=54, time=8),
    Message('control_change', channel=4, control=10, value=57, time=10),
    Message('note_on', channel=4, note=55, velocity=0, time=24),
    Message('note_on', channel=4, note=67, velocity=87, time=18),
    Message('control_change', channel=4, control=10, value=59, time=0),
    Message('control_change', channel=4, control=10, value=61, time=40),
    Message('note_on', channel=4, note=62, velocity=97, time=20),
    Message('control_change', channel=4, control=10, value=63, time=0),
    Message('control_change', channel=4, control=10, value=65, time=29),
    Message('note_on', channel=4, note=67, velocity=0, time=9),
    Message('note_on', channel=4, note=55, velocity=99, time=22),
    Message('control_change', channel=4, control=10, value=67, time=0),
    Message('note_on', channel=4, note=62, velocity=0, time=6),
    Message('note_on', channel=4, note=55, velocity=0, time=34),
    Message('note_on', channel=4, note=67, velocity=88, time=20),
    Message('note_on', channel=4, note=62, velocity=97, time=60),
    Message('control_change', channel=4, control=10, value=69, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=24),
    Message('note_on', channel=4, note=62, velocity=0, time=25),
    Message('note_on', channel=4, note=67, velocity=100, time=11),
    Message('control_change', channel=4, control=10, value=71, time=0),
    Message('control_change', channel=4, control=10, value=73, time=46),
    Message('note_on', channel=4, note=67, velocity=0, time=51),
    Message('note_on', channel=4, note=62, velocity=100, time=23),
    Message('control_change', channel=4, control=10, value=75, time=0),
    Message('note_on', channel=4, note=62, velocity=0, time=55),
    Message('note_on', channel=4, note=67, velocity=93, time=5),
    Message('control_change', channel=4, control=64, value=0, time=46),
    Message('note_on', channel=4, note=67, velocity=0, time=9),
    Message('note_on', channel=4, note=55, velocity=97, time=5),
    Message('control_change', channel=4, control=64, value=127, time=46),
    Message('note_on', channel=4, note=59, velocity=92, time=74),
    Message('note_on', channel=4, note=62, velocity=99, time=60),
    Message('note_on', channel=4, note=62, velocity=0, time=41),
    Message('note_on', channel=4, note=67, velocity=87, time=19),
    Message('control_change', channel=4, control=10, value=73, time=0),
    Message('control_change', channel=4, control=10, value=71, time=21),
    Message('note_on', channel=4, note=67, velocity=0, time=22),
    Message('control_change', channel=4, control=10, value=69, time=0),
    Message('note_on', channel=4, note=62, velocity=92, time=17),
    Message('control_change', channel=4, control=10, value=67, time=20),
    Message('note_on', channel=4, note=62, velocity=0, time=19),
    Message('note_on', channel=4, note=67, velocity=87, time=21),
    Message('note_on', channel=4, note=67, velocity=0, time=49),
    Message('control_change', channel=4, control=10, value=65, time=0),
    Message('note_on', channel=4, note=62, velocity=97, time=11),
    Message('control_change', channel=4, control=10, value=63, time=10),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('control_change', channel=4, control=10, value=61, time=0),
    Message('note_on', channel=4, note=67, velocity=87, time=22),
    Message('note_on', channel=4, note=67, velocity=0, time=43),
    Message('note_on', channel=4, note=62, velocity=93, time=17),
    Message('note_on', channel=4, note=62, velocity=0, time=41),
    Message('control_change', channel=4, control=10, value=59, time=10),
    Message('note_on', channel=4, note=67, velocity=92, time=9),
    Message('note_on', channel=4, note=67, velocity=0, time=45),
    Message('note_on', channel=4, note=62, velocity=97, time=15),
    Message('control_change', channel=4, control=10, value=57, time=30),
    Message('note_on', channel=4, note=62, velocity=0, time=11),
    Message('note_on', channel=4, note=67, velocity=88, time=19),
    Message('control_change', channel=4, control=10, value=55, time=19),
    Message('note_on', channel=4, note=67, velocity=0, time=8),
    Message('note_on', channel=4, note=67, velocity=87, time=33),
    Message('control_change', channel=4, control=10, value=53, time=10),
    Message('note_on', channel=4, note=67, velocity=0, time=33),
    Message('control_change', channel=4, control=10, value=51, time=10),
    Message('note_on', channel=4, note=62, velocity=99, time=7),
    Message('note_on', channel=4, note=62, velocity=0, time=45),
    Message('note_on', channel=4, note=67, velocity=87, time=15),
    Message('note_on', channel=4, note=67, velocity=0, time=36),
    Message('note_on', channel=4, note=62, velocity=97, time=24),
    Message('control_change', channel=4, control=64, value=0, time=15),
    Message('note_on', channel=4, note=62, velocity=0, time=24),
    Message('note_on', channel=4, note=59, velocity=0, time=7),
    Message('note_on', channel=4, note=65, velocity=88, time=14),
    Message('note_on', channel=4, note=55, velocity=0, time=2),
    Message('control_change', channel=4, control=64, value=127, time=11),
    Message('note_on', channel=4, note=65, velocity=0, time=79),
    Message('note_on', channel=4, note=65, velocity=97, time=28),
    Message('note_on', channel=4, note=65, velocity=0, time=52),
    Message('note_on', channel=4, note=65, velocity=93, time=68),
    Message('note_on', channel=4, note=65, velocity=0, time=53),
    Message('note_on', channel=4, note=60, velocity=92, time=7),
    Message('note_on', channel=4, note=60, velocity=0, time=51),
    Message('note_on', channel=4, note=65, velocity=86, time=9),
    Message('note_on', channel=4, note=65, velocity=0, time=41),
    Message('note_on', channel=4, note=67, velocity=93, time=19),
    Message('note_on', channel=4, note=65, velocity=88, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=13),
    Message('note_on', channel=4, note=65, velocity=0, time=34),
    Message('note_on', channel=4, note=60, velocity=92, time=13),
    Message('note_on', channel=4, note=60, velocity=0, time=48),
    Message('note_on', channel=4, note=55, velocity=97, time=12),
    Message('note_on', channel=4, note=55, velocity=0, time=45),
    Message('control_change', channel=4, control=10, value=53, time=0),
    Message('note_on', channel=4, note=67, velocity=93, time=15),
    Message('control_change', channel=4, control=10, value=55, time=9),
    Message('note_on', channel=4, note=65, velocity=97, time=51),
    Message('note_on', channel=4, note=67, velocity=0, time=27),
    Message('note_on', channel=4, note=65, velocity=0, time=33),
    Message('note_on', channel=4, note=60, velocity=93, time=0),
    Message('control_change', channel=4, control=10, value=57, time=35),
    Message('note_on', channel=4, note=60, velocity=0, time=15),
    Message('note_on', channel=4, note=60, velocity=97, time=70),
    Message('control_change', channel=4, control=64, value=0, time=4),
    Message('control_change', channel=4, control=64, value=127, time=49),
    Message('note_on', channel=4, note=48, velocity=86, time=7),
    Message('note_on', channel=4, note=60, velocity=0, time=13),
    Message('control_change', channel=4, control=10, value=59, time=0),
    Message('note_on', channel=4, note=48, velocity=0, time=32),
    Message('control_change', channel=4, control=10, value=61, time=5),
    Message('note_on', channel=4, note=64, velocity=91, time=10),
    Message('note_on', channel=4, note=67, velocity=88, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=92, time=54),
    Message('note_on', channel=4, note=67, velocity=0, time=10),
    Message('note_on', channel=4, note=64, velocity=0, time=41),
    Message('note_on', channel=4, note=48, velocity=93, time=9),
    Message('note_on', channel=4, note=48, velocity=0, time=43),
    Message('note_on', channel=4, note=60, velocity=87, time=17),
    Message('note_on', channel=4, note=60, velocity=0, time=54),
    Message('note_on', channel=4, note=64, velocity=93, time=6),
    Message('note_on', channel=4, note=64, velocity=0, time=50),
    Message('note_on', channel=4, note=67, velocity=92, time=10),
    Message('note_on', channel=4, note=67, velocity=0, time=59),
    Message('note_on', channel=4, note=55, velocity=93, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=37),
    Message('note_on', channel=4, note=60, velocity=87, time=23),
    Message('note_on', channel=4, note=60, velocity=0, time=53),
    Message('note_on', channel=4, note=64, velocity=92, time=7),
    Message('note_on', channel=4, note=55, velocity=87, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=2),
    Message('note_on', channel=4, note=55, velocity=0, time=34),
    Message('note_on', channel=4, note=67, velocity=86, time=24),
    Message('note_on', channel=4, note=64, velocity=87, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=11),
    Message('note_on', channel=4, note=55, velocity=92, time=49),
    Message('note_on', channel=4, note=64, velocity=0, time=10),
    Message('note_on', channel=4, note=55, velocity=0, time=33),
    Message('note_on', channel=4, note=60, velocity=91, time=17),
    Message('note_on', channel=4, note=60, velocity=0, time=39),
    Message('note_on', channel=4, note=62, velocity=87, time=21),
    Message('note_on', channel=4, note=62, velocity=0, time=54),
    Message('note_on', channel=4, note=64, velocity=88, time=6),
    Message('note_on', channel=4, note=62, velocity=100, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=13),
    Message('note_on', channel=4, note=62, velocity=0, time=39),
    Message('note_on', channel=4, note=55, velocity=86, time=8),
    Message('note_on', channel=4, note=55, velocity=0, time=42),
    Message('note_on', channel=4, note=64, velocity=83, time=18),
    Message('note_on', channel=4, note=62, velocity=97, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=24),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('note_on', channel=4, note=55, velocity=87, time=8),
    Message('note_on', channel=4, note=55, velocity=0, time=45),
    Message('note_on', channel=4, note=64, velocity=99, time=15),
    Message('note_on', channel=4, note=62, velocity=103, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=35),
    Message('note_on', channel=4, note=62, velocity=0, time=24),
    Message('note_on', channel=4, note=55, velocity=97, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=45),
    Message('note_on', channel=4, note=64, velocity=97, time=15),
    Message('note_on', channel=4, note=62, velocity=97, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=16),
    Message('note_on', channel=4, note=62, velocity=0, time=36),
    Message('note_on', channel=4, note=64, velocity=87, time=8),
    Message('note_on', channel=4, note=62, velocity=99, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=19),
    Message('note_on', channel=4, note=64, velocity=93, time=41),
    Message('note_on', channel=4, note=62, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=0, time=47),
    Message('control_change', channel=4, control=64, value=0, time=6),
    Message('note_on', channel=4, note=55, velocity=97, time=4),
    Message('control_change', channel=4, control=64, value=127, time=50),
    Message('note_on', channel=4, note=59, velocity=97, time=70),
    Message('note_on', channel=4, note=62, velocity=103, time=60),
    Message('note_on', channel=4, note=62, velocity=0, time=47),
    Message('note_on', channel=4, note=67, velocity=99, time=13),
    Message('note_on', channel=4, note=67, velocity=0, time=39),
    Message('note_on', channel=4, note=62, velocity=99, time=21),
    Message('note_on', channel=4, note=62, velocity=0, time=49),
    Message('note_on', channel=4, note=67, velocity=97, time=11),
    Message('note_on', channel=4, note=64, velocity=80, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=26),
    Message('note_on', channel=4, note=64, velocity=0, time=4),
    Message('note_on', channel=4, note=62, velocity=100, time=30),
    Message('note_on', channel=4, note=62, velocity=0, time=46),
    Message('note_on', channel=4, note=67, velocity=97, time=14),
    Message('note_on', channel=4, note=67, velocity=0, time=54),
    Message('note_on', channel=4, note=64, velocity=97, time=6),
    Message('note_on', channel=4, note=64, velocity=0, time=42),
    Message('note_on', channel=4, note=62, velocity=99, time=18),
    Message('note_on', channel=4, note=62, velocity=0, time=44),
    Message('note_on', channel=4, note=67, velocity=103, time=16),
    Message('note_on', channel=4, note=64, velocity=97, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=1),
    Message('note_on', channel=4, note=64, velocity=0, time=44),
    Message('note_on', channel=4, note=62, velocity=97, time=15),
    Message('note_on', channel=4, note=62, velocity=0, time=42),
    Message('note_on', channel=4, note=67, velocity=97, time=18),
    Message('note_on', channel=4, note=67, velocity=0, time=36),
    Message('note_on', channel=4, note=65, velocity=100, time=24),
    Message('control_change', channel=4, control=64, value=0, time=14),
    Message('note_on', channel=4, note=65, velocity=0, time=38),
    Message('note_on', channel=4, note=62, velocity=86, time=8),
    Message('control_change', channel=4, control=64, value=127, time=10),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('note_on', channel=4, note=65, velocity=97, time=22),
    Message('note_on', channel=4, note=65, velocity=0, time=43),
    Message('note_on', channel=4, note=62, velocity=86, time=17),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('note_on', channel=4, note=67, velocity=99, time=32),
    Message('note_on', channel=4, note=67, velocity=0, time=44),
    Message('note_on', channel=4, note=59, velocity=0, time=15),
    Message('note_on', channel=4, note=67, velocity=83, time=1),
    Message('note_on', channel=4, note=55, velocity=0, time=14),
    Message('note_on', channel=4, note=67, velocity=0, time=23),
    Message('note_on', channel=4, note=67, velocity=100, time=23),
    Message('note_on', channel=4, note=67, velocity=0, time=30),
    Message('note_on', channel=4, note=67, velocity=103, time=30),
    Message('note_on', channel=4, note=67, velocity=0, time=53),
    Message('note_on', channel=4, note=67, velocity=93, time=67),
    Message('note_on', channel=4, note=65, velocity=97, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=19),
    Message('note_on', channel=4, note=65, velocity=0, time=26),
    Message('note_on', channel=4, note=53, velocity=87, time=15),
    Message('note_on', channel=4, note=53, velocity=0, time=49),
    Message('note_on', channel=4, note=67, velocity=93, time=11),
    Message('note_on', channel=4, note=65, velocity=100, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=24),
    Message('note_on', channel=4, note=65, velocity=0, time=20),
    Message('note_on', channel=4, note=53, velocity=97, time=16),
    Message('note_on', channel=4, note=53, velocity=0, time=56),
    Message('note_on', channel=4, note=60, velocity=97, time=4),
    Message('note_on', channel=4, note=60, velocity=0, time=44),
    Message('control_change', channel=4, control=64, value=0, time=9),
    Message('note_on', channel=4, note=64, velocity=93, time=7),
    Message('control_change', channel=4, control=64, value=127, time=44),
    Message('note_on', channel=4, note=67, velocity=86, time=16),
    Message('note_on', channel=4, note=64, velocity=0, time=22),
    Message('note_on', channel=4, note=64, velocity=66, time=38),
    Message('note_on', channel=4, note=48, velocity=87, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=21),
    Message('note_on', channel=4, note=67, velocity=0, time=10),
    Message('note_on', channel=4, note=48, velocity=0, time=12),
    Message('note_on', channel=4, note=60, velocity=97, time=17),
    Message('note_on', channel=4, note=64, velocity=86, time=60),
    Message('note_on', channel=4, note=60, velocity=0, time=13),
    Message('note_on', channel=4, note=64, velocity=0, time=37),
    Message('note_on', channel=4, note=48, velocity=92, time=10),
    Message('note_on', channel=4, note=48, velocity=0, time=44),
    Message('note_on', channel=4, note=67, velocity=87, time=16),
    Message('note_on', channel=4, note=64, velocity=93, time=60),
    Message('note_on', channel=4, note=67, velocity=0, time=15),
    Message('note_on', channel=4, note=64, velocity=0, time=35),
    Message('note_on', channel=4, note=60, velocity=91, time=10),
    Message('note_on', channel=4, note=60, velocity=0, time=49),
    Message('note_on', channel=4, note=64, velocity=91, time=11),
    Message('note_on', channel=4, note=64, velocity=0, time=47),
    Message('note_on', channel=4, note=67, velocity=86, time=13),
    Message('note_on', channel=4, note=67, velocity=0, time=58),
    Message('note_on', channel=4, note=64, velocity=88, time=2),
    Message('note_on', channel=4, note=64, velocity=0, time=52),
    Message('note_on', channel=4, note=55, velocity=100, time=8),
    Message('note_on', channel=4, note=55, velocity=0, time=40),
    Message('note_on', channel=4, note=60, velocity=82, time=20),
    Message('note_on', channel=4, note=60, velocity=0, time=41),
    Message('note_on', channel=4, note=64, velocity=93, time=19),
    Message('note_on', channel=4, note=64, velocity=0, time=58),
    Message('note_on', channel=4, note=55, velocity=97, time=2),
    Message('note_on', channel=4, note=55, velocity=0, time=41),
    Message('note_on', channel=4, note=60, velocity=93, time=19),
    Message('note_on', channel=4, note=60, velocity=0, time=40),
    Message('note_on', channel=4, note=62, velocity=88, time=20),
    Message('note_on', channel=4, note=62, velocity=0, time=54),
    Message('note_on', channel=4, note=55, velocity=97, time=6),
    Message('note_on', channel=4, note=55, velocity=0, time=41),
    Message('note_on', channel=4, note=64, velocity=97, time=19),
    Message('note_on', channel=4, note=62, velocity=97, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=22),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('note_on', channel=4, note=55, velocity=91, time=10),
    Message('note_on', channel=4, note=55, velocity=0, time=42),
    Message('note_on', channel=4, note=60, velocity=88, time=18),
    Message('note_on', channel=4, note=60, velocity=0, time=48),
    Message('note_on', channel=4, note=62, velocity=99, time=12),
    Message('note_on', channel=4, note=62, velocity=0, time=57),
    Message('note_on', channel=4, note=55, velocity=97, time=3),
    Message('note_on', channel=4, note=55, velocity=0, time=42),
    Message('note_on', channel=4, note=64, velocity=92, time=18),
    Message('note_on', channel=4, note=62, velocity=92, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=39),
    Message('note_on', channel=4, note=55, velocity=100, time=21),
    Message('note_on', channel=4, note=62, velocity=0, time=13),
    Message('note_on', channel=4, note=55, velocity=0, time=29),
    Message('note_on', channel=4, note=60, velocity=92, time=18),
    Message('note_on', channel=4, note=60, velocity=0, time=51),
    Message('note_on', channel=4, note=62, velocity=88, time=9),
    Message('note_on', channel=4, note=62, velocity=0, time=43),
    Message('note_on', channel=4, note=64, velocity=75, time=17),
    Message('note_on', channel=4, note=62, velocity=99, time=60),
    Message('note_on', channel=4, note=64, velocity=0, time=13),
    Message('note_on', channel=4, note=62, velocity=0, time=28),
    Message('note_on', channel=4, note=59, velocity=103, time=19),
    Message('note_on', channel=4, note=55, velocity=104, time=0),
    Message('note_on', channel=4, note=52, velocity=103, time=0),
    Message('control_change', channel=4, control=64, value=0, time=15),
    Message('note_on', channel=4, note=59, velocity=0, time=681),
    Message('note_on', channel=4, note=55, velocity=0, time=4),
    Message('note_on', channel=4, note=52, velocity=0, time=4),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Lead Guitar', time=0),
    Message('control_change', channel=5, control=0, value=8, time=0),
    Message('program_change', channel=5, program=6, time=0),
    Message('control_change', channel=5, control=7, value=98, time=0),
    Message('control_change', channel=5, control=10, value=14, time=0),
    Message('control_change', channel=5, control=93, value=75, time=950),
    Message('note_on', channel=5, note=59, velocity=95, time=10),
    Message('note_on', channel=5, note=62, velocity=113, time=0),
    Message('note_on', channel=5, note=67, velocity=105, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=1795),
    Message('note_on', channel=5, note=67, velocity=0, time=13),
    Message('note_on', channel=5, note=62, velocity=0, time=4),
    Message('note_on', channel=5, note=64, velocity=110, time=108),
    Message('note_on', channel=5, note=60, velocity=105, time=0),
    Message('note_on', channel=5, note=67, velocity=102, time=0),
    Message('note_on', channel=5, note=60, velocity=0, time=895),
    Message('note_on', channel=5, note=64, velocity=0, time=13),
    Message('note_on', channel=5, note=67, velocity=0, time=1),
    Message('note_on', channel=5, note=67, velocity=102, time=51),
    Message('note_on', channel=5, note=57, velocity=105, time=0),
    Message('note_on', channel=5, note=64, velocity=105, time=0),
    Message('note_on', channel=5, note=57, velocity=0, time=854),
    Message('note_on', channel=5, note=67, velocity=0, time=20),
    Message('note_on', channel=5, note=64, velocity=0, time=6),
    Message('note_on', channel=5, note=59, velocity=105, time=80),
    Message('note_on', channel=5, note=62, velocity=110, time=0),
    Message('note_on', channel=5, note=67, velocity=105, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=1816),
    Message('note_on', channel=5, note=62, velocity=0, time=8),
    Message('note_on', channel=5, note=67, velocity=0, time=10),
    Message('note_on', channel=5, note=64, velocity=110, time=86),
    Message('note_on', channel=5, note=60, velocity=105, time=0),
    Message('note_on', channel=5, note=67, velocity=102, time=0),
    Message('note_on', channel=5, note=60, velocity=0, time=877),
    Message('note_on', channel=5, note=67, velocity=0, time=10),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=116, time=72),
    Message('note_on', channel=5, note=67, velocity=107, time=0),
    Message('note_on', channel=5, note=57, velocity=102, time=0),
    Message('note_on', channel=5, note=64, velocity=0, time=814),
    Message('note_on', channel=5, note=67, velocity=0, time=6),
    Message('note_on', channel=5, note=57, velocity=0, time=4),
    Message('pitchwheel', channel=5, pitch=-844, time=94),
    Message('pitchwheel', channel=5, pitch=-2702, time=7),
    Message('pitchwheel', channel=5, pitch=-4897, time=9),
    Message('pitchwheel', channel=5, pitch=-6755, time=8),
    Message('pitchwheel', channel=5, pitch=-7937, time=8),
    Message('pitchwheel', channel=5, pitch=-8192, time=8),
    Message('note_on', channel=5, note=62, velocity=113, time=2),
    Message('note_on', channel=5, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=5, pitch=-8106, time=63),
    Message('pitchwheel', channel=5, pitch=-7262, time=9),
    Message('pitchwheel', channel=5, pitch=-6164, time=8),
    Message('pitchwheel', channel=5, pitch=-4982, time=8),
    Message('pitchwheel', channel=5, pitch=-3969, time=8),
    Message('pitchwheel', channel=5, pitch=-3124, time=8),
    Message('pitchwheel', channel=5, pitch=-2280, time=8),
    Message('pitchwheel', channel=5, pitch=-1520, time=8),
    Message('pitchwheel', channel=5, pitch=-844, time=8),
    Message('pitchwheel', channel=5, pitch=-169, time=8),
    Message('pitchwheel', channel=5, pitch=0, time=8),
    Message('note_on', channel=5, note=59, velocity=0, time=284),
    Message('note_on', channel=5, note=62, velocity=0, time=10),
    Message('pitchwheel', channel=5, pitch=-1604, time=17),
    Message('pitchwheel', channel=5, pitch=-3715, time=8),
    Message('pitchwheel', channel=5, pitch=-5573, time=9),
    Message('pitchwheel', channel=5, pitch=-6924, time=7),
    Message('note_on', channel=5, note=62, velocity=113, time=1),
    Message('note_on', channel=5, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=5, pitch=-7853, time=10),
    Message('pitchwheel', channel=5, pitch=-7684, time=24),
    Message('pitchwheel', channel=5, pitch=-6924, time=8),
    Message('pitchwheel', channel=5, pitch=-5911, time=8),
    Message('pitchwheel', channel=5, pitch=-5235, time=8),
    Message('pitchwheel', channel=5, pitch=-4391, time=9),
    Message('pitchwheel', channel=5, pitch=-3715, time=7),
    Message('pitchwheel', channel=5, pitch=-3209, time=9),
    Message('pitchwheel', channel=5, pitch=-2449, time=8),
    Message('pitchwheel', channel=5, pitch=-1520, time=7),
    Message('pitchwheel', channel=5, pitch=-422, time=9),
    Message('pitchwheel', channel=5, pitch=0, time=8),
    Message('note_on', channel=5, note=62, velocity=0, time=178),
    Message('note_on', channel=5, note=59, velocity=0, time=22),
    Message('note_on', channel=5, note=62, velocity=110, time=45),
    Message('note_on', channel=5, note=59, velocity=118, time=0),
    Message('note_on', channel=5, note=62, velocity=0, time=148),
    Message('note_on', channel=5, note=60, velocity=116, time=92),
    Message('note_on', channel=5, note=57, velocity=118, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=31),
    Message('note_on', channel=5, note=60, velocity=0, time=52),
    Message('note_on', channel=5, note=59, velocity=102, time=37),
    Message('note_on', channel=5, note=55, velocity=118, time=0),
    Message('note_on', channel=5, note=57, velocity=0, time=6),
    Message('note_on', channel=5, note=59, velocity=0, time=70),
    Message('note_on', channel=5, note=57, velocity=98, time=44),
    Message('note_on', channel=5, note=52, velocity=118, time=0),
    Message('note_on', channel=5, note=55, velocity=0, time=33),
    Message('note_on', channel=5, note=57, velocity=0, time=67),
    Message('note_on', channel=5, note=55, velocity=100, time=20),
    Message('note_on', channel=5, note=50, velocity=118, time=0),
    Message('note_on', channel=5, note=52, velocity=0, time=19),
    Message('note_on', channel=5, note=50, velocity=0, time=101),
    Message('note_on', channel=5, note=52, velocity=100, time=0),
    Message('note_on', channel=5, note=47, velocity=118, time=0),
    Message('note_on', channel=5, note=55, velocity=0, time=4),
    Message('note_on', channel=5, note=47, velocity=0, time=82),
    Message('note_on', channel=5, note=52, velocity=0, time=2),
    Message('note_on', channel=5, note=50, velocity=85, time=32),
    Message('note_on', channel=5, note=45, velocity=118, time=0),
    Message('note_on', channel=5, note=50, velocity=0, time=68),
    Message('note_on', channel=5, note=45, velocity=0, time=11),
    Message('note_on', channel=5, note=47, velocity=105, time=41),
    Message('note_on', channel=5, note=43, velocity=118, time=0),
    Message('note_on', channel=5, note=47, velocity=0, time=1747),
    Message('note_on', channel=5, note=43, velocity=0, time=9),
    Message('note_on', channel=5, note=62, velocity=113, time=21404),
    Message('note_on', channel=5, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=5, pitch=-8106, time=63),
    Message('pitchwheel', channel=5, pitch=-7262, time=9),
    Message('pitchwheel', channel=5, pitch=-6164, time=8),
    Message('pitchwheel', channel=5, pitch=-4982, time=8),
    Message('pitchwheel', channel=5, pitch=-3969, time=8),
    Message('pitchwheel', channel=5, pitch=-3124, time=8),
    Message('pitchwheel', channel=5, pitch=-2280, time=8),
    Message('pitchwheel', channel=5, pitch=-1520, time=8),
    Message('pitchwheel', channel=5, pitch=-844, time=8),
    Message('pitchwheel', channel=5, pitch=-169, time=8),
    Message('pitchwheel', channel=5, pitch=0, time=8),
    Message('note_on', channel=5, note=59, velocity=0, time=284),
    Message('note_on', channel=5, note=62, velocity=0, time=10),
    Message('pitchwheel', channel=5, pitch=-1604, time=17),
    Message('pitchwheel', channel=5, pitch=-3715, time=8),
    Message('pitchwheel', channel=5, pitch=-5573, time=9),
    Message('pitchwheel', channel=5, pitch=-6924, time=7),
    Message('note_on', channel=5, note=62, velocity=113, time=1),
