MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('sequencer_specific', data=(0, 0, 91, 35, 2, 0, 3, 0, 51, 0), time=0),
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='Hotel California', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('set_tempo', tempo=810810, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='by the Eagles', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=0, control=7, value=90, time=0),
    Message('note_on', channel=1, note=56, velocity=0, time=29),
    Message('note_on', channel=1, note=64, velocity=60, time=1),
    Message('note_on', channel=1, note=64, velocity=0, time=119),
    Message('note_on', channel=1, note=55, velocity=60, time=121),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=59),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=119),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=59),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=59),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=45, velocity=60, time=1),
    Message('note_on', channel=1, note=45, velocity=0, time=29),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=59),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=239),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=31),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=239),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=61, velocity=60, time=1),
    Message('note_on', channel=1, note=61, velocity=0, time=239),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=59),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=29),
    Message('note_on', channel=1, note=62, velocity=60, time=1),
    Message('note_on', channel=1, note=62, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=119),
    Message('note_on', channel=1, note=62, velocity=60, time=1),
    Message('note_on', channel=1, note=62, velocity=0, time=59),
    Message('note_on', channel=1, note=64, velocity=60, time=1),
    Message('note_on', channel=1, note=64, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=59),
    Message('note_on', channel=1, note=61, velocity=60, time=1),
    Message('note_on', channel=1, note=61, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=58, velocity=60, time=1),
    Message('note_on', channel=1, note=58, velocity=0, time=29),
    Message('note_on', channel=1, note=61, velocity=60, time=1),
    Message('note_on', channel=1, note=61, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=58, velocity=60, time=1),
    Message('note_on', channel=1, note=58, velocity=0, time=239),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=59),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=29),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=29),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=60, time=30),
    Message('note_on', channel=1, note=57, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=0, time=30),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=29),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=59),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=59),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=56, velocity=60, time=1),
    Message('note_on', channel=1, note=56, velocity=0, time=59),
    Message('note_on', channel=1, note=56, velocity=60, time=1),
    Message('note_on', channel=1, note=56, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=29),
    Message('note_on', channel=1, note=56, velocity=60, time=1),
    Message('note_on', channel=1, note=56, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=59),
    Message('note_on', channel=1, note=56, velocity=60, time=1),
    Message('note_on', channel=1, note=56, velocity=0, time=29),
    Message('note_on', channel=1, note=64, velocity=60, time=1),
    Message('note_on', channel=1, note=64, velocity=0, time=119),
    Message('note_on', channel=1, note=55, velocity=60, time=121),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=59),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=119),
    Message('note_on', channel=1, note=57, velocity=60, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=59),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=59),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=45, velocity=60, time=1),
    Message('note_on', channel=1, note=45, velocity=0, time=29),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=59),
    Message('note_on', channel=1, note=50, velocity=60, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=239),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=31),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=52, velocity=60, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=60, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=239),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=60, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=59),
    Message('note_on', channel=1, note=54, velocity=60, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=29),
    Message('note_on', channel=1, note=61, velocity=60, time=1),
    Message('note_on', channel=1, note=61, velocity=0, time=119),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='James Morales', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=2, control=7, value=120, time=0),
    Message('program_change', channel=2, program=33, time=0),
    Message('note_on', channel=2, note=35, velocity=90, time=0),
    Message('note_on', channel=2, note=35, velocity=0, time=239),
    Message('note_on', channel=2, note=30, velocity=90, time=241),
    Message('note_on', channel=2, note=30, velocity=0, time=239),
    Message('note_on', channel=2, note=33, velocity=90, time=241),
    Message('note_on', channel=2, note=33, velocity=0, time=239),
    Message('note_on', channel=2, note=28, velocity=90, time=241),
    Message('note_on', channel=2, note=28, velocity=0, time=239),
    Message('note_on', channel=2, note=31, velocity=90, time=241),
    Message('note_on', channel=2, note=31, velocity=0, time=239),
    Message('note_on', channel=2, note=38, velocity=90, time=241),
    Message('note_on', channel=2, note=38, velocity=0, time=239),
    Message('note_on', channel=2, note=28, velocity=90, time=241),
    Message('note_on', channel=2, note=28, velocity=0, time=239),
    Message('note_on', channel=2, note=30, velocity=90, time=241),
    Message('note_on', channel=2, note=30, velocity=0, time=239),
    Message('note_on', channel=2, note=38, velocity=90, time=241),
    Message('note_on', channel=2, note=38, velocity=0, time=239),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=119),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=119),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=179),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=37, velocity=90, time=1),
    Message('note_on', channel=2, note=37, velocity=0, time=239),
    Message('note_on', channel=2, note=37, velocity=90, time=1),
    Message('note_on', channel=2, note=37, velocity=0, time=239),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=119),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=119),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=239),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=239),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=239),
    Message('note_on', channel=2, note=37, velocity=90, time=1),
    Message('note_on', channel=2, note=37, velocity=0, time=119),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=119),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=239),
    Message('note_on', channel=2, note=28, velocity=90, time=241),
    Message('note_on', channel=2, note=28, velocity=0, time=239),
    Message('note_on', channel=2, note=30, velocity=90, time=241),
    Message('note_on', channel=2, note=30, velocity=0, time=239),
    Message('note_on', channel=2, note=35, velocity=90, time=241),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=59),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=31),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=121),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=34, velocity=90, time=1),
    Message('note_on', channel=2, note=34, velocity=0, time=59),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=59),
    Message('note_on', channel=2, note=37, velocity=90, time=31),
    Message('note_on', channel=2, note=37, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=90, time=30),
    Message('note_on', channel=2, note=42, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=37, velocity=90, time=1),
    Message('note_on', channel=2, note=37, velocity=0, time=59),
    Message('note_on', channel=2, note=33, velocity=90, time=121),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=33, velocity=90, time=1),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=45, velocity=90, time=1),
    Message('note_on', channel=2, note=45, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=90, time=31),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=45, velocity=90, time=1),
    Message('note_on', channel=2, note=45, velocity=90, time=30),
    Message('note_on', channel=2, note=45, velocity=0, time=29),
    Message('note_on', channel=2, note=45, velocity=0, time=0),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=28, velocity=90, time=121),
    Message('note_on', channel=2, note=28, velocity=0, time=29),
    Message('note_on', channel=2, note=28, velocity=90, time=1),
    Message('note_on', channel=2, note=28, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=35, velocity=90, time=31),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=90, time=30),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=0, time=120),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=29),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=43, velocity=90, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=59),
    Message('note_on', channel=2, note=38, velocity=90, time=31),
    Message('note_on', channel=2, note=38, velocity=0, time=29),
    Message('note_on', channel=2, note=43, velocity=90, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=29),
    Message('note_on', channel=2, note=43, velocity=90, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=121),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=33, velocity=90, time=1),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=59),
    Message('note_on', channel=2, note=38, velocity=90, time=31),
    Message('note_on', channel=2, note=38, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=28, velocity=90, time=121),
    Message('note_on', channel=2, note=28, velocity=0, time=29),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=35, velocity=90, time=31),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=121),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=33, velocity=90, time=1),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=37, velocity=90, time=1),
    Message('note_on', channel=2, note=37, velocity=0, time=59),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=59),
    Message('note_on', channel=2, note=37, velocity=90, time=31),
    Message('note_on', channel=2, note=37, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=59),
    Message('note_on', channel=2, note=37, velocity=90, time=31),
    Message('note_on', channel=2, note=37, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=59),
    Message('note_on', channel=2, note=35, velocity=90, time=61),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=59),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=31),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=121),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=34, velocity=90, time=1),
    Message('note_on', channel=2, note=34, velocity=0, time=59),
    Message('note_on', channel=2, note=37, velocity=90, time=1),
    Message('note_on', channel=2, note=37, velocity=0, time=59),
    Message('note_on', channel=2, note=34, velocity=90, time=31),
    Message('note_on', channel=2, note=34, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=90, time=30),
    Message('note_on', channel=2, note=42, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=34, velocity=90, time=1),
    Message('note_on', channel=2, note=34, velocity=0, time=59),
    Message('note_on', channel=2, note=33, velocity=90, time=121),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=33, velocity=90, time=1),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=45, velocity=90, time=1),
    Message('note_on', channel=2, note=45, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=90, time=31),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=45, velocity=90, time=1),
    Message('note_on', channel=2, note=45, velocity=90, time=30),
    Message('note_on', channel=2, note=45, velocity=0, time=29),
    Message('note_on', channel=2, note=45, velocity=0, time=0),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=28, velocity=90, time=121),
    Message('note_on', channel=2, note=28, velocity=0, time=29),
    Message('note_on', channel=2, note=28, velocity=90, time=1),
    Message('note_on', channel=2, note=28, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=89),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=239),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=29),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=43, velocity=90, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=89),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=29),
    Message('note_on', channel=2, note=43, velocity=90, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=29),
    Message('note_on', channel=2, note=43, velocity=90, time=1),
    Message('note_on', channel=2, note=43, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=179),
    Message('note_on', channel=2, note=30, velocity=90, time=1),
    Message('note_on', channel=2, note=30, velocity=0, time=29),
    Message('note_on', channel=2, note=33, velocity=90, time=1),
    Message('note_on', channel=2, note=33, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=59),
    Message('note_on', channel=2, note=38, velocity=90, time=31),
    Message('note_on', channel=2, note=38, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=29),
    Message('note_on', channel=2, note=42, velocity=90, time=1),
    Message('note_on', channel=2, note=42, velocity=0, time=29),
    Message('note_on', channel=2, note=38, velocity=90, time=1),
    Message('note_on', channel=2, note=38, velocity=0, time=59),
    Message('note_on', channel=2, note=28, velocity=90, time=121),
    Message('note_on', channel=2, note=28, velocity=0, time=29),
    Message('note_on', channel=2, note=31, velocity=90, time=1),
    Message('note_on', channel=2, note=31, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=59),
    Message('note_on', channel=2, note=35, velocity=90, time=31),
    Message('note_on', channel=2, note=35, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=40, velocity=90, time=1),
    Message('note_on', channel=2, note=40, velocity=0, time=29),
    Message('note_on', channel=2, note=35, velocity=90, time=1),
    Message('note_on', channel=2, note=35, velocity=0, time=59),
    Message('note_on', channel=2, note=30, velocity=90, time=121),
