MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=3, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=750000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=49, velocity=106, time=0),
    Message('note_on', channel=1, note=49, velocity=0, time=192),
    Message('note_on', channel=1, note=48, velocity=106, time=0),
    Message('note_on', channel=1, note=48, velocity=0, time=192),
    Message('note_on', channel=1, note=36, velocity=0, time=1536),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass', time=0),
    Message('control_change', channel=2, control=0, value=0, time=0),
    Message('control_change', channel=2, control=32, value=0, time=0),
    Message('program_change', channel=2, program=35, time=0),
    Message('control_change', channel=2, control=7, value=127, time=0),
    Message('note_on', channel=2, note=41, velocity=78, time=6144),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=576),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=24),
    Message('note_on', channel=2, note=41, velocity=78, time=364),
    Message('note_on', channel=2, note=41, velocity=0, time=20),
    Message('note_on', channel=2, note=34, velocity=78, time=168),
    Message('note_on', channel=2, note=41, velocity=0, time=4),
    Message('note_on', channel=2, note=34, velocity=0, time=764),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=192),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=384),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=40, velocity=78, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=576),
    Message('note_on', channel=2, note=40, velocity=78, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=3072),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=34, velocity=78, time=192),
    Message('note_on', channel=2, note=34, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=34, velocity=78, time=192),
    Message('note_on', channel=2, note=34, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=34, velocity=78, time=192),
    Message('note_on', channel=2, note=34, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=33, velocity=78, time=288),
    Message('note_on', channel=2, note=33, velocity=0, time=96),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=576),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=576),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=576),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=3072),
    Message('note_on', channel=2, note=29, velocity=0, time=1536),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=34, velocity=78, time=192),
    Message('note_on', channel=2, note=34, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=34, velocity=78, time=192),
    Message('note_on', channel=2, note=34, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=1152),
    Message('note_on', channel=2, note=34, velocity=78, time=192),
    Message('note_on', channel=2, note=34, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=1536),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=576),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=192),
    Message('note_on', channel=2, note=31, velocity=78, time=0),
    Message('note_on', channel=2, note=31, velocity=0, time=192),
    Message('note_on', channel=2, note=32, velocity=78, time=0),
    Message('note_on', channel=2, note=32, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=384),
    Message('note_on', channel=2, note=39, velocity=78, time=96),
    Message('note_on', channel=2, note=39, velocity=0, time=96),
    Message('note_on', channel=2, note=39, velocity=78, time=96),
    Message('note_on', channel=2, note=39, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=576),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=768),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=768),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=40, velocity=78, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=576),
    Message('note_on', channel=2, note=40, velocity=78, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=768),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=768),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=20),
    Message('note_on', channel=2, note=41, velocity=0, time=768),
    Message('note_on', channel=2, note=34, velocity=78, time=20),
    Message('note_on', channel=2, note=39, velocity=78, time=728),
    Message('note_on', channel=2, note=34, velocity=0, time=40),
    Message('note_on', channel=2, note=39, velocity=0, time=728),
    Message('note_on', channel=2, note=40, velocity=78, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=768),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=384),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=96),
    Message('note_on', channel=2, note=40, velocity=78, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=576),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=576),
    Message('note_on', channel=2, note=38, velocity=78, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=576),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=576),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=384),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=384),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=384),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=96),
    Message('note_on', channel=2, note=32, velocity=78, time=0),
    Message('note_on', channel=2, note=32, velocity=0, time=96),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=384),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=384),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=384),
    Message('note_on', channel=2, note=29, velocity=78, time=0),
    Message('note_on', channel=2, note=29, velocity=0, time=384),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=576),
    Message('note_on', channel=2, note=34, velocity=78, time=0),
    Message('note_on', channel=2, note=34, velocity=0, time=192),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=576),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=192),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=576),
    Message('note_on', channel=2, note=37, velocity=78, time=0),
    Message('note_on', channel=2, note=37, velocity=0, time=192),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=576),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=192),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=96),
    Message('note_on', channel=2, note=36, velocity=78, time=0),
    Message('note_on', channel=2, note=36, velocity=0, time=96),
    Message('note_on', channel=2, note=39, velocity=78, time=0),
    Message('note_on', channel=2, note=39, velocity=0, time=96),
    Message('note_on', channel=2, note=41, velocity=78, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=96),
    Message('note_on', channel=2, note=44, velocity=78, time=0),
