MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=774194, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('note_on', channel=8, note=39, velocity=97, time=3840),
    Message('note_off', channel=8, note=39, velocity=64, time=144),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=240),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=144),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=192),
    Message('note_on', channel=8, note=41, velocity=97, time=0),
    Message('note_off', channel=8, note=41, velocity=64, time=48),
    Message('note_on', channel=8, note=35, velocity=97, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=144),
    Message('note_on', channel=8, note=35, velocity=97, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=240),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=144),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=240),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=144),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=240),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=144),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=240),
    Message('note_on', channel=8, note=35, velocity=97, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=144),
    Message('note_on', channel=8, note=35, velocity=97, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=240),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=144),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=240),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=144),
    Message('note_on', channel=8, note=39, velocity=97, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=240),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=144),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=240),
    Message('note_on', channel=8, note=35, velocity=97, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=144),
    Message('note_on', channel=8, note=35, velocity=97, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=240),
    Message('note_on', channel=8, note=37, velocity=97, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=144),
    Message('note_on', channel=8, note=37, velocity=97, time=48),
    Message('note_off', channel=8, note=37, velocity=64, time=24),
    Message('note_on', channel=8, note=37, velocity=97, time=24),
    Message('note_off', channel=8, note=37, velocity=64, time=24),
    Message('note_on', channel=8, note=37, velocity=97, time=24),
    Message('note_off', channel=8, note=37, velocity=64, time=24),
    Message('note_on', channel=8, note=41, velocity=97, time=24),
    Message('note_off', channel=8, note=41, velocity=64, time=48),
    Message('control_change', channel=8, control=101, value=0, time=384),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=1),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Drums', time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('note_on', channel=9, note=46, velocity=97, time=2208),
    Message('note_off', channel=9, note=46, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=96),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=8),
    Message('note_off', channel=9, note=42, velocity=64, time=8),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=46, velocity=97, time=48),
    Message('note_off', channel=9, note=46, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=39, velocity=97, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=8),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=46, velocity=97, time=48),
    Message('note_off', channel=9, note=46, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=8),
    Message('note_off', channel=9, note=42, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=97, time=16),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=16),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=8),
    Message('note_off', channel=9, note=42, velocity=64, time=8),
    Message('note_on', channel=9, note=42, velocity=97, time=16),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=24),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=97, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=12),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=4),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=12),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=97, time=4),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=12),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=4),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=20),
    Message('note_off', channel=9, note=42, velocity=64, time=4),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_on', channel=9, note=42, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=20),
    Message('note_off', channel=9, note=42, velocity=64, time=28),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=20),
    Message('note_on', channel=9, note=36, velocity=97, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=20),
    Message('note_on', channel=9, note=36, velocity=97, time=4),
    Message('note_on', channel=9, note=46, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=20),
    Message('note_off', channel=9, note=46, velocity=64, time=28),
    Message('note_on', channel=9, note=49, velocity=97, time=0),
    Message('note_on', channel=9, note=36, velocity=97, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=49, velocity=64, time=0),
    Message('control_change', channel=9, control=101, value=0, time=336),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=1),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='The Weeknd - Party Monster', time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
